"bprior","Vprior.1","Vprior.2","Vprior.3","Vprior.4","Vprior.5","Vprior.6","Vprior.7","Vprior.8","Vprior.9","Vprior.10","Vprior.11","Vprior.12","Vprior.13","Vprior.14","Vprior.15","Vprior.16","Vprior.17","Vprior.18","Vprior.19","Vprior.20","Vprior.21","Vprior.22","Vprior.23","Vprior.24","Vprior.25","Vprior.26","Vprior.27","Vprior.28","Vprior.29","Vprior.30","Vprior.31","Vprior.32","Vprior.33","Vprior.34","Vprior.35","Vprior.36","Vprior.37","Vprior.38","Vprior.39","Vprior.40","Vprior.41","Vprior.42","Vprior.43","Vprior.44","Vprior.45","Vprior.46","Vprior.47","Vprior.48","Vprior.49","Q.1","Q.2","Q.3","Q.4","Q.5","Q.6","Q.7"
0.567228422554217,3.95275039912976e-14,-3.82810916212811e-14,1.26157710580305e-13,-2.88353629168681e-12,1.21936261001515e-13,7.37335539846562e-14,4.44765535165259e-13,3.54026648914184e-13,7.52740190965633e-12,2.44626839782669e-13,1.1628631576817e-13,-4.76112253920989e-13,-2.88279563967204e-12,9.31793351482133e-13,-1.29356032273336,151.674711976556,4.62409881811773,3.92702498614398,6.51066542943211,-21.0799485600276,6.89748741646291,-3.9535734266339e-13,4.77330471962911e-12,-6.074541316109e-13,-2.87794642988854e-13,5.26830736247345e-13,-1.02029214578707e-12,4.57373717146895e-13,-2.93903726414961e-13,-4.70206370165213e-13,-3.70978121373042e-13,8.87563858333377e-13,-1.95621797858356e-12,2.52832799710932e-13,-3.85952698845273e-13,-8.00591128508219e-13,4.34447466210477e-12,-7.87634028721077e-13,-5.75074909973895e-13,-2.19791546804999e-12,-9.73497413410492e-13,2.56240782325873e-13,2.83772782873773e-13,6.2278311051244e-12,8.9234328004003e-13,1.07075588867201e-13,1.4279838682495e-13,-1.71880961991066e-12,3.67971893075959e-13,-1.6044412225825e-05,0.000107627395936142,-1.864064841185e-05,-2.04218602155212e-08,-5.90433888713852e-05,4.47416889775621e-05,-2.11056550244181e-05
-0.306342909396979,-7.27025319287311e-15,-1.04052942477562e-13,-6.39451599310226e-15,1.33455746453848e-13,-6.96751684126085e-15,3.14990546666782e-14,-1.20465703384864e-13,6.65708013959487e-14,-3.27542917541645e-13,-1.33347136289461e-13,4.22129352143936e-13,1.72259379264795e-13,1.40128225414196e-13,-1.04714947853752e-14,0.371928655373852,4.62409881811729,6.29129756046837,-11.7734692231615,0.846844455069795,-2.66426538064051,2.02338367607807,2.34496895574923e-14,1.52500641915953e-14,4.68183358496243e-14,-3.61260771731403e-14,-1.60162237035951e-14,-3.26376402930807e-13,9.46749053936866e-16,8.00891238263602e-14,-1.68978054571718e-13,-3.37363331664146e-14,2.9246437967278e-13,-1.38839803386369e-13,1.00205581611795e-13,2.7492692164185e-14,7.11959348601197e-14,1.18764645445134e-13,8.92641440534373e-14,6.63986755660394e-14,2.90721522139411e-13,2.94394601741115e-15,8.21093410277585e-16,-2.90159827169395e-14,1.15293453155323e-13,-4.664894408325e-14,-4.64820934157175e-14,1.35164878629268e-14,-1.94838196900357e-13,1.03378783025611e-14,3.31524504402702e-05,-1.864064841185e-05,0.00279337477853035,0.000118222377491747,-0.000400476596648512,3.4312428016699e-05,-7.66580704464446e-05
0.860847661758378,4.39839137333919e-15,4.73024397429356e-14,3.22797344409764e-14,9.30366894635881e-14,-9.44556932669371e-15,-2.82761661307696e-13,2.77347589339172e-14,-2.79804001826868e-14,-3.37205109213028e-12,-1.76157143884879e-13,3.31785705680321e-13,-1.92512831712196e-13,1.7516099282014e-12,-4.41987795646824e-13,-2.23165310695148,3.92702498614505,-11.7734692231627,249.442957409095,-9.85891968260431,4.03864879426563,-32.1230499190264,4.31610551064523e-14,-2.11331514489649e-12,-2.88772776307553e-14,1.35662705028072e-12,-2.04088400910032e-13,9.49748472141992e-13,-1.98525982979258e-13,-1.32493704220048e-13,4.11385713295904e-13,6.56492072617816e-14,-2.22612401602762e-13,1.48419915002888e-13,3.23199009127418e-13,-5.69038224743426e-14,3.97673871100918e-14,-3.24014370835148e-12,-5.34789972180504e-14,-5.30855958150167e-13,-8.34055386062828e-14,4.28312123452752e-13,-4.29777741173254e-15,3.33076182398319e-15,-2.54078084441868e-12,-1.28759526437793e-13,-6.71298953924815e-14,-1.2991882316325e-13,3.3055083667531e-13,-1.55865073723106e-13,1.51528146726344e-05,-2.04218602155212e-08,0.000118222377491747,7.73180803887249e-05,0.000112442997415151,-5.55660879739272e-06,3.47435979019546e-05
-0.00776706317976951,2.81188375535202e-14,-5.50990839325721e-13,3.1376594031296e-14,-4.14040329799192e-13,-1.45901086351374e-14,4.87240456314986e-15,4.99882253646167e-14,2.38109054714176e-13,1.31069732441409e-12,3.1663565405694e-15,-4.72039423472575e-13,-1.13583774140726e-13,-6.23422614420005e-13,5.44258843383576e-13,0.154402563572358,6.5106654294324,0.846844455069956,-9.85891968260455,8.17321219758996,0.873397264186968,0.066598752877486,-5.03277189227333e-14,8.93282759036650e-13,-2.40577270764811e-14,-7.96814057877487e-14,8.57005997878567e-14,-3.23123033448423e-13,9.38318619716138e-14,-8.31494604292953e-15,-1.23914801005535e-13,-2.98557897849395e-14,2.55485696075593e-13,-2.92680403673395e-13,3.28088020724411e-14,-1.11913474296651e-14,-2.00396611515194e-13,7.88764470210395e-13,-1.71500695030313e-13,-6.62304548227147e-14,-3.54318122295166e-13,-1.96370064429326e-13,1.27832789384268e-14,5.23749251481648e-14,1.07490628497143e-12,1.5036070862474e-13,1.56427825472602e-14,2.11597948004406e-14,-2.10726198265174e-13,7.27140587765938e-14,0.000118819941260243,-5.90433888713852e-05,-0.000400476596648512,0.000112442997415151,0.00247910189316314,-7.05581443278566e-05,-2.74833240783497e-05
1.38117102284002,1.1090224062444e-13,-1.75095100094294e-13,4.48289734326923e-13,-9.27773829983991e-12,3.61997541317716e-13,-2.36292945930347e-13,1.45595124498299e-12,-3.4348428182332e-13,2.77609731042276e-11,9.76182384557054e-13,3.6546903470127e-14,-1.78501992593714e-12,-9.26142121352746e-12,1.73808537346138e-12,-0.902139778750075,-21.0799485600226,-2.66426538064037,4.0386487942658,0.873397264186727,77.7861154244148,-1.68033786578352,-1.62552436111128e-12,1.83205241453278e-11,-2.43613529651539e-12,2.26299298852935e-13,1.93904982728821e-12,-4.60889266238696e-12,1.39332990606897e-12,-1.32797925513061e-12,-2.31755025421586e-12,-1.14290043161163e-12,-5.85650231516846e-13,-7.70237811369458e-12,3.85221014950655e-13,-3.72875292162835e-13,-2.85667308275116e-12,1.6417038248033e-11,-3.06223511865442e-12,-6.82088225825847e-13,-8.18116042552948e-12,-3.66683877634534e-12,1.02191761344779e-12,1.1302237362517e-12,2.33245513700192e-11,3.31027613265112e-12,1.46659317211471e-13,4.0587000454702e-13,-6.20385594795782e-12,1.42914321706749e-12,8.48639802900189e-05,4.47416889775621e-05,3.4312428016699e-05,-5.55660879739272e-06,-7.05581443278566e-05,0.000265131504632435,-4.532212360159e-05
0.0889959088728034,1.81111636105014e-14,-1.69995528070954e-13,6.57655353786257e-14,-1.63434543676289e-12,5.88977651372335e-14,1.53426533630596e-13,2.38642439143177e-13,-4.7182722223753e-14,1.25791200948687e-12,-4.73765881601053e-14,1.51477571805336e-13,-1.80714345465499e-13,-1.29317488893599e-12,2.60771764425127e-14,4.55018217115345,6.89748741646291,2.02338367607845,-32.1230499190264,0.0665987528773999,-1.68033786578378,50.3974820093106,-1.58818122803601e-14,2.70227051760825e-13,-7.82699066963124e-14,-4.46528122637069e-13,6.60931236769104e-14,-2.19860631267457e-13,6.76725792373919e-14,1.42223755067791e-13,4.89508035512586e-14,-6.45250945908874e-14,-3.3547914880111e-13,1.50694149761871e-13,-5.9794189210917e-14,1.46340442341115e-14,-1.37669154513594e-13,9.54114949007945e-13,-9.73876868024296e-14,2.83584896017264e-13,-4.17985082513234e-13,-2.25808392438024e-13,4.03626141027864e-14,4.1601059280901e-14,7.28429561212214e-14,8.5647629523709e-14,4.85244507878076e-14,1.45848803242705e-15,1.45462275215577e-13,-3.10566103948117e-14,-0.000190317734260336,-2.11056550244181e-05,-7.66580704464446e-05,3.47435979019546e-05,-2.74833240783497e-05,-4.532212360159e-05,0.000380495798869595
0.00381928276826227,-2.43541623499988e-15,1.60982067520105e-13,9.48568480707568e-16,1.40724237818191e-13,-7.49183701187484e-17,-1.28092089886345e-13,-2.56253351871294e-14,-1.63885269770445e-14,-8.97025022383662e-14,-1.34164072673791e-14,-7.86878090355651e-14,5.27852573289748e-15,1.2062761637971e-13,2.55893989673092e-14,-8.90229218814326e-15,-1.9914814392561e-14,-1.68981963364072e-14,-2.1378718565411e-14,-2.41275144386428e-14,-4.96226057105167e-15,2.26056788237938e-15,5.73625121766603,-1.29356032273353,0.371928655373847,-2.23165310695152,0.154402563572282,-0.902139778750052,4.55018217115356,2.13107264895811e-14,-1.15152352527615e-14,6.51032191413439e-15,4.51435797652142e-14,5.59322928362591e-15,-4.22886746982514e-15,9.26763777414521e-15,1.11386478984232e-15,-3.72284380379491e-14,1.33235364574598e-14,-1.71295337397966e-14,-8.412313009612e-15,2.41182573214413e-15,4.39807881818166e-15,-3.68269166541517e-15,-4.29225210464453e-14,-1.45502925809023e-14,-2.7842244026792e-15,1.00819891198e-15,-5.96133714994798e-16,8.13847890446771e-15,0.00282679630875494,-1.6044412225825e-05,3.31524504402702e-05,1.51528146726344e-05,0.000118819941260243,8.48639802900189e-05,-0.000190317734260336
0.0626791725475627,4.12586631526324e-14,-1.38368098446043e-12,3.84520974089364e-14,-1.85462409318937e-12,1.93830411790441e-14,-9.55247166090079e-15,1.58994345467178e-13,3.0019814856439e-14,8.7013011440464e-13,1.0479406496619e-14,5.65144583691488e-13,-1.98757019050677e-13,-2.07830170436836e-13,-2.05400881849935e-14,2.68672253011801e-14,2.78925767785727e-13,-1.48016113644625e-13,1.53913260446132e-12,-3.95907651340073e-13,-1.32736923695743e-13,9.92418173600138e-14,-1.2935603227337,151.674711976555,4.62409881811739,3.92702498614414,6.51066542943242,-21.0799485600274,6.89748741646281,-1.39869489565457e-13,-9.10904144586006e-13,-1.51724015829582e-13,3.17128478154443e-13,-1.02194519305231e-12,8.18601134414901e-14,-9.58960880403361e-14,-1.95216983549273e-13,-4.87505516217588e-13,-3.11633631006487e-13,-6.53146360238797e-14,-7.83508732628394e-13,-2.06556349139438e-14,-1.89762485239275e-15,1.27447633338756e-13,1.14135063903908e-12,2.53674151793498e-13,9.77904619802773e-16,2.84022629303636e-14,-3.91201802094654e-13,4.59215104940821e-14,-1.6044412225825e-05,0.000107627395936142,-1.864064841185e-05,-2.04218602155212e-08,-5.90433888713852e-05,4.47416889775621e-05,-2.11056550244181e-05
0.0200583599543288,-1.58098360791836e-15,5.1461005595721e-14,-9.48460060490319e-16,6.75848266240564e-14,-2.46330733588707e-16,-7.62460840991741e-14,-2.83696677261247e-14,-6.37420753115889e-15,2.66784364273741e-14,-4.16108941804516e-14,1.09300169284267e-13,-8.20861323250037e-16,1.67521847969595e-14,-2.75106340160737e-14,-1.47197690505713e-14,6.14042425660686e-14,-6.38731629775389e-14,-1.84235629139759e-14,1.08275158621168e-14,9.9333798361822e-16,9.48887812128683e-15,0.371928655373841,4.62409881811773,6.29129756046835,-11.7734692231625,0.84684445506976,-2.66426538064059,2.02338367607821,5.35745967446093e-15,6.28059472037776e-16,6.07455353244168e-15,2.18383796289634e-14,-6.91782226527838e-15,6.80349674607981e-15,-2.04203821007557e-14,5.05265529190794e-15,2.91184469690799e-14,1.52119036632556e-14,-6.21041846421422e-14,-1.78956462414679e-15,1.16640460243417e-14,2.50188019986549e-14,-6.66722725019584e-15,7.76464843061444e-14,-1.51494841113065e-14,-4.28508750292995e-14,9.09123829244006e-15,-4.49886904734464e-14,1.40840775999206e-14,3.31524504402702e-05,-1.864064841185e-05,0.00279337477853035,0.000118222377491747,-0.000400476596648512,3.4312428016699e-05,-7.66580704464446e-05
-0.18788647686186,8.72045491373541e-15,-1.09807996029332e-13,5.02722863338079e-14,-8.65307825392847e-13,2.41542896795011e-14,1.87662385631171e-14,1.23262511309008e-13,4.39226224293286e-15,-4.39450654142991e-13,2.43262576965844e-14,1.04070831813408e-12,-1.08969365648914e-13,1.2333605409762e-13,-2.40274922354289e-13,3.1903258789108e-14,-1.5228428801718e-12,-8.4561575948959e-14,1.92814991403778e-12,-2.67682550387713e-13,-1.35445853751553e-13,-3.41697590361401e-13,-2.23165310695152,3.92702498614399,-11.7734692231625,249.442957409094,-9.85891968260466,4.03864879426607,-32.1230499190263,-9.5109433295628e-15,-3.41408413313208e-13,7.29803587354305e-15,-2.13097334916812e-13,-5.59452793336482e-14,1.05973545639747e-13,2.83037482340376e-14,2.60709490562845e-14,-2.63927470373418e-14,8.11172960399342e-15,7.70548121836745e-13,-4.45344173864715e-14,-2.40390660936202e-15,-5.71590301132185e-14,9.68844247179173e-15,-2.20871088210456e-13,3.7566155156217e-14,2.73429282687809e-14,-1.53140846358146e-14,-1.10305055291571e-13,-8.25671453950905e-15,1.51528146726344e-05,-2.04218602155212e-08,0.000118222377491747,7.73180803887249e-05,0.000112442997415151,-5.55660879739272e-06,3.47435979019546e-05
0.00425048045949014,1.159445803256e-15,-2.9769589571238e-14,-1.85094994886725e-15,2.0566881531181e-14,-2.1618991319361e-15,-1.85233772764803e-14,-4.78957151717196e-15,3.66927832959514e-15,9.85783972270435e-14,3.26705774656962e-15,2.2134109324036e-14,-1.61372575119777e-14,-3.54437171717111e-14,9.05391823254227e-15,2.23122920218533e-15,1.53447925024163e-13,2.16089328031123e-15,3.93266284337904e-14,-8.4884631773943e-15,-2.26561077773415e-14,1.75524640666242e-14,0.154402563572272,6.5106654294323,0.846844455069735,-9.85891968260464,8.17321219759003,0.873397264186903,0.0665987528777165,-8.57594368139554e-15,-1.02979984879209e-13,-1.343136798681e-14,-2.19151004851939e-14,-6.08480885679562e-14,4.72751703642317e-15,4.36560611608277e-15,-1.33345419565435e-14,-3.59471410395164e-14,-2.98871408036579e-14,6.73516960519177e-14,-6.53334147443204e-14,-4.23328728774391e-15,-8.68682770572941e-15,8.40259171835548e-15,1.50828851082133e-13,1.8840428273143e-14,2.90031907724305e-14,7.45829704826241e-15,-9.95814347966989e-15,2.64186442226711e-15,0.000118819941260243,-5.90433888713852e-05,-0.000400476596648512,0.000112442997415151,0.00247910189316314,-7.05581443278566e-05,-2.74833240783497e-05
0.160536209063557,-8.90813030979265e-15,5.3972072037306e-13,6.08931308154759e-15,2.44852749187174e-13,1.80903469287896e-14,-2.54224809606574e-14,-2.01401395560907e-15,-6.25619480342554e-14,1.01853441626097e-12,-8.78185171575231e-14,1.43516353179806e-12,-1.2648678203328e-13,-1.22746337138951e-12,-2.27820405701812e-13,-1.15563020570224e-14,4.11698931362602e-13,-8.09213074390162e-14,1.60046846923393e-12,2.99635997149495e-14,-7.27136259427578e-15,4.74993189989977e-14,-0.902139778750069,-21.0799485600273,-2.66426538064056,4.03864879426529,0.873397264186942,77.7861154244158,-1.68033786578366,-1.94409281518133e-15,-8.91888124688831e-13,-2.81724511391914e-14,4.72674877754001e-15,-3.40672526335226e-13,5.68074428304393e-14,3.59968275686858e-14,-6.04903285325738e-15,-1.2256723295399e-12,-1.7115580015485e-13,1.14701217274193e-12,-6.43123657390195e-13,1.27506015508162e-13,-3.41439082682162e-14,-2.39410704696722e-15,1.83073468537674e-12,1.15420303988941e-13,-5.5879441156724e-16,7.26655791634951e-14,-6.42116123557898e-13,6.23243924561211e-14,8.48639802900189e-05,4.47416889775621e-05,3.4312428016699e-05,-5.55660879739272e-06,-7.05581443278566e-05,0.000265131504632435,-4.532212360159e-05
0.0455925631304926,-4.35979377599871e-15,4.18381041616955e-13,2.31585584042904e-15,2.95347080125907e-13,6.13398221105399e-15,-3.32394702040606e-13,-5.63160629241111e-14,1.14163100630935e-14,2.04407113150063e-13,-2.93247244792082e-14,-1.47764396205008e-13,9.20462911078133e-15,-1.15083740741305e-14,5.97536072271393e-14,2.11525438278352e-14,2.15908273891615e-13,3.24695138668746e-14,-2.53214821072795e-13,1.75534754239632e-14,-3.52253050675804e-16,1.09365011350445e-13,4.55018217115355,6.89748741646283,2.02338367607818,-32.1230499190262,0.0665987528777213,-1.6803378657838,50.3974820093106,-6.7619118752926e-15,-3.54985434968045e-14,5.96786888570205e-15,9.34983969587411e-14,-7.11557921688043e-14,-2.69922913569685e-14,-2.81882739264043e-14,-2.3936340478876e-14,-1.45514246404363e-14,-3.85778580846811e-14,-5.46450905358764e-14,-7.09496955002102e-14,9.32935810039632e-15,1.14434286699328e-14,2.13094543519734e-14,1.57129391522594e-13,1.81232829579107e-14,1.49822916659798e-14,6.74960067492073e-15,-1.44400033854557e-14,4.24518479722434e-14,-0.000190317734260336,-2.11056550244181e-05,-7.66580704464446e-05,3.47435979019546e-05,-2.74833240783497e-05,-4.532212360159e-05,0.000380495798869595
0.0428415200006575,-5.60453918517501e-15,8.49359916166997e-14,-4.5468999659154e-15,4.83658252337094e-14,3.87729670418835e-15,-8.98638260159179e-15,-2.39449302399941e-14,3.05970182056259e-14,8.66388141007594e-13,1.43727943015882e-13,1.08271607012021e-13,2.62217351086976e-14,-2.57057690943405e-13,-2.35881400573363e-14,9.03232166377321e-14,2.57017343958331e-14,-1.36038876393942e-13,-9.5259984931673e-15,7.96047309359952e-14,-6.11530900180183e-14,1.4796057284724e-13,-2.78889653053713e-14,4.40500611038117e-13,-4.57129303248866e-14,1.51217387000862e-13,2.75740809131087e-14,-1.43973581988251e-13,-1.28461008310258e-14,5.736251217666,-1.29356032273367,0.371928655373781,-2.23165310695165,0.154402563572214,-0.902139778750012,4.55018217115349,-1.44186262855702e-16,4.7981991184282e-13,2.52691223633043e-14,-9.96878090058634e-14,-6.532731372482e-14,-8.71657388023949e-14,1.05011167769143e-13,7.4866171448676e-15,8.70201195920648e-13,5.71647458783117e-14,2.18493673403552e-14,2.72359797712782e-14,-2.75253948231559e-13,3.97284197299303e-14,0.00282679630875494,-1.6044412225825e-05,3.31524504402702e-05,1.51528146726344e-05,0.000118819941260243,8.48639802900189e-05,-0.000190317734260336
-0.0220039096225972,-1.84749540969517e-14,4.35660486635889e-13,-4.48198336083783e-14,1.25516090576649e-12,-3.11252217576052e-14,-2.77504256553096e-14,-1.56534832838895e-13,-2.29648364714801e-13,-2.32981323202266e-12,-2.95181727012625e-13,1.23360914175809e-12,7.25448082000239e-14,1.48949637253178e-12,-6.70169355656796e-13,-6.0438909251927e-14,-3.63376518261505e-13,-2.04326992356522e-13,6.38111813416236e-13,-1.16426381348086e-13,-2.25134840626334e-13,1.02063203215671e-14,1.36954021801584e-13,-2.18896013545278e-12,1.99491673383962e-13,1.95027506514137e-14,-1.9759257003556e-13,8.85370187313226e-13,-2.16961289158015e-13,-1.29356032273356,151.674711976555,4.62409881811755,3.92702498614452,6.51066542943337,-21.079948560027,6.89748741646281,3.75605839796479e-13,-1.1229338211014e-12,4.40038535983604e-13,2.64364268323658e-14,9.33264277875753e-13,4.54658469601726e-13,-3.29406992371909e-14,-8.65954708332488e-14,-2.64596627345396e-12,-3.83957397409186e-13,-1.91377764364195e-14,-7.55121525232211e-14,4.01181258683518e-13,-8.66008123222758e-14,-1.6044412225825e-05,0.000107627395936142,-1.864064841185e-05,-2.04218602155212e-08,-5.90433888713852e-05,4.47416889775621e-05,-2.11056550244181e-05
-0.174767311556066,-5.19715021886358e-15,6.2053281350144e-14,3.67924007232956e-15,-9.21519804908399e-14,8.79862589037161e-15,-2.58440729754283e-14,-3.18490893380652e-14,-3.69365769541048e-14,1.01179559820959e-12,-2.41971224415778e-14,6.41790291158913e-14,2.5578160534165e-14,-1.7307619028825e-15,3.77237845995693e-14,-3.16830500751566e-14,7.07632683660194e-14,-9.25889486947024e-14,4.33527820305028e-13,-2.81717238767028e-13,-6.74992365917143e-14,-2.34694338954928e-14,-1.39008635263965e-14,6.53445208073907e-13,3.14919226492624e-16,5.18752521407734e-14,3.51351193521039e-14,-3.44343911235761e-13,4.31034263728529e-14,0.371928655373881,4.62409881811756,6.29129756046842,-11.7734692231628,0.846844455069832,-2.66426538064046,2.02338367607824,-4.27691524435155e-14,3.33565934413202e-13,-6.46165584790813e-14,4.98592933975174e-14,-1.82254254328223e-13,-1.16033833563681e-13,5.17883075968695e-14,2.47269748490681e-14,5.91639321330734e-13,6.63196450097804e-14,1.49301669524716e-14,1.29219467022218e-14,-2.93951603218534e-13,7.29365180041465e-14,3.31524504402702e-05,-1.864064841185e-05,0.00279337477853035,0.000118222377491747,-0.000400476596648512,3.4312428016699e-05,-7.66580704464446e-05
0.644706476985986,-1.15619319673854e-15,2.38645908590129e-14,2.42236786185401e-14,-3.32567307026466e-13,1.34545152796761e-14,-1.20759305333173e-13,6.19643225618915e-14,4.15947929311572e-14,-1.91717030028097e-12,-2.24131260426197e-13,-2.89615228500628e-13,-7.56952179159932e-14,-9.61581515638871e-14,3.75764957344371e-14,-6.22658239394667e-14,2.80972570174966e-13,1.85497894578416e-13,-4.95536012397324e-13,6.38040520347131e-13,-3.29145365070326e-14,-9.47284649810073e-14,3.93571859943955e-14,-8.40282995907739e-13,-7.97265357031784e-15,-4.12637589028431e-13,-2.07015800985852e-14,8.54364471422446e-13,7.87796477358382e-14,-2.23165310695159,3.92702498614382,-11.7734692231627,249.442957409097,-9.85891968260544,4.03864879426619,-32.1230499190267,-8.70797388325762e-14,3.1611550806469e-14,-1.39249973585363e-13,3.44265523206932e-13,-1.03553233696263e-13,2.86499621092061e-13,-5.10345075661195e-14,-3.94741578562795e-15,-6.14910844919309e-13,4.59280491649184e-14,-2.85846541749069e-13,-6.16527474214747e-14,-1.02649067529683e-13,-1.19815703853669e-13,1.51528146726344e-05,-2.04218602155212e-08,0.000118222377491747,7.73180803887249e-05,0.000112442997415151,-5.55660879739272e-06,3.47435979019546e-05
