"bprior","Vprior.1","Vprior.2","Vprior.3","Vprior.4","Vprior.5","Vprior.6","Vprior.7","Vprior.8","Vprior.9","Vprior.10","Vprior.11","Vprior.12","Vprior.13","Vprior.14","Vprior.15","Vprior.16","Vprior.17","Vprior.18","Vprior.19","Vprior.20","Vprior.21","Vprior.22","Vprior.23","Vprior.24","Vprior.25","Vprior.26","Vprior.27","Vprior.28","Vprior.29","Vprior.30","Vprior.31","Vprior.32","Vprior.33","Vprior.34","Vprior.35","Vprior.36","Vprior.37","Vprior.38","Vprior.39","Vprior.40","Vprior.41","Vprior.42","Vprior.43","Vprior.44","Vprior.45","Vprior.46","Vprior.47","Vprior.48","Vprior.49","Q.1","Q.2","Q.3","Q.4","Q.5","Q.6","Q.7"
-0.234570136114504,-1.94995115974234e-14,4.74570686567755e-13,-2.22291803020358e-14,2.28546348512992e-13,1.77929502728769e-14,1.62617857547842e-14,2.60208521396521e-18,1.0365527204965e-14,-5.54972600497415e-14,-9.69563441678863e-14,8.64758344955568e-13,6.26361450499404e-14,1.31438499691116e-13,-3.23662298880117e-13,6.26593963161008e-14,-6.33433366692513e-16,-4.1343604463616e-14,-1.46072000659471e-13,-8.39721984599191e-14,-1.3212626720382e-13,3.44030026448256e-13,1.43933325053367e-14,-1.5545592335178e-13,6.57826157980071e-15,1.57492901641139e-13,-3.69716184953745e-14,-5.32604498004063e-14,-6.20586667856226e-14,0.154402563572264,6.51066542943254,0.846844455069792,-9.85891968260528,8.17321219759032,0.873397264186874,0.0665987528778553,1.28229147969903e-13,-3.55637807356164e-13,1.26999829465915e-13,-8.56140855366901e-14,2.34499642502771e-13,7.52879315465475e-14,2.63703320044586e-14,-2.6873259484487e-14,-3.16434303340419e-13,-7.39586829541795e-14,6.16996671175219e-15,-1.07637620744572e-14,5.25696143873069e-14,7.76822873300336e-15,0.000118819941260243,-5.90433888713852e-05,-0.000400476596648512,0.000112442997415151,0.00247910189316314,-7.05581443278566e-05,-2.74833240783497e-05
0.317102175199348,-7.19820253750059e-14,-5.09631670631699e-14,-3.03236439864324e-13,6.15422383193343e-12,-2.50155582012801e-13,1.6033008254368e-13,-9.74529701727733e-13,2.74346007626609e-13,-1.92090128189028e-11,-7.00840721491153e-13,4.41988617268783e-13,1.18116968541807e-12,6.19837417943532e-12,-1.22468376543398e-12,6.07572694835934e-14,-3.06676552569772e-12,-9.13564237474935e-14,2.65126193094438e-13,3.20141073439372e-13,4.82315849270115e-13,-2.83430042512638e-13,1.0919951638032e-12,-1.25340770876664e-11,1.64935184980962e-12,-1.08320802685597e-13,-1.31502322056681e-12,3.00198079266508e-12,-9.94221964989667e-13,-0.902139778749169,-21.0799485600254,-2.66426538063968,4.03864879426603,0.873397264192047,77.7861154244152,-1.68033786578357,1.92507174331496e-12,-1.13385752034989e-11,2.05703447503232e-12,3.11450718053176e-13,5.62733368627747e-12,2.60459221406631e-12,-6.97677032045576e-13,-7.79361725096039e-13,-1.58483404254758e-11,-2.23386154439556e-12,-8.5062722992202e-14,-3.25752379994279e-13,4.29699933654485e-12,-9.96047063069467e-13,8.48639802900189e-05,4.47416889775621e-05,3.4312428016699e-05,-5.55660879739272e-06,-7.05581443278566e-05,0.000265131504632435,-4.532212360159e-05
0.374824036526554,-7.87271723506899e-15,5.48124913513082e-14,-2.10773239139872e-14,4.78277140114614e-13,-1.81222224726607e-14,1.18058774561947e-14,-6.78259531872172e-14,3.48156576996734e-14,3.05185377760903e-13,1.97967349503951e-13,-2.67415633365374e-13,7.27491458458844e-14,1.74056677511509e-13,7.56731442373877e-14,5.00384842763002e-14,-2.54091761482867e-13,-3.1809820467114e-13,6.02108938879339e-13,-1.91164032117098e-13,8.38090481616958e-14,-6.48644210717551e-14,7.15254949452265e-15,1.58757260945242e-13,1.04539078402913e-14,1.57282878127801e-13,-1.56244832474678e-14,-2.80654767648321e-13,-6.65429489938793e-14,4.55018217115355,6.89748741646244,2.02338367607808,-32.1230499190266,0.0665987528777951,-1.68033786578386,50.3974820093106,8.72503380444168e-14,-1.25767768798641e-13,1.6497495457544e-13,-6.63598950095823e-14,8.98765196516655e-14,-8.57359299556032e-14,7.08968101511154e-14,-1.572448162788e-14,2.03157840455663e-13,-4.12856940915616e-14,2.51520944913666e-14,2.27875514088876e-14,6.26794881493679e-14,3.63876773696692e-14,-0.000190317734260336,-2.11056550244181e-05,-7.66580704464446e-05,3.47435979019546e-05,-2.74833240783497e-05,-4.532212360159e-05,0.000380495798869595
0.0197939450178557,5.24385222744339e-15,-5.7149082558286e-14,9.01535790465147e-15,-1.40864750419745e-13,1.17787724018825e-15,-2.61963031562146e-14,3.30081014604522e-14,8.7914588799071e-15,-6.24817314042301e-13,-1.11472509791344e-13,1.72335036459402e-14,1.91558722365464e-14,2.5599413263144e-13,-2.20343970290017e-14,-2.60741998893267e-14,-1.18691075630877e-13,1.44065609365113e-14,-4.62564709436232e-14,-3.44403678939311e-14,3.54047495268518e-14,-6.06966164188558e-14,2.55752941217319e-14,-3.27416362560754e-13,5.88505280155893e-14,-5.29509772075228e-14,-3.16174569554519e-14,1.65207333299959e-13,-3.75991945233576e-14,1.57032477824417e-14,-7.74528329867651e-16,2.34806469176486e-14,-1.18005189563637e-13,1.11093731374529e-13,-1.37182783748358e-14,4.35762232233513e-14,5.73625121766608,-1.29356032273388,0.371928655373914,-2.23165310695153,0.154402563572394,-0.902139778749968,4.55018217115351,-1.72260801631637e-14,-5.17482965397681e-13,-5.19845348757902e-14,1.17638154940999e-14,-1.70631580145882e-14,7.86823770265093e-14,-4.59244744741228e-14,0.00282679630875494,-1.6044412225825e-05,3.31524504402702e-05,1.51528146726344e-05,0.000118819941260243,8.48639802900189e-05,-0.000190317734260336
0.291578241289572,6.26712765884607e-14,-1.04027347174775e-12,1.61105612357659e-13,-4.05156116989325e-12,1.12252221406983e-13,-3.88397538957086e-14,5.8136091427019e-13,-3.8118798096884e-13,1.17642877217972e-11,3.55421051519082e-13,5.62761368402961e-13,-5.98773321862503e-13,-3.96187833099536e-12,3.02667736014307e-13,-1.13392866916928e-13,1.37572180083155e-12,2.53597367833313e-14,1.22061242406948e-13,-8.42314557633159e-14,-2.74486907613388e-13,2.33254587926569e-13,-6.69715176908116e-13,7.98726888411239e-12,-1.00618454269407e-12,8.7889859778055e-14,8.20066469649916e-13,-1.8228461306902e-12,5.99824360577521e-13,-6.32123336695383e-13,-1.10023259283187e-12,-5.5256828350059e-13,-5.8046031157122e-14,-3.51788766813475e-12,2.77784209941889e-14,-1.12400662236924e-13,-1.29356032273468,151.67471197656,4.62409881811637,3.92702498614406,6.51066542942889,-21.0799485600286,6.89748741646306,4.21135899440293e-13,9.76487291836905e-12,1.37117559617381e-12,1.81652373468211e-14,1.84971843866552e-13,-2.77890522656461e-12,5.89540091413708e-13,-1.6044412225825e-05,0.000107627395936142,-1.864064841185e-05,-2.04218602155212e-08,-5.90433888713852e-05,4.47416889775621e-05,-2.11056550244181e-05
-0.0347515069827865,7.08124964915458e-15,-9.52281873148331e-14,9.312212459478e-15,-2.29854330013879e-13,3.81790953019046e-15,2.72366764558774e-14,6.05765437811101e-14,1.3635044788153e-14,-2.49993013308575e-13,1.0380869459799e-14,1.88028249654276e-13,4.34172368332176e-14,-8.83587924642481e-15,-7.34623052358252e-14,3.33177674944851e-14,-1.26856507785471e-13,8.9186552447337e-14,-3.33738441884394e-13,1.91830789771639e-13,4.21038305098204e-14,1.55937596684049e-14,2.45822668403867e-14,-2.99438517347073e-13,4.43996629148928e-14,-1.01123536627723e-13,-2.15710772066336e-14,1.88687672003494e-13,-1.63497179391046e-14,-1.98081737915346e-14,9.22793832458321e-14,-1.34510111043733e-14,-1.4442118426725e-13,-8.87860056014153e-14,-6.60896817585293e-14,2.76216080376582e-14,0.371928655373902,4.62409881811732,6.29129756046843,-11.7734692231626,0.846844455069878,-2.66426538064046,2.02338367607819,-6.70943138147684e-15,-4.53970312718564e-13,-3.58262568383281e-14,3.50396320574105e-14,-2.05285978654266e-14,1.14028152241751e-13,-3.72581333190139e-14,3.31524504402702e-05,-1.864064841185e-05,0.00279337477853035,0.000118222377491747,-0.000400476596648512,3.4312428016699e-05,-7.66580704464446e-05
-0.17093601529502,-1.70714137270878e-14,2.09242345672322e-14,-7.42114703022878e-14,1.50657264441634e-12,-6.02608241084823e-14,7.9655032569903e-14,-2.30218621943834e-13,-1.11288948434311e-14,-1.83302010112944e-12,2.56951476426421e-13,-1.9608108539626e-12,-1.17074298660539e-13,4.36475616934218e-13,4.69436799545656e-13,-6.12649935259136e-14,1.14611306759721e-12,8.47694717155331e-14,-2.69361247716426e-13,-3.62043165900387e-13,-3.66619071662548e-13,5.99032271269423e-14,5.97319773937982e-14,-1.61520658501814e-12,-1.49394385751123e-14,5.74451510665375e-13,-1.443540111664e-13,-3.63191356329839e-13,-1.56908665747968e-13,9.24027022432272e-14,2.08082361156112e-13,9.21337252367607e-14,3.20425110056366e-13,7.22503362747626e-13,-1.11957708051223e-13,2.10888164570155e-14,-2.23165310695159,3.92702498614373,-11.7734692231626,249.442957409096,-9.85891968260461,4.03864879426612,-32.1230499190266,-2.12366728342224e-14,-1.17187721962594e-12,-1.27165598472374e-14,-2.28551661103638e-13,-6.14214422053373e-15,9.04572506919073e-13,7.97900970555404e-15,1.51528146726344e-05,-2.04218602155212e-08,0.000118222377491747,7.73180803887249e-05,0.000112442997415151,-5.55660879739272e-06,3.47435979019546e-05
0.0336194230633701,1.78138211646972e-14,-3.41038883331507e-13,3.0854442265027e-14,-5.23220355930221e-13,1.83381955454198e-15,-2.04459929889489e-14,5.81388236164937e-14,-3.89921824508856e-14,2.31481848447249e-12,-9.07322698384964e-14,4.20039416931198e-13,-4.22135619340713e-14,-5.76933488301485e-13,1.78999940615861e-14,-3.54655614632066e-14,2.02321538992334e-13,-8.44130527450645e-14,4.39490464691512e-13,4.22175976225484e-14,-6.27758939454135e-14,-2.50716092513119e-13,-9.95214299239242e-14,1.76680647303974e-12,-1.04371950332091e-13,1.44560416154987e-13,1.3759103499421e-13,-1.87441498920285e-13,1.01561859237268e-13,-6.39290813927991e-14,-4.15934520038863e-13,-1.40424238865306e-13,7.47361428386079e-14,-4.0943748097777e-13,1.33043984785825e-13,1.78995984971998e-14,0.154402563572143,6.51066542943333,0.846844455069676,-9.85891968260493,8.17321219758968,0.873397264186699,0.0665987528777842,4.9435712337628e-14,1.68023104851835e-12,1.71147993899208e-13,4.42227566957269e-14,2.64189739302459e-14,-6.66941298959948e-13,1.29568562757583e-13,0.000118819941260243,-5.90433888713852e-05,-0.000400476596648512,0.000112442997415151,0.00247910189316314,-7.05581443278566e-05,-2.74833240783497e-05
0.0279223325277047,9.82875619000984e-14,1.18987502142898e-13,4.16395975859352e-13,-8.46285715117023e-12,3.47669267507233e-13,-2.02788198559734e-13,1.3451271346776e-12,-3.18943610256344e-13,2.65734080387899e-11,9.97154708572834e-13,3.21121547321862e-13,-1.71862397644076e-12,-9.41616789596959e-12,1.66129593890237e-12,-4.47894092437041e-14,4.33097730622796e-12,1.42511375692943e-13,4.73986504884692e-13,-3.45613245693759e-13,-6.24392963082402e-13,2.9823174950712e-13,-1.51128447916714e-12,1.67571832893649e-11,-2.25412859391875e-12,-3.65502983781796e-13,1.82295767116506e-12,-4.11556052955674e-12,1.42201374000929e-12,-1.15470001206607e-12,-2.38396222986677e-12,-1.08493088085926e-12,-4.59349399473509e-13,-7.15938832365994e-12,3.57128836223903e-13,-2.90567376542571e-13,-0.902139778752706,-21.0799485600124,-2.66426538064344,4.03864879426582,0.873397264178942,77.7861154244119,-1.6803378657829,1.06394169199398e-12,2.23892339798088e-11,3.12699035469112e-12,4.99277370477873e-14,4.71343104579934e-13,-5.89860890486163e-12,1.3883895438407e-12,8.48639802900189e-05,4.47416889775621e-05,3.4312428016699e-05,-5.55660879739272e-06,-7.05581443278566e-05,0.000265131504632435,-4.532212360159e-05
0.053958250453059,1.07871610949273e-14,1.65178200978167e-14,4.20124005029443e-14,-6.68839983397618e-13,2.07325476231368e-14,-2.29756318137486e-13,1.04973321701785e-13,1.41515060812032e-14,1.2672086488221e-12,-4.28704194675245e-14,3.27126157108684e-13,-1.76603286302594e-14,-2.86895125339089e-13,2.55483127871697e-14,4.50256391093968e-14,-8.13577267655288e-14,5.9110777829842e-14,-1.00052968297556e-13,6.89285469860864e-14,-2.37657467727496e-14,1.08203115927906e-13,-8.60861242927007e-14,7.43171522314245e-13,-8.11616839545021e-14,-2.11458129652231e-13,9.92196132383345e-14,5.20513689252324e-14,8.92810402431526e-14,-1.15009853845558e-13,-5.45638211127191e-15,-2.35796464344577e-14,-2.7925605621329e-14,-4.60272184271302e-13,-9.69024834603528e-15,-2.69552107956365e-14,4.55018217115346,6.89748741646344,2.02338367607808,-32.1230499190267,0.0665987528774241,-1.68033786578396,50.3974820093106,3.79659792712765e-14,1.1086513505446e-12,1.27031151473756e-13,6.63436929633672e-14,1.37366174851768e-14,-4.1980594161665e-13,4.35930910374629e-14,-0.000190317734260336,-2.11056550244181e-05,-7.66580704464446e-05,3.47435979019546e-05,-2.74833240783497e-05,-4.532212360159e-05,0.000380495798869595
0.0249736489904015,5.76270056521812e-15,-3.60469914009211e-14,2.16937335066267e-14,-4.62090652200708e-13,1.6823605768039e-14,-1.11829287692024e-14,7.13425087235653e-14,-3.86666430988305e-15,-1.11470356937994e-13,-7.95425863521166e-15,-2.00188092861766e-14,1.02944844340964e-14,4.49849659901679e-15,-3.52537325520815e-15,-2.76286757864492e-15,-2.74159944888639e-14,6.45983258301939e-15,-4.30670738363391e-14,-2.56691803388666e-15,2.83126649498733e-15,7.19993347050412e-15,2.19345015630925e-15,-2.72855233636378e-14,3.66741300422661e-15,-1.7969417728976e-14,-4.82661581490586e-15,-2.74180706791142e-14,-5.36490551758377e-16,6.64052435124519e-15,4.17060378577011e-14,1.46155634045705e-14,-1.83807572569535e-14,2.95008118557421e-14,-3.32509045003389e-14,9.3928252203429e-15,1.35266148895825e-14,-1.31064533612582e-13,1.50564669764455e-14,3.74152536955648e-14,2.42861321576862e-14,3.06256348564068e-14,-8.97036616147128e-15,5.73625121766604,-1.2935603227337,0.371928655373842,-2.23165310695157,0.154402563572276,-0.902139778750037,4.55018217115355,0.00282679630875494,-1.6044412225825e-05,3.31524504402702e-05,1.51528146726344e-05,0.000118819941260243,8.48639802900189e-05,-0.000190317734260336
0.119417948758983,2.49113812802841e-14,-1.7593145907116e-12,-4.32608593045614e-14,-4.84875160855491e-13,-5.69266449300734e-14,3.74972764698254e-13,-3.42388877666577e-14,5.48007605537936e-14,5.33091124771773e-13,1.56904593848832e-14,-1.03017888544808e-13,-1.19561292028716e-13,1.92314195815681e-13,2.61681356896525e-13,2.15309471083159e-14,-3.38408024567142e-13,3.48178536325891e-15,2.92820083535683e-13,-2.42643519627621e-13,4.05981530278221e-14,1.52701465275054e-13,-9.80506073447797e-14,2.29964623762128e-13,-1.8067284370982e-13,7.9100393701975e-14,7.88654777961417e-14,-1.33582025990212e-13,-1.17145025064602e-14,-1.17540175986395e-13,-3.5031427743929e-13,-1.07623059136478e-13,1.95316717867164e-13,-6.45224104202399e-13,2.26451533781674e-14,-3.15525154687815e-14,-1.66952824496989e-13,-1.07977552390776e-13,-2.24597415903114e-13,-2.41002704921031e-13,-3.68468359203377e-13,1.91053996078623e-15,-1.75141500982661e-13,-1.2935603227335,151.674711976555,4.62409881811775,3.92702498614431,6.51066542943227,-21.0799485600272,6.89748741646275,-1.6044412225825e-05,0.000107627395936142,-1.864064841185e-05,-2.04218602155212e-08,-5.90433888713852e-05,4.47416889775621e-05,-2.11056550244181e-05
-0.012132925086556,5.01919198477724e-15,-9.81334425612795e-14,1.35195131999166e-14,-3.40841938006875e-13,9.08030161478335e-15,9.0627646446434e-15,4.78460587122198e-14,-2.60911299338902e-15,-2.09207111483997e-13,-2.77833099095417e-14,1.62401406748501e-14,5.50757710024132e-15,5.88927202619393e-14,-1.16784002681823e-14,-9.81655967260507e-15,-2.01937511829982e-14,-1.49261464047084e-14,5.0046225098647e-14,-7.20712255676483e-15,1.99275028667015e-14,2.72523152251825e-15,-4.80886878059499e-15,-1.11803890467892e-13,-1.78565211543595e-14,7.55134751386985e-14,-9.54827545968009e-15,4.47289781015987e-14,-1.40752015416663e-14,5.52385425445602e-15,-4.84335179628018e-14,1.55143207363863e-14,-7.49019715608895e-14,1.91613463987263e-14,1.75150231986523e-14,1.26077345364819e-14,1.98769220030886e-14,-1.78958241607384e-13,1.44926840702145e-14,1.79314709917522e-13,2.39165751768101e-14,3.66674078829175e-14,-4.276321897772e-14,0.371928655373852,4.62409881811743,6.29129756046836,-11.7734692231625,0.846844455069741,-2.66426538064048,2.02338367607818,3.31524504402702e-05,-1.864064841185e-05,0.00279337477853035,0.000118222377491747,-0.000400476596648512,3.4312428016699e-05,-7.66580704464446e-05
-0.681813785599271,-2.99977057083289e-15,1.14374655579841e-14,-1.36002320516582e-14,1.98979721588444e-13,-1.99753408258729e-15,2.5951463200613e-14,-3.35530214723434e-14,2.1454636010891e-14,-2.35063819808718e-13,1.98450248069379e-14,1.252732726581e-13,7.38474155415579e-15,4.61762535353865e-14,-3.93152849685607e-14,-5.77760326289211e-16,-1.79862062608038e-13,-3.40594658596385e-15,-2.50566630161445e-13,-8.71046500715549e-15,8.48835213137491e-14,-2.19704761111536e-15,3.0781502563873e-14,4.17969847778645e-14,6.44889754119506e-14,-3.64806058625322e-13,1.02904948559752e-14,7.69105916106905e-17,6.04420078440318e-14,2.13032148955257e-14,3.16104013827596e-15,4.27069438027703e-15,-2.66757102518334e-15,7.74322936024645e-14,1.24356159592921e-14,-5.99423532728419e-15,8.37138416584244e-15,-9.14871858351545e-14,1.07303590654844e-14,-3.51374040540725e-13,7.95498497125789e-14,-7.25399185435172e-15,3.98073026906982e-14,-2.23165310695161,3.92702498614422,-11.7734692231626,249.442957409096,-9.85891968260467,4.03864879426607,-32.1230499190266,1.51528146726344e-05,-2.04218602155212e-08,0.000118222377491747,7.73180803887249e-05,0.000112442997415151,-5.55660879739272e-06,3.47435979019546e-05
-0.0744994320303976,1.84055516053855e-15,-7.23354210731275e-14,1.76394272452529e-15,-9.32491930893953e-14,1.68376597386999e-16,9.99298300358165e-15,9.95330120406868e-15,7.39114623496778e-16,1.94115926638747e-13,8.0143819073105e-15,-2.04675923291039e-14,-1.52036966551505e-14,-3.32519047006658e-14,1.80513103566242e-14,4.11653668674757e-15,2.92087296168893e-14,8.60071844219066e-15,-3.53823060124858e-14,-5.2438367690921e-15,1.28521838246063e-14,1.71365795716101e-14,-1.40472519955057e-14,1.05345395323426e-13,-2.21878228595949e-14,1.82256011498072e-14,1.36227650338793e-14,-3.04817788966959e-14,3.12522207955189e-15,-1.56688400997493e-14,-8.45625726420401e-15,-1.12784945203225e-14,-2.17972824373956e-14,-6.90082204932919e-14,1.17146096296582e-14,-9.57015707356474e-15,-2.70867094843242e-14,1.36132258282366e-13,-3.07613549323105e-14,-8.4280354234207e-15,-5.8800890826089e-14,-2.40390604820269e-14,-3.33943035916539e-15,0.154402563572292,6.5106654294324,0.846844455069778,-9.85891968260476,8.17321219759002,0.87339726418684,0.0665987528777378,0.000118819941260243,-5.90433888713852e-05,-0.000400476596648512,0.000112442997415151,0.00247910189316314,-7.05581443278566e-05,-2.74833240783497e-05
-0.0280949929023845,2.33517225738458e-14,4.20661586347879e-13,1.31196431756714e-13,-2.30165886350164e-12,1.08122874802746e-13,-2.29959185916485e-13,3.89235735656634e-13,-9.14004624065545e-14,7.05479256280481e-12,3.3277683857248e-13,-6.63366071939502e-13,-3.77055537718027e-13,-2.09089191874301e-12,5.00990336430292e-13,-2.08275756473018e-14,1.05054914703439e-12,1.39741908907076e-13,-1.33387970689057e-12,2.50340396184502e-14,-1.88715057002195e-13,-1.67665017713505e-14,-4.01611473506926e-13,5.2223923665627e-12,-5.90468967119545e-13,3.13480829022914e-13,4.97824294033067e-13,-1.44971587642216e-12,3.24625136477854e-13,-3.05422190967599e-13,1.51742272274801e-14,-2.55601205085107e-13,-3.60572958955376e-13,-1.68346381027147e-12,9.61142753498636e-14,-1.23841859610315e-13,-7.45917228727446e-13,5.39801273664271e-12,-7.02757189703188e-13,-7.03336328522659e-13,-1.81410547668765e-12,-1.11696713628835e-12,3.42923085676301e-13,-0.902139778749778,-21.0799485600216,-2.66426538063973,4.03864879426613,0.873397264187003,77.786115424414,-1.68033786578349,8.48639802900189e-05,4.47416889775621e-05,3.4312428016699e-05,-5.55660879739272e-06,-7.05581443278566e-05,0.000265131504632435,-4.532212360159e-05
0.390313498435309,1.08133987875014e-14,-1.70464174460011e-13,3.1522744484147e-14,-7.44317801837369e-13,2.05141893055982e-14,-2.52688495128162e-14,1.10378720052928e-13,4.45721209405361e-15,4.38372084739604e-13,5.31663133115055e-14,-2.31394988077244e-13,1.01750021253754e-14,-2.20969261234866e-13,8.66573489127689e-14,-6.82056001304401e-15,-6.98285099634235e-15,3.59446859145188e-14,-4.77551957939019e-14,-3.17220615010314e-14,3.27042683070523e-14,-1.22988540196284e-14,-4.86956488519419e-16,2.12707231775372e-13,-2.02208982183808e-14,1.42354159601669e-13,5.72118578640729e-15,-2.07794207747236e-13,2.93488513656778e-14,-1.16237838484411e-14,-1.3359890031589e-13,-8.02730583014059e-15,-5.76711360687331e-14,-9.06647325134801e-14,8.45629403072788e-15,2.4042923481662e-14,-2.64299033022434e-14,1.52899150165328e-13,-2.30097779141381e-14,7.01200775503515e-14,-7.69721086490342e-14,-9.22160166051688e-14,-5.42633022933628e-16,4.55018217115357,6.897487416463,2.02338367607823,-32.1230499190266,0.0665987528777283,-1.68033786578381,50.3974820093106,-0.000190317734260336,-2.11056550244181e-05,-7.66580704464446e-05,3.47435979019546e-05,-2.74833240783497e-05,-4.532212360159e-05,0.000380495798869595
