"All","Positive","Negative","Date","Net"
13.0754235168063,16.9886252667415,26.3954073736728,2019-07-05,9.4067821069313
12.9090650608686,17.3599705243514,26.3374019977211,2019-07-12,8.97743147336966
12.6816001233092,16.925046713924,25.5203977270479,2019-07-19,8.59535101312385
12.4428078688738,16.6715254700787,26.0519127176585,2019-07-26,9.38038724757979
12.6360570575201,16.7049062398496,25.3882589123915,2019-08-02,8.68335267254193
12.3738137770475,17.0550326416623,23.8911743374249,2019-08-09,6.83614169576254
10.6569439535605,15.5227314916123,24.0921620381581,2019-08-16,8.56943054654583
10.6764308534725,15.7367285901836,23.8404762718644,2019-08-23,8.10374768168077
10.6897565421893,14.8791562129301,24.4108308081078,2019-08-30,9.5316745951777
10.9541347514868,14.3823574309765,24.5103183337854,2019-09-06,10.1279609028088
10.0649321623678,14.1814118417986,23.8959885669461,2019-09-13,9.71457672514748
9.61312902730598,14.0121208628085,23.6877043697439,2019-09-20,9.67558350693538
9.35532250140515,13.0768034504624,24.1773954331808,2019-09-27,11.1005919827184
9.58262336114855,12.628191469701,24.3774668610148,2019-10-04,11.7492753913138
9.67627099677246,13.1318675378209,24.1793468536726,2019-10-11,11.0474793158518
9.88309086245595,13.8760088048129,24.1710291306117,2019-10-18,10.2950203257988
9.71301085551833,13.6453952845982,24.7190213100845,2019-10-25,11.0736260254864
9.8060792048822,13.5530314933026,24.6896609783899,2019-11-01,11.1366294850873
10.2174383351759,12.3254272711326,24.9999987354147,2019-11-08,12.6745714642821
10.2743718966699,11.9504383794618,25.427390256431,2019-11-15,13.4769518769693
10.4690476089813,12.0426463639499,25.7699574762243,2019-11-22,13.7273111122744
10.3092406332273,12.3722641469101,25.9898347235364,2019-11-29,13.6175705766263
10.4314853001667,12.2462702809127,26.0674982974567,2019-12-06,13.821228016544
10.0315619114491,12.4639075578167,26.4039318127351,2019-12-13,13.9400242549184
11.1669618916596,13.943899523072,26.9310569118914,2019-12-20,12.9871573888194
10.6011196792001,10.6957127187845,24.524171864095,2019-12-27,13.8284591453105
10.5965038655824,10.7902196504469,23.3544693534894,2020-01-03,12.5642497030426
10.6819995977344,10.6546716619948,24.2000292226613,2020-01-10,13.5453575606665
10.2715189970538,10.1892725736112,24.9970107466677,2020-01-17,14.8077381730565
10.2458164378442,10.2938503718938,25.1913790906233,2020-01-24,14.8975287187295
10.8813944130435,10.3376541153175,23.9027501728369,2020-01-31,13.5650960575194
9.25493740187516,10.0831944454431,19.3294011949798,2020-02-07,9.24620674953668
8.92110564813066,10.0011237900742,18.8055944486249,2020-02-14,8.80447065855068
8.63344067720874,10.0367029800781,18.9271148670267,2020-02-21,8.89041188694859
9.11454511442984,10.2521722321635,18.944791564794,2020-02-28,8.69261933263051
10.0853526560456,10.4706181753312,19.8026596146003,2020-03-06,9.33204143926908
12.0230216026183,10.705498821995,22.2008191045695,2020-03-13,11.4953202825745
24.5162583532062,11.0148300801029,44.6817070414522,2020-03-20,33.6668769613493
21.0234656019085,10.6966054051586,35.9670006727591,2020-03-27,25.2703952676004
21.1205054049035,11.0563359259396,34.7179518267929,2020-04-03,23.6616159008532
20.7884660351763,11.073737115634,34.6987162139906,2020-04-10,23.6249790983566
20.782441711675,11.226588093998,34.7385323087991,2020-04-17,23.511944214801
20.7019118781442,11.2224166584767,34.610193270363,2020-04-24,23.3877766118863
20.6287684511116,11.3438495884508,34.4438430839467,2020-05-01,23.0999934954959
20.556430117182,11.2375001799463,34.3040604968193,2020-05-08,23.066560316873
20.9573115766761,11.4259499689047,34.0499996731074,2020-05-15,22.6240497042027
20.6894071025415,10.9663033203363,33.6920091560926,2020-05-22,22.7257058357564
20.7037422596291,10.8020474404551,33.625556569243,2020-05-29,22.8235091287879
19.9445086373157,10.8590841174405,33.4166307479417,2020-06-05,22.5575466305012
18.3336101058685,9.679084682004,33.3639124038546,2020-06-12,23.6848277218506
18.1094150309537,9.15909508822024,33.3651415628979,2020-06-19,24.2060464746777
18.1265020462133,9.15089092546563,33.3879983384352,2020-06-26,24.2371074129695
18.0196843585916,9.19924579818021,33.4211941070151,2020-07-03,24.2219483088349
18.0680061081158,9.30554371436514,33.0259240638146,2020-07-10,23.7203803494495
17.9814606682588,9.47355414556063,32.7223543787512,2020-07-17,23.2488002331905
17.9678359376304,9.64084732552104,32.6466733752325,2020-07-24,23.0058260497114
17.8681177948704,9.72439192677607,32.6130737257703,2020-07-31,22.8886817989943
17.8204677594921,9.89404695042786,32.5150534384909,2020-08-07,22.621006488063
17.7891852245363,10.0642870024759,32.4352755739703,2020-08-14,22.3709885714945
17.8170864562879,9.99061524001675,32.4440973717773,2020-08-21,22.4534821317606
17.9657189235824,10.3508005417535,32.4954691444396,2020-08-28,22.1446686026861
17.9523739011583,10.4611636446738,32.2701037811015,2020-09-04,21.8089401364277
17.9511372531481,10.5766404811616,32.3115824000524,2020-09-11,21.7349419188908
17.9144121177872,10.483644716867,32.3621890673854,2020-09-18,21.8785443505184
17.9021311053968,10.4590662582971,32.2049031141604,2020-09-25,21.7458368558632
17.8920070597477,10.5596970247203,32.1872500166352,2020-10-02,21.6275529919149
17.9240841010176,10.7734756467598,32.1349735496951,2020-10-09,21.3614979029352
17.8957525348215,10.9384105144849,32.0636099552286,2020-10-16,21.1251994407437
17.8685794858842,10.9802997894211,32.0342161926235,2020-10-23,21.0539164032024
17.8158216747331,10.9982679500681,31.8849081151091,2020-10-30,20.886640165041
17.5826770405988,10.900182844489,31.9027876363903,2020-11-06,21.0026047919013
17.4455101140115,10.7950226888969,31.942973206827,2020-11-13,21.1479505179301
17.4277798328129,10.932213065819,32.0144553430099,2020-11-20,21.082242277191
17.3121772425271,11.0569133506519,32.0031091963289,2020-11-27,20.946195845677
17.2300670840341,11.2061530586606,31.9128327729673,2020-12-04,20.7066797143067
17.2553942083653,10.7503394483189,31.958738159338,2020-12-11,21.208398711019
17.6198604589113,11.9174249705106,31.9042290744543,2020-12-18,19.9868041039437
17.4806644519021,11.8670423373061,31.9912214814746,2020-12-25,20.1241791441685
17.4711768006252,11.9408233744187,32.0746449573966,2021-01-01,20.1338215829779
17.4538019766676,11.9831084730533,32.1670978846073,2021-01-08,20.183989411554
17.2718172540133,11.9938406814423,31.7511065413873,2021-01-15,19.757265859945
17.365986361138,11.5804190306691,31.4435621431733,2021-01-22,19.8631431125041
17.1643291025416,11.6519147297725,30.3991821556624,2021-01-29,18.7472674258899
17.9584770526282,11.7300902087109,30.4226046321734,2021-02-05,18.6925144234625
17.5536609013053,11.4540217376644,30.456308714519,2021-02-12,19.0022869768546
17.3225817835842,11.0871476771253,30.3347460509519,2021-02-19,19.2475983738267
18.1125088964814,11.0489138541294,30.7538910807959,2021-02-26,19.7049772266666
17.9480846841244,11.0086559111272,30.785545389861,2021-03-05,19.7768894787338
17.5379804309079,11.047925195751,30.8036666853413,2021-03-12,19.7557414895902
17.3427757193627,10.8832504125292,30.3827844383209,2021-03-19,19.4995340257917
17.3059413204895,10.850100099641,30.1579770045186,2021-03-26,19.3078769048777
17.1988081027184,10.9442428880617,30.1783510174574,2021-04-02,19.2341081293957
17.2688825752,11.2680239819308,30.0860790628657,2021-04-09,18.8180550809349
17.186395958869,11.1240277950133,30.1971577282823,2021-04-16,19.073129933269
17.2217770005748,11.021164781587,30.0949937223581,2021-04-23,19.0738289407711
17.1422822131507,10.9062658445224,30.3893604463617,2021-04-30,19.4830946018393
17.1140356645353,11.0351861013756,30.3958915796596,2021-05-07,19.360705478284
16.9527426250794,10.8204826283447,30.3479740878982,2021-05-14,19.5274914595535
16.790742603469,10.8878307364068,30.0201457670318,2021-05-21,19.1323150306249
16.6116270001894,11.1419949441772,29.4870897882953,2021-05-28,18.3450948441181
16.9271869249429,11.0116884746421,29.6042840052886,2021-06-04,18.5925955306465
17.6894698885913,11.9506623931171,29.5790115637584,2021-06-11,17.6283491706413
17.9746945285331,11.7417500673079,29.7005279966382,2021-06-18,17.9587779293303
18.4176346339862,12.0789423999099,29.7468479264674,2021-06-25,17.6679055265575
18.4172113055597,12.8370822882105,29.8259063210804,2021-07-02,16.9888240328699
18.1716811430942,13.4044997098647,29.7137483677293,2021-07-09,16.3092486578646
18.1741632889058,12.7958414099646,29.7030329031718,2021-07-16,16.9071914932072
17.9970842289003,12.7223105106655,29.6320241460569,2021-07-23,16.9097136353914
17.51847687417,12.9269269831456,29.5925491753147,2021-07-30,16.6656221921691
17.8397264034701,13.186808896872,29.6960948721526,2021-08-06,16.5092859752806
17.9189373152138,13.1725790182131,29.7564556146911,2021-08-13,16.583876596478
18.2524675052117,13.2511531406835,28.9104992985078,2021-08-20,15.6593461578243
19.2684497360605,15.1530706132509,28.9867941807603,2021-08-27,13.8337235675093
19.5608696673161,14.9716784250113,28.9464181666625,2021-09-03,13.9747397416512
19.4333113568926,15.1472642585629,28.8996485081683,2021-09-10,13.7523842496054
19.4932445885527,15.9563788092629,28.8027274685252,2021-09-17,12.8463486592623
19.5314161548333,15.5673677866519,28.9511415386424,2021-09-24,13.3837737519905
19.2248903965968,14.7456562816756,29.0386052260431,2021-10-01,14.2929489443675
18.7266254790338,14.1831757975319,28.8219421124114,2021-10-08,14.6387663148796
18.7097114265955,15.0253754766673,28.8386345198395,2021-10-15,13.8132590431722
19.5321769485969,16.3300491606356,28.9189815783206,2021-10-22,12.588932417685
19.4634125161209,15.9302600577841,29.0625750731304,2021-10-29,13.1323150153463
19.3507221807786,15.8261038120707,29.1630012087714,2021-11-05,13.3368973967007
19.5462534394821,16.2245121925753,29.2513108850382,2021-11-12,13.0267986924628
20.2616961242808,16.0985560771892,29.4413494926948,2021-11-19,13.3427934155056
20.0643294064621,16.0460919558341,28.8951952140607,2021-11-26,12.8491032582266
17.8419391750665,15.9044039760072,28.1037465798314,2021-12-03,12.1993426038242
18.0148017529729,16.4068342685692,28.0810141995948,2021-12-10,11.6741799310256
16.9439831308793,15.2804580624453,27.3726378308708,2021-12-17,12.0921797684255
16.9952055264148,15.2457008199371,27.3776469681269,2021-12-24,12.1319461481898
16.7293223504751,14.4537619395995,27.4300454231081,2021-12-31,12.9762834835086
16.4184332460932,13.8751926495675,27.3335357753535,2022-01-07,13.4583431257859
16.1030187867131,13.4546301776943,27.2786475832772,2022-01-14,13.8240174055829
15.7632176586438,13.2167389189977,26.9545383986731,2022-01-21,13.7377994796754
15.5747000650555,13.1399949785056,26.9482511045348,2022-01-28,13.8082561260292
15.5080500913523,13.2644803970742,26.3978278688478,2022-02-04,13.1333474717736
15.0272574779672,13.1032255328101,25.0445537346604,2022-02-11,11.9413282018503
15.2055793296782,13.2449417054733,24.5468187614197,2022-02-18,11.3018770559464
15.1038871919831,13.0052345911485,24.4283256220215,2022-02-25,11.423091030873
15.7630096425497,12.9104946086992,31.3675755724317,2022-03-04,18.4570809637325
16.5950974941089,12.3079582976717,28.526008743382,2022-03-11,16.2180504457103
16.717807633526,12.2320627167811,27.7788054858025,2022-03-18,15.5467427690214
16.7508174839216,12.2902215753046,28.1620378732883,2022-03-25,15.8718162979837
16.3246342415095,11.7023700974225,28.1098940951907,2022-04-01,16.4075239977683
16.4089184669186,11.4751849053275,28.2295587855463,2022-04-08,16.7543738802188
16.4116160626842,11.3889410234581,28.2856170849934,2022-04-15,16.8966760615353
16.3952358197167,11.440250124007,28.1066375625343,2022-04-22,16.6663874385273
16.4027805455134,11.4449191860345,28.1028083771662,2022-04-29,16.6578891911318
16.3623968830957,11.4238140835818,27.7316465543666,2022-05-06,16.3078324707848
16.2905437255442,11.4074862471084,27.7234621589943,2022-05-13,16.3159759118859
16.2412367185448,11.4172201054155,27.2981239540428,2022-05-20,15.8809038486273
15.9409510174544,9.93015315372361,27.2236774875152,2022-05-27,17.2935243337916
14.7226569777625,9.35408472627867,27.1387142577608,2022-06-03,17.7846295314821
14.6858163991304,9.32596005103002,26.4312728173185,2022-06-10,17.1053127662885
14.6252506552156,8.93759228915993,25.7602068091782,2022-06-17,16.8226145200183
14.5468893357693,9.01512220404694,25.5826207106558,2022-06-24,16.5674985066088
14.3038545509656,9.06408860595339,25.5383928242343,2022-07-01,16.4743042182809
14.050421132847,8.79519924418882,25.5466262701232,2022-07-08,16.7514270259344
14.1635509726898,8.81170274156827,24.995084438337,2022-07-15,16.1833816967687
14.0867968784534,8.88996552343674,24.0886008057885,2022-07-22,15.1986352823518
13.580513985179,8.62555384739489,23.8401771994388,2022-07-29,15.2146233520439
13.5930581508072,8.3335438700269,23.8927058809474,2022-08-05,15.5591620109205
13.6148573253299,8.08881261997598,23.9349110295707,2022-08-12,15.8460984095947
13.794926864649,8.1789582259619,23.9977222946535,2022-08-19,15.8187640686916
13.8037626175046,8.17881070696074,23.669577219892,2022-08-26,15.4907665129312
13.9748763957473,8.23575543541203,23.035560346852,2022-09-02,14.79980491144
14.2484788674185,8.28129102443818,22.9761223997265,2022-09-09,14.6948313752883
14.267453783652,8.22137540035772,22.9626638255011,2022-09-16,14.7412884251434
14.4745444161874,8.22873612925436,23.1292905681861,2022-09-23,14.9005544389318
14.7620475686078,8.07039516374812,23.8290091908783,2022-09-30,15.7586140271302
14.9538032907084,8.29716736693134,23.1397523877558,2022-10-07,14.8425850208245
14.8837733676603,8.1455938556392,23.0430893039726,2022-10-14,14.8974954483334
14.8093036278897,8.13073884014827,23.1080205378243,2022-10-21,14.977281697676
15.1091919058411,8.5796468525964,23.2055199492872,2022-10-28,14.6258730966908
15.1359744828287,8.42020169087404,23.1270956194308,2022-11-04,14.7068939285568
14.7452370885825,8.25626433782491,22.7338690964002,2022-11-11,14.4776047585753
14.72462537344,8.23820110754376,22.4476050342685,2022-11-18,14.2094039267247
14.3794209863985,8.09962483089187,22.1327750671222,2022-11-25,14.0331502362303
14.1851123834591,8.04598282506298,21.9978136988272,2022-12-02,13.9518308737642
14.3132957377172,7.93257123717092,21.9509825253448,2022-12-09,14.0184112881738
14.3534561404192,8.0937784118755,21.1983485873881,2022-12-16,13.1045701755126
14.3307223739866,8.10693394671927,20.9482249671637,2022-12-23,12.8412910204444
14.1232924699581,7.91676316651602,20.8318158908243,2022-12-30,12.9150527243082
14.2549605526208,7.92854489938031,20.7159887800406,2023-01-06,12.7874438806603
14.1775245899589,8.09889227179905,20.7275335398881,2023-01-13,12.6286412680891
13.9515527833915,7.58252309555356,20.6663272122713,2023-01-20,13.0838041167177
13.8045528223307,7.58218595664774,20.5480936620242,2023-01-27,12.9659077053764
13.6824120157425,7.53069222464024,20.4359242214953,2023-02-03,12.9052319968551
13.7115306624204,7.63654914094685,20.2678997719731,2023-02-10,12.6313506310263
13.6664711670377,7.51911239758733,20.1115108888853,2023-02-17,12.592398491298
13.5847011152629,7.47668393813785,20.0015220106209,2023-02-24,12.524838072483
13.3336169633165,7.35388753926651,19.7861965772197,2023-03-03,12.4323090379532
13.2376304049358,7.27855317242981,19.7657239957627,2023-03-10,12.4871708233329
13.0712342003636,7.24954217129765,19.4435465263119,2023-03-17,12.1940043550142
13.2812516720495,7.34387065395286,19.557577703197,2023-03-24,12.2137070492442
12.5804328751369,7.37175010743018,18.222243573102,2023-03-31,10.8504934656718
12.6219444675443,7.32918960009269,18.3686534874591,2023-04-07,11.0394638873664
12.5135713624022,7.20425978163082,18.4567116505044,2023-04-14,11.2524518688736
12.5564746590981,7.49058071200923,18.3199446565498,2023-04-21,10.8293639445406
12.6361167325936,7.58524530835326,18.1916815314851,2023-04-28,10.6064362231319
12.5980735963782,7.64539164859607,17.8786762299877,2023-05-05,10.2332845813916
12.5302463043834,7.60459959079397,17.7289506948769,2023-05-12,10.1243511040829
12.5648826021111,7.63019379217545,17.7369222804499,2023-05-19,10.1067284882744
12.4654020579144,7.44020515098163,17.785163731304,2023-05-26,10.3449585803223
12.305013703955,7.43063109882412,17.4295309951757,2023-06-02,9.99889989635161
12.1925428142451,7.26477061972965,17.3072600456175,2023-06-09,10.0424894258879
11.9009984842342,7.4177949046861,17.0449105533482,2023-06-16,9.62711564866209
12.8762480229315,7.40610772921,19.4944840956051,2023-06-23,12.0883763663951
12.4518324455477,7.45993271934919,18.0802765945107,2023-06-30,10.6203438751615
12.9599582804141,7.60844488860485,17.7445418061773,2023-07-07,10.1360969175724
12.70823270855,7.4244315079796,17.4690980894116,2023-07-14,10.044666581432
12.5115974642647,8.32062592507635,17.3836502650805,2023-07-21,9.06302434000412
13.0216820868399,9.79017493912624,17.4027388635805,2023-07-28,7.61256392445423
13.0925024709783,9.09675203488325,17.3565159168273,2023-08-04,8.25976388194407
12.1808710999962,8.89436047244295,16.7436078425012,2023-08-11,7.84924737005825
12.0312073228142,8.89282310449955,16.5772641279641,2023-08-18,7.68444102346458
12.0128359030116,8.89744520921207,16.5836311541962,2023-08-25,7.68618594498417
11.9137184426721,8.81644127179602,16.5170565238072,2023-09-01,7.70061525201119
11.9419423895813,8.85779109711529,16.5059714998994,2023-09-08,7.64818040278416
11.8083156323978,8.64416551646118,16.4003760887186,2023-09-15,7.7562105722574
11.6788893458201,8.60442358175581,16.3584360827343,2023-09-22,7.75401250097845
11.6099315746777,8.44760506837064,16.3438972011335,2023-09-29,7.8962921327629
11.5820398154029,8.51112662169699,16.404769740081,2023-10-06,7.89364311838404
11.6245010989773,8.44549300325485,16.4525880335727,2023-10-13,8.00709503031789
11.6631881612507,8.55012107735047,16.3940422195514,2023-10-20,7.84392114220097
11.5753956683084,8.40863664182352,16.3113084928881,2023-10-27,7.90267185106455
11.5233134446614,8.33916905221329,16.2461281828177,2023-11-03,7.90695913060437
11.5842315770172,8.405324236151,16.2507927378337,2023-11-10,7.84546850168273
11.7110761861432,8.53724047027714,16.1854223712655,2023-11-17,7.64818190098836
11.681513104484,8.5164657711777,16.1262872322877,2023-11-24,7.60982146111
11.5918880579275,8.33409807691846,15.9858933301835,2023-12-01,7.65179525326505
11.5106764410953,8.41819764148959,15.6898650735517,2023-12-08,7.27166743206214
11.2120805150915,8.3444788856363,15.5152501097481,2023-12-15,7.17077122411182
10.9353998902319,8.05851938925371,15.4924000320764,2023-12-22,7.43388064282271
11.2301207117726,8.45324003640245,15.5549929260553,2023-12-29,7.10175288965289
11.234434967862,8.62481520565063,15.4110485923243,2024-01-05,6.78623338667369
11.5406740597173,8.69941497953357,15.1337854120624,2024-01-12,6.43437043252888
11.4019621877314,8.56220468524431,14.9760473225936,2024-01-19,6.4138426373493
11.3829655606476,8.52582336778373,15.0243312821944,2024-01-26,6.49850791441063
11.3675409662953,8.46883299182874,15.1169754245582,2024-02-02,6.64814243272945
11.4862671843482,8.58096798725902,15.1120402283485,2024-02-09,6.53107224108949
11.5229849791109,8.71899160351664,15.0553808568766,2024-02-16,6.33638925335991
11.3717649677916,8.75155848300573,14.8114318850209,2024-02-23,6.05987340201518
11.16505123709,8.80455476778849,14.7408414478975,2024-03-01,5.93628668010898
11.1196382077208,8.59953706503405,14.6678930401295,2024-03-08,6.06835597509549
10.2891820229587,7.90697909538401,14.2518605568515,2024-03-15,6.34488146146754
10.2384513934124,7.95121211387502,13.8036282960679,2024-03-22,5.85241618219283
10.2074938249171,7.79917573118537,13.9111529667248,2024-03-29,6.11197723553938
10.2018557013385,7.92223526372503,14.0176348508378,2024-04-05,6.09539958711272
10.2874157784528,8.54608775554148,13.923881108025,2024-04-12,5.37779335248353
10.2796965739321,8.49419198559534,13.9057933161286,2024-04-19,5.41160133053322
10.177282966784,8.36921884658202,13.8077255300831,2024-04-26,5.43850668350112
10.1569124016273,8.47376063271157,13.8849228720815,2024-05-03,5.41116223936997
10.1426934064133,8.54279769547656,13.9870426151001,2024-05-10,5.44424491962359
10.1434393596168,8.66412841288911,13.8315222410731,2024-05-17,5.16739382818402
10.0708641407728,8.57789715886826,13.7989059733061,2024-05-24,5.22100881443788
10.1273301295862,8.47367775401613,13.7100616284015,2024-05-31,5.23638387438533
10.1843716200788,8.47260461235743,13.6231059945275,2024-06-07,5.1505013821701
9.57965170178269,7.68798558877197,13.5650948173741,2024-06-14,5.87710922860218
9.54568586859044,7.7700573943421,13.4430835621394,2024-06-21,5.67302616779733
9.76087852078482,7.81478220959868,13.521045166232,2024-06-28,5.70626295663332
9.49986367347556,7.682734906517,12.7257949476534,2024-07-05,5.04306004113641
8.9663090728123,7.42004253160364,12.4530647658142,2024-07-12,5.03302223421051
9.02110258611156,7.4014788265657,12.4951182123246,2024-07-19,5.0936393857589
8.44428864088502,6.63592191285861,12.4021650273962,2024-07-26,5.76624311453757
8.32444243808115,6.57132912792299,12.2186629645645,2024-08-02,5.64733383664153
8.31890921391399,6.58311292735179,12.2466491011826,2024-08-09,5.6635361738308
8.21361989444474,6.61675443760071,12.0158468203444,2024-08-16,5.39909238274365
7.56630822009328,6.37307313329816,10.534231712314,2024-08-23,4.1611585790158
