"Date","All_H5","All_H10","All_H15","All_H20"
2018-01-12,4.83978106790686,4.83978106790686,4.83978106790686,4.83978106790686
2018-01-19,4.93695478848339,4.93695478848348,4.93695478848348,4.93695478848348
2018-01-26,5.80911064600042,5.80911069141417,5.80911069141417,5.80911069141417
2018-02-02,5.86068613337762,5.86068614964022,5.86068614964022,5.86068614964022
2018-02-09,6.14251624108997,6.14251625530384,6.14251625530384,6.14251625530384
2018-02-16,6.5179752388629,6.51797524090085,6.51797524090085,6.51797524090085
2018-02-23,6.53798198628646,6.53798198714463,6.53798198714463,6.53798198714463
2018-03-02,6.65624017146395,6.65624017474182,6.65624017474182,6.65624017474182
2018-03-09,6.91875475908628,6.91875643092592,6.91875643092598,6.91875643092598
2018-03-16,6.46989475197674,6.46989531703823,6.46989531703824,6.46989531703824
2018-03-23,6.6843485903802,6.68435072376374,6.68435072376382,6.68435072376382
2018-03-30,6.60837321024727,6.60837403913688,6.60837403913689,6.60837403913689
2018-04-06,6.56029741237934,6.56029817603753,6.56029817603754,6.56029817603754
2018-04-13,6.60783730920066,6.60783806710976,6.60783806710977,6.60783806710977
2018-04-20,6.23681073343223,6.23681077450886,6.23681077450886,6.23681077450886
2018-04-27,6.18729512540833,6.18729516422568,6.18729516422568,6.18729516422568
2018-05-04,6.44693487522201,6.4469349198452,6.4469349198452,6.4469349198452
2018-05-11,5.61147958402769,5.61147975110273,5.61147975110274,5.61147975110274
2018-05-18,5.4238593593544,5.42385936389795,5.42385936389795,5.42385936389795
2018-05-25,5.86325974618506,5.86325974700794,5.86325974700794,5.86325974700794
2018-06-01,7.36285932168853,7.36285944399207,7.36285944399207,7.36285944399207
2018-06-08,7.76348172716139,7.76348184140175,7.76348184140175,7.76348184140175
2018-06-15,6.57098907389499,6.57098909775352,6.57098909775352,6.57098909775352
2018-06-22,6.62242683636239,6.62242687700999,6.62242687700999,6.62242687700999
2018-06-29,6.67395430446421,6.67395452294554,6.67395452294554,6.67395452294554
2018-07-06,7.08897719800215,7.08901488765698,7.08901488779033,7.08901488779033
2018-07-13,6.6693358050451,6.66934089947667,6.6693408994789,6.6693408994789
2018-07-20,8.34113309630796,8.34113732556023,8.34113732556063,8.34113732556063
2018-07-27,8.18975779136625,8.18977693525651,8.18977693526866,8.18977693526866
2018-08-03,7.80559208067804,7.80560192285862,7.80560192286006,7.80560192286006
2018-08-10,8.5719892645516,8.57281435667327,8.57281439901744,8.57281439901969
2018-08-17,7.91890775826467,7.91893383919511,7.91893383921186,7.91893383921186
2018-08-24,8.5993093516706,8.59936079034852,8.59936079040875,8.59936079040875
2018-08-31,8.1336847202092,8.13373807146967,8.13373807150772,8.13373807150772
2018-09-07,7.9459985585387,7.94603109311698,7.94603109313391,7.94603109313391
2018-09-14,7.98713680228547,7.98717393367201,7.987173933697,7.987173933697
2018-09-21,7.85817441109813,7.85821330614524,7.8582133061727,7.8582133061727
2018-09-28,7.83560905087937,7.83565805723222,7.83565805727943,7.83565805727943
2018-10-05,7.80623684762469,7.80629134489246,7.8062913449716,7.8062913449716
2018-10-12,7.73208767201881,7.73215703290108,7.73215703306488,7.73215703306488
2018-10-19,7.71197605924745,7.7120294816942,7.71202948175118,7.71202948175118
2018-10-26,7.77632641386923,7.77634965234757,7.7763496523563,7.7763496523563
2018-11-02,7.16567693419161,7.16568317059283,7.16568317059363,7.16568317059363
2018-11-09,7.05414056815414,7.05414692560922,7.05414692561049,7.05414692561049
2018-11-16,6.76735170498057,6.76735317276826,6.76735317276832,6.76735317276832
2018-11-23,6.43226564445864,6.432269870985,6.43226987098525,6.43226987098525
2018-11-30,5.97819654486329,5.97820302147285,5.97820302147624,5.97820302147624
2018-12-07,5.48451916532916,5.48452932694717,5.48452932695365,5.48452932695365
2018-12-14,5.32957345623239,5.32958254695264,5.3295825469547,5.3295825469547
2018-12-21,5.44973935258586,5.4497468153161,5.44974681531676,5.44974681531676
2018-12-28,5.14488659534327,5.14489423920468,5.14489423920537,5.14489423920537
2019-01-04,5.19019951013781,5.19020528771361,5.19020528771393,5.19020528771393
2019-01-11,5.20687046898829,5.20687577822817,5.20687577822839,5.20687577822839
2019-01-18,5.17183504480446,5.17184374821989,5.17184374822049,5.17184374822049
2019-01-25,5.15653146132841,5.15654092973218,5.15654092973334,5.15654092973334
2019-02-01,5.1915395123169,5.19154653446525,5.19154653446571,5.19154653446571
2019-02-08,5.16317824717725,5.16318479862166,5.16318479862207,5.16318479862207
2019-02-15,5.09979608778838,5.09980281594045,5.09980281594086,5.09980281594086
2019-02-22,5.27901140484617,5.27901749357505,5.2790174935753,5.2790174935753
2019-03-01,5.47337443734639,5.47338396840091,5.47338396840193,5.47338396840193
2019-03-08,5.50428707116545,5.50429328621642,5.50429328621677,5.50429328621677
2019-03-15,5.53563413279885,5.53564139560752,5.53564139560813,5.53564139560813
2019-03-22,5.45156320654166,5.45156936120402,5.4515693612043,5.4515693612043
2019-03-29,5.68218929160313,5.68219635644999,5.6821963564506,5.6821963564506
2019-04-05,5.60202753492014,5.60203263125642,5.60203263125647,5.60203263125647
2019-04-12,5.47326624467845,5.47327047271438,5.47327047271445,5.47327047271445
2019-04-19,5.4383841764356,5.43838890218782,5.438388902188,5.438388902188
2019-04-26,5.48780930263581,5.48781627702732,5.48781627702763,5.48781627702763
2019-05-03,5.31469313434894,5.31470524911078,5.31470524911316,5.31470524911316
2019-05-10,5.54342706762705,5.54359483471701,5.5435948362207,5.54359483622071
2019-05-17,5.46501515579142,5.46595737593499,5.46595749183078,5.46595749184497
2019-05-24,6.53392882808827,6.53569800139788,6.53569828427024,6.53569828431438
2019-05-31,6.49358232976511,6.49408854552961,6.49408856131147,6.49408856131199
2019-06-07,6.26435572822241,6.26470242774344,6.26470244157646,6.26470244157702
2019-06-14,6.56671289140567,6.56721273183006,6.56721275855502,6.56721275855651
2019-06-21,7.7772103325665,7.77914539858212,7.77914564144901,7.77914564148015
2019-06-28,7.32025757943414,7.32130372458692,7.32130380161606,7.32130380162185
2019-07-05,7.26249827495957,7.26325777742727,7.26325781458069,7.26325781458255
2019-07-12,7.31365655122623,7.31514372261696,7.31514390677538,7.31514390679854
2019-07-19,7.17195675014176,7.17255480282613,7.17255482757273,7.17255482757378
2019-07-26,7.09207840612852,7.09268760159674,7.0926876268374,7.09268762683848
2019-08-02,7.10396544454506,7.10459122155497,7.10459124744411,7.1045912474452
2019-08-09,6.97990325087751,6.98049307590261,6.98049310026601,6.98049310026705
2019-08-16,6.29928227903309,6.2999804467773,6.29998049305379,6.29998049305689
2019-08-23,6.28736532756406,6.28804897318931,6.28804901734684,6.28804901734972
2019-08-30,6.27343966217161,6.27411054138533,6.2741105824436,6.27411058244614
2019-09-06,6.44219532578837,6.4428868646937,6.44288691257083,6.44288691257418
2019-09-13,6.04922740983203,6.04988715244885,6.04988719574544,6.04988719574831
2019-09-20,6.11436881444733,6.11499271718799,6.11499275943026,6.11499275943314
2019-09-27,5.89812079189426,5.89873983571382,5.89873987858839,5.89873987859139
2019-10-04,5.94926877631734,5.94986109960308,5.94986113746082,5.94986113746326
2019-10-11,5.99651135397711,5.99706300988668,5.99706304026608,5.99706304026777
2019-10-18,6.00041743969559,6.00089999831187,6.00090001964687,6.00090001964782
2019-10-25,5.99545881482916,5.99591698229385,5.99591700170226,5.99591700170309
2019-11-01,6.03635122386351,6.03675490895694,6.03675492231492,6.03675492231536
2019-11-08,6.38420477400813,6.38466743856762,6.38466745673124,6.38466745673196
2019-11-15,6.41966936367198,6.41999443843976,6.41999444757033,6.41999444757059
2019-11-22,6.49029004576381,6.49062301867927,6.49062302804421,6.49062302804447
2019-11-29,6.22072405753139,6.22105193425695,6.22105194372853,6.22105194372881
2019-12-06,6.29021323743126,6.29054685604031,6.29054686541681,6.29054686541707
2019-12-13,6.12597741785338,6.12626172726709,6.12626173513129,6.1262617351315
2019-12-20,7.04877582947965,7.04909264740903,7.04909265268471,7.0490926526848
2019-12-27,7.75421456420954,7.75454654955663,7.75454655525642,7.75454655525652
2020-01-03,7.57874308679945,7.57886291389447,7.57886291430133,7.57886291430133
2020-01-10,7.6102137196665,7.61031882737587,7.61031882795555,7.61031882795555
2020-01-17,7.60175882045695,7.60187070279819,7.60187070337085,7.60187070337085
2020-01-24,7.57905019214552,7.57915865145785,7.57915865203817,7.57915865203818
2020-01-31,8.11034228955616,8.11053028368888,8.11053028614703,8.11053028614706
2020-02-07,6.49686145491339,6.49695183432353,6.49695183471191,6.49695183471191
2020-02-14,6.33432365415655,6.3343807969967,6.33438079714193,6.33438079714193
2020-02-21,6.10141552011105,6.10145649422084,6.10145649429472,6.10145649429472
2020-02-28,6.57030943875793,6.57034606694171,6.57034606700161,6.57034606700161
2020-03-06,7.40468893858023,7.40470300027047,7.40470300027161,7.40470300027161
2020-03-13,9.12302336434822,9.12307855115658,9.12307855121151,9.12307855121151
2020-03-20,19.2214233476785,19.2228933728787,19.2228934043809,19.2228934043837
2020-03-27,15.2077491165692,15.2091890981442,15.2091976191409,15.2091976704653
2020-04-03,15.4451288797377,15.465910297121,15.4664363357605,15.4664494450316
2020-04-10,14.8809953545649,14.8833148040363,14.8833236080094,14.8833236420281
2020-04-17,14.8753296320192,14.877635662813,14.8776444010952,14.8776444348137
2020-04-24,14.7723769315785,14.7746495758209,14.7746581882084,14.7746582214505
2020-05-01,14.753915156795,14.7564093417002,14.7564180170903,14.7564180476906
2020-05-08,14.6413847189409,14.6442256984352,14.6442353084125,14.6442353413159
2020-05-15,15.0170548017267,15.0195299227297,15.0195382173968,15.0195382454844
2020-05-22,15.0171718724751,15.0210348910122,15.021048310238,15.0210483541876
2020-05-29,15.0578075261102,15.0635508726723,15.0635699186297,15.0635699750717
2020-06-05,14.2785959412936,14.2825676071098,14.2825797640303,14.2825797996169
2020-06-12,12.87552979742,12.8760491914707,12.8760503741117,12.8760503766331
2020-06-19,12.8028602815068,12.8034192343499,12.8034204977644,12.8034205004713
2020-06-26,12.8115055203724,12.812049326845,12.8120504910444,12.8120504935018
2020-07-03,12.7474901937439,12.7478862270697,12.7478870120275,12.7478870135759
2020-07-10,12.9020085442526,12.9044738393498,12.9044791285154,12.9044791376623
2020-07-17,12.8402325489819,12.8415373787405,12.8415397177107,12.8415397219556
2020-07-24,12.8654878275547,12.866657723021,12.8666598375266,12.8666598413948
2020-07-31,12.7429085612857,12.7440484687665,12.7440505007098,12.7440505043708
2020-08-07,12.6859385035659,12.6870475035873,12.6870494423127,12.6870494457325
2020-08-14,12.6889982627732,12.6900935284538,12.6900954338591,12.6900954372171
2020-08-21,12.7334622661967,12.7347217323974,12.7347238747653,12.7347238784603
2020-08-28,12.9442226308255,12.9455135328443,12.945515642225,12.9455156457266
2020-09-04,12.9206304524202,12.922002431601,12.9220047176062,12.9220047214717
2020-09-11,12.9226106232308,12.9239614552626,12.9239636748634,12.9239636785648
2020-09-18,12.8991228976081,12.9004389222815,12.9004410772709,12.9004410808458
2020-09-25,12.8669345818005,12.8684435122348,12.8684460312537,12.8684460354714
2020-10-02,12.8794238828745,12.8809298294408,12.8809323163454,12.8809323204618
2020-10-09,12.9154472475192,12.9169939626899,12.9169964694194,12.9169964734952
2020-10-16,12.8782789392118,12.8799275373751,12.8799300976872,12.8799301016845
2020-10-23,12.8847183332431,12.8864077096593,12.8864103347673,12.8864103388722
2020-10-30,12.7791165944696,12.7808316306711,12.7808342444755,12.7808342484761
2020-11-06,12.6092402180889,12.6104901846985,12.6104923384662,12.6104923421733
2020-11-13,12.4464438229619,12.4474520257226,12.4474536394903,12.4474536420586
2020-11-20,12.4232592836231,12.4242693029684,12.4242708959538,12.4242708984525
2020-11-27,12.2827230532697,12.2836663926017,12.283667812285,12.2836678144076
2020-12-04,12.1487980222149,12.1495403197525,12.1495414455683,12.1495414472638
2020-12-11,12.2268541429092,12.2277332200466,12.2277344910348,12.2277344928688
2020-12-18,12.1855380618462,12.1862850205711,12.1862860653771,12.1862860668501
2020-12-25,12.0585613094105,12.0592284462932,12.059229374128,12.0592293754291
2021-01-01,12.0387460514835,12.039416507246,12.0394174319959,12.0394174332806
2021-01-08,12.0221714750137,12.0228125289806,12.0228134138266,12.0228134150573
2021-01-15,11.8997736956196,11.9003682712277,11.9003690949325,11.900369096082
2021-01-22,12.1226727360659,12.1233997948179,12.1234008639435,12.1234008655258
2021-01-29,12.1300523518317,12.130982881407,12.130984257042,12.1309842590724
2021-02-05,12.4914254314932,12.4927948415696,12.4927970985044,12.4927971022251
2021-02-12,12.0066010303373,12.007602233807,12.0076034330075,12.0076034344477
2021-02-19,11.7216132963432,11.7225642582118,11.7225653163708,11.7225653175714
2021-02-26,12.3396937574311,12.3406923558373,12.3406934428203,12.3406934439795
2021-03-05,12.1997649442725,12.2006965781962,12.2006975146517,12.2006975155663
2021-03-12,11.8049585404814,11.8059584968888,11.8059594894552,11.8059594904161
2021-03-19,11.6644508895008,11.6660212247028,11.6660229846434,11.666022986597
2021-03-26,11.6232276135714,11.6246209551201,11.624622323376,11.6246223246997
2021-04-02,11.5631273331259,11.5643828919893,11.564384115438,11.5643841166069
2021-04-09,11.627544211624,11.6287509852717,11.628752130037,11.6287521311175
2021-04-16,11.5360792716101,11.5375191429503,11.5375204835834,11.5375204848289
2021-04-23,11.6109129818806,11.6123949347121,11.6123963131796,11.6123963144361
2021-04-30,11.6005677534865,11.6020183067091,11.6020196901514,11.6020196914317
2021-05-07,11.56436495605,11.5660600807753,11.5660617310102,11.566061732548
2021-05-14,11.3420611288165,11.3435346577539,11.3435363122363,11.3435363140423
2021-05-21,11.1019899347239,11.1032875003625,11.1032889551477,11.1032889567319
2021-05-28,11.0948613249592,11.0961751481108,11.0961765790261,11.0961765805346
2021-06-04,11.156030753179,11.1573388173922,11.1573402572803,11.1573402588033
2021-06-11,11.7605283545383,11.7622042444854,11.7622058592069,11.7622058606506
2021-06-18,12.2191085365744,12.2219334212712,12.221936446575,12.2219364496644
2021-06-25,12.7551718614527,12.7577638877474,12.7577662216895,12.7577662236566
2021-07-02,12.9732078401707,12.9747939540349,12.9747951676032,12.9747951685513
2021-07-09,12.5864934217771,12.5879636905794,12.5879647365933,12.5879647373796
2021-07-16,12.5159617598899,12.5174113699321,12.5174123077425,12.5174123084433
2021-07-23,12.313516871485,12.3148858032895,12.3148866459519,12.3148866465716
2021-07-30,11.9394048681138,11.9402761421832,11.9402765569165,11.9402765571885
2021-08-06,12.2149822526623,12.2155286836998,12.2155288969693,12.2155288971312
2021-08-13,12.2023887475355,12.2029632044703,12.2029634069043,12.202963407046
2021-08-20,12.1903265719134,12.1906465639418,12.1906466312489,12.1906466313055
2021-08-27,12.9655925266282,12.964954855683,12.9649537747656,12.9649537732549
2021-09-03,13.4701069919773,13.4703529445987,13.4703521834779,13.4703521820857
2021-09-10,13.4985141025547,13.5006779263054,13.5006782620195,13.5006782620781
2021-09-17,13.3580595441281,13.361241745067,13.3612423502751,13.3612423503994
2021-09-24,13.4729080211132,13.4752877092493,13.475287988271,13.4752879883022
2021-10-01,13.5151858819635,13.5172465881772,13.5172467944148,13.5172467944357
2021-10-08,12.8966502985184,12.8983351589522,12.898335352192,12.8983353522345
2021-10-15,12.80905337017,12.811665405944,12.8116658155126,12.8116658155834
2021-10-22,13.0036455868941,13.0091946905824,13.0091966567864,13.0091966575056
2021-10-29,12.8080184755933,12.8193211856696,12.8193314081491,12.8193314176248
2021-11-05,12.7260802777977,12.7338414307504,12.7338453366313,12.7338453387023
2021-11-12,12.7349078789341,12.74259809597,12.7426017508125,12.7426017526281
2021-11-19,13.2499153045384,13.2573838956633,13.2573872645395,13.257387266173
2021-11-26,12.459410611503,12.4649232836879,12.4649245585307,12.4649245588053
2021-12-03,10.3559576727278,10.3603729298,10.3603741573411,10.360374157668
2021-12-10,11.0221663952174,11.026493237308,11.026494357802,11.0264943580801
2021-12-17,10.0048323942623,10.0123584438733,10.012362589176,10.0123625913443
2021-12-24,10.2492609132276,10.2538720911661,10.2538733877689,10.253873388137
2021-12-31,10.2153053310776,10.21990265362,10.2199039330047,10.2199039333638
2022-01-07,9.96257207842456,9.96715363232695,9.96715492108681,9.96715492145092
2022-01-14,9.66305706698402,9.66657596389267,9.66657669350706,9.6665766936592
2022-01-21,9.29259862960721,9.29648963657284,9.29649064506456,9.29649064532208
2022-01-28,9.11116534106129,9.11522252881985,9.11522363926092,9.1152236395553
2022-02-04,9.02193096192116,9.02539209937239,9.0253928804385,9.0253928806102
2022-02-11,8.48440103789014,8.48754956414736,8.48755005877128,8.48755005883932
2022-02-18,8.70423903455638,8.70741614287091,8.7074168218377,8.70741682196356
2022-02-25,8.68421135963498,8.68728214367941,8.68728284047878,8.68728284062587
2022-03-04,11.3433364970523,11.3459168205438,11.3459173232371,11.3459173233306
2022-03-11,12.7031081857227,12.7124672933921,12.7124728809627,12.7124728842452
2022-03-18,13.1399733793331,13.14193091679,13.1419309952947,13.1419309952973
2022-03-25,13.159980701519,13.1618325115732,13.1618325781278,13.1618325781296
2022-04-01,12.8060836644455,12.8078347865621,12.8078348481753,12.807834848177
2022-04-08,12.8772453034318,12.878993694244,12.8789937553007,12.8789937553023
2022-04-15,12.8620352974694,12.8637805908643,12.8637806530641,12.8637806530658
2022-04-22,12.8544745741776,12.8562022268141,12.8562022870535,12.8562022870551
2022-04-29,13.0309252417713,13.0328447469311,13.0328448201106,13.0328448201128
2022-05-06,12.9971498809622,12.9987110234271,12.9987110649798,12.9987110649805
2022-05-13,12.9263993840221,12.9279504997604,12.9279505460552,12.9279505460562
2022-05-20,12.9008460459925,12.9023982189839,12.9023982609606,12.9023982609614
2022-05-27,12.8052116301515,12.8077180642183,12.8077182081268,12.8077182081337
2022-06-03,11.4432334610717,11.4444587361165,11.4444587833263,11.4444587833279
2022-06-10,11.5003608916768,11.5016283373328,11.5016283862826,11.5016283862842
2022-06-17,11.4476496851104,11.4489758309072,11.4489758950194,11.4489758950223
2022-06-24,11.3586899160862,11.3599920389579,11.3599921027449,11.3599921027477
2022-07-01,11.0343359724358,11.0356068353897,11.03560689899,11.0356068989928
2022-07-08,10.7731510199492,10.7744347921761,10.7744348518256,10.774434851828
2022-07-15,10.6365898425175,10.637485353577,10.6374853761955,10.637485376196
2022-07-22,10.3090151268435,10.3102173410603,10.3102174028504,10.3102174028534
2022-07-29,9.74385773910527,9.74463355186348,9.74463357333724,9.74463357333774
2022-08-05,9.85611003873398,9.85682258062113,9.85682259927108,9.8568225992715
2022-08-12,10.0405630075856,10.0412241179204,10.0412241297679,10.041224129768
2022-08-19,10.0037000548519,10.0044722876253,10.0044723027454,10.0044723027455
2022-08-26,9.90425381710034,9.90493495506545,9.90493496709735,9.90493496709748
2022-09-02,10.0901645561217,10.0908471177328,10.090847127025,10.090847127025
2022-09-09,10.0503330811421,10.0510814006909,10.0510814085787,10.0510814085787
2022-09-16,10.0978529986514,10.0985676311777,10.0985676395141,10.0985676395141
2022-09-23,10.1838724619782,10.1846446172325,10.1846446281491,10.1846446281492
2022-09-30,10.3996493295634,10.4005754189559,10.4005754304192,10.4005754304192
2022-10-07,10.3995083587766,10.3999076914528,10.3999076932468,10.3999076932469
2022-10-14,10.3220583992991,10.3224195856107,10.3224195887682,10.3224195887682
2022-10-21,10.2238612371132,10.2241775853028,10.2241775875047,10.2241775875047
2022-10-28,10.3803452689632,10.3806799082206,10.3806799098305,10.3806799098306
2022-11-04,10.4326187973481,10.4329274733382,10.4329274752281,10.4329274752281
2022-11-11,9.92123466345269,9.92155890635999,9.92155890839116,9.92155890839117
2022-11-18,9.84168515570583,9.84199511067173,9.84199511243143,9.84199511243144
2022-11-25,9.44164239109299,9.44194927264012,9.44194927437212,9.44194927437213
2022-12-02,9.25955320126593,9.25988955587523,9.25988955811463,9.25988955811464
2022-12-09,9.36882812133843,9.36913067027269,9.36913067182526,9.36913067182526
2022-12-16,9.37041767391877,9.37069520436633,9.3706952063206,9.37069520632062
2022-12-23,9.38395961941515,9.38423290392775,9.38423290587842,9.38423290587843
2022-12-30,9.08570061348878,9.08597248065563,9.08597248265624,9.08597248265625
2023-01-06,9.05976562480131,9.0600286820787,9.06002868359567,9.06002868359568
2023-01-13,9.1470442087377,9.14732935836673,9.14732936021509,9.1473293602151
2023-01-20,9.10849446297629,9.10888914772323,9.10888915563718,9.10888915563733
2023-01-27,8.92931930823755,8.92962285990865,8.92962286467811,8.92962286467818
2023-02-03,8.83145534109788,8.83175781911277,8.83175782366636,8.83175782366643
2023-02-10,8.8623524699993,8.86275801136178,8.8627580206085,8.8627580206087
2023-02-17,8.83279419098831,8.83312807220677,8.83312807778234,8.83312807778243
2023-02-24,8.73949952145295,8.73983326274615,8.7398332679192,8.73983326791928
2023-03-03,8.51075673484271,8.5110796439786,8.51107964912224,8.51107964912232
2023-03-10,8.35342611479624,8.35372559645111,8.35372560095314,8.35372560095321
2023-03-17,8.24486092439315,8.24515356916627,8.24515357403882,8.2451535740389
2023-03-24,8.4836560065837,8.4839086125122,8.48390861544165,8.48390861544168
2023-03-31,7.91857655302385,7.91891722827623,7.91891723393415,7.91891723393423
2023-04-07,7.88623145526644,7.88646131848792,7.8864613223563,7.88646132235636
2023-04-14,7.76821127605813,7.76844849262292,7.76844849657144,7.76844849657151
2023-04-21,7.83192906089243,7.83215902391061,7.83215902813401,7.83215902813409
2023-04-28,8.00904619459964,8.00930723871071,8.00930724369534,8.00930724369544
2023-05-05,7.95984431686011,7.96008969046815,7.96008969495978,7.96008969495986
2023-05-12,7.95179238218016,7.95203427618999,7.95203428048845,7.95203428048853
2023-05-19,7.89682924841985,7.89705726887257,7.89705727263281,7.89705727263287
2023-05-26,8.06705431712476,8.0672878473877,8.06728785204862,8.06728785204871
2023-06-02,7.8686895451077,7.86889269038745,7.86889269412477,7.86889269412484
2023-06-09,7.99935181017002,7.99956769611031,7.99956770040203,7.99956770040212
2023-06-16,7.92520982497487,7.92542124675455,7.92542125079506,7.92542125079514
2023-06-23,9.23278851111704,9.23302300408868,9.2330230105005,9.23302301050069
2023-06-30,8.85532972284935,8.85541385778692,8.85541385850691,8.85541385850692
2023-07-07,9.36339432438859,9.36353277995264,9.36353278156244,9.36353278156245
2023-07-14,9.21190038663642,9.21192503961858,9.21192503964244,9.21192503964244
2023-07-21,8.78375081400771,8.78377664517257,8.78377664519542,8.78377664519542
2023-07-28,9.05422324400343,9.05428322667191,9.05428322680393,9.05428322680393
2023-08-04,8.99623231443276,8.9962620099911,8.99626201002268,8.99626201002268
2023-08-11,8.04991098156241,8.04993899064493,8.04993899067628,8.04993899067628
2023-08-18,7.84674907084735,7.84677566530307,7.84677566533315,7.84677566533315
2023-08-25,7.81319332267941,7.81321877113896,7.81321877116613,7.81321877116613
2023-09-01,7.69793505930074,7.69796045041798,7.69796045044559,7.69796045044559
2023-09-08,7.72655970426502,7.72658564469687,7.72658564472527,7.72658564472527
2023-09-15,7.52204613793014,7.52207479000473,7.5220747900384,7.5220747900384
2023-09-22,7.3737423003689,7.37377417167569,7.37377417171374,7.37377417171374
2023-09-29,7.38356221526957,7.38359416785155,7.38359416789013,7.38359416789013
2023-10-06,7.3430213776286,7.34305301150524,7.34305301154266,7.34305301154266
2023-10-13,7.38162426700501,7.38165785187992,7.38165785192384,7.38165785192384
2023-10-20,7.42451945223958,7.42454773947339,7.42454773950155,7.42454773950155
2023-10-27,7.35627887564062,7.35630736663337,7.35630736666075,7.35630736666075
2023-11-03,7.36279141595771,7.36282284381859,7.36282284384964,7.36282284384964
2023-11-10,7.41607518966344,7.41610640617663,7.41610640621079,7.4161064062108
2023-11-17,7.48165950481702,7.48169002076448,7.48169002079177,7.48169002079177
2023-11-24,8.27401071502943,8.27404118573847,8.27404118576096,8.27404118576096
2023-12-01,8.05956867786636,8.07755245104364,8.07765663680979,8.07765723935935
2023-12-08,8.34791301859912,8.34889865277746,8.34889889932219,8.34889889938434
2023-12-15,8.19504072383613,8.19614709341996,8.19614735092756,8.19614735098752
2023-12-22,7.90057673648428,7.90163798750324,7.90163823089564,7.90163823095135
2023-12-29,8.00524392330664,8.00642064520666,8.00642091519497,8.00642091525614
2024-01-05,7.91453813204313,7.91574850071237,7.91574878359,7.91574878365553
2024-01-12,8.03818419926813,8.03937704503997,8.03937731275189,8.03937731281112
2024-01-19,7.93750246222483,7.93867231695667,7.93867257749662,7.93867257755389
2024-01-26,7.91963553223356,7.92081352974168,7.92081378941399,7.92081378947045
2024-02-02,7.92347994653861,7.92465414010513,7.92465439793718,7.92465439799302
2024-02-09,7.93292977045677,7.93409186179003,7.93409211691915,7.93409211697438
2024-02-16,7.99574842041599,7.99689058341168,7.99689083347292,7.996890833527
2024-02-23,7.82190905713713,7.82306498871099,7.82306524133317,7.82306524138772
2024-03-01,7.70950586089668,7.71066391058875,7.71066416687411,7.71066416693012
2024-03-08,7.57588672442826,7.57699396721422,7.57699421436662,7.57699421442091
2024-03-15,7.61504497442315,7.61606524871262,7.61606547114426,7.61606547119229
2024-03-22,7.16878933755624,7.16967242828864,7.1696726234612,7.16967262350395
2024-03-29,7.11270462482618,7.11361232810213,7.11361252942204,7.11361252946624
2024-04-05,7.11283618061823,7.11375407028718,7.11375427471474,7.11375427475981
2024-04-12,6.82439242504657,6.82522678525826,6.82522697005601,6.82522697009666
2024-04-19,6.80932016508521,6.81017299507017,6.8101731835995,6.8101731836408
2024-04-26,6.69840085893172,6.69923427533965,6.69923445871773,6.69923445875782
2024-05-03,6.68999576604527,6.69083836981987,6.69083855506729,6.69083855510776
2024-05-10,6.67772790698596,6.6785703824514,6.67857056767775,6.67857056771822
2024-05-17,6.68472947957353,6.68556035393113,6.68556053655746,6.68556053659734
2024-05-24,6.73054188407949,6.73127102319287,6.73127118327658,6.73127118331169
2024-05-31,6.71710256009245,6.71792274457406,6.71792292745549,6.71792292749572
2024-06-07,6.6749600441079,6.67557247460716,6.675572606252,6.67557260628031
2024-06-14,6.59842054070397,6.59899658048655,6.59899670454624,6.59899670457303
2024-06-21,6.59444072561231,6.59502804974043,6.59502817505301,6.59502817507982
2024-06-28,6.45936817383947,6.4599199503757,6.45992006666245,6.459920066687
2024-07-05,6.3956504766437,6.39619459299438,6.39619470803563,6.39619470806001
2024-07-12,6.2339530049361,6.23447547384363,6.23447558389497,6.23447558391823
2024-07-19,6.49405825495107,6.49454296617446,6.49454306796472,6.49454306798614
2024-07-26,6.5169497709238,6.51743021568809,6.51743031637933,6.51743031640049
2024-08-02,6.50566079200724,6.50614007408787,6.50614017448689,6.50614017450796
2024-08-09,6.50504987981714,6.50552514364946,6.50552524330965,6.50552524333059
2024-08-16,6.36635478432654,6.36682810877336,6.36682820797998,6.36682820800082
2024-08-23,6.26680430218242,6.26726772611892,6.26726782429145,6.26726782431228
