"DateTime","NZU Volatility Prices - Percentages","NZUs - April 2022","NZUs - April 2023","NZUs - April 2024","NZUs - April 2025","NZUs - April 2026","NZUs - April 2027","NZUs - April 2028","NZUs - April 2029","NZUs - Spot"
"2019-08-01",,,,,,,,,,23.72
"2019-08-02",,,,,,,,,,23.9
"2019-08-05",,,,,,,,,,23.7
"2019-08-06",,,,,,,,,,23.65
"2019-08-07",,,,,,,,,,23.7
"2019-08-08",,,,,,,,,,23.9
"2019-08-09",,,,,,,,,,24.15
"2019-08-12",,,,,,,,,,24.35
"2019-08-13",,,,,,,,,,24.35
"2019-08-14",,,,,,,,,,24.35
"2019-08-15",,,,,,,,,,24.3
"2019-08-16",,,,,,,,,,24.3
"2019-08-19",,,,,,,,,,24.35
"2019-08-20",,,,,,,,,,24.3
"2019-08-21",,,,,,,,,,24.25
"2019-08-22",,,,,,,,,,24.35
"2019-08-23",,,,,,,,,,24.6
"2019-08-26",,,,,,,,,,24.6
"2019-08-27",,,,,,,,,,24.65
"2019-08-28",,,,,,,,,,24.62
"2019-08-29",,,,,,,,,,24.75
"2019-08-30",,,,,,,,,,24.85
"2019-09-02",,,,,,,,,,24.88
"2019-09-03",,,,,,,,,,25
"2019-09-04",,,,,,,,,,25.05
"2019-09-05",,,,,,,,,,25.07
"2019-09-06",,,,,,,,,,25.05
"2019-09-09",,,,,,,,,,25
"2019-09-10",,,,,,,,,,24.9
"2019-09-11",,,,,,,,,,24.85
"2019-09-12",,,,,,,,,,24.82
"2019-09-13",,,,,,,,,,24.8
"2019-09-16",,,,,,,,,,24.75
"2019-09-17",,,,,,,,,,24.75
"2019-09-18",,,,,,,,,,24.85
"2019-09-19",,,,,,,,,,25
"2019-09-20",,,,,,,,,,24.97
"2019-09-23",,,,,,,,,,24.95
"2019-09-24",,,,,,,,,,24.95
"2019-09-25",,,,,,,,,,24.85
"2019-09-26",,,,,,,,,,24.85
"2019-09-27",,,,,,,,,,24.82
"2019-09-30",,,,,,,,,,24.85
"2019-10-01",,,,,,,,,,24.87
"2019-10-02",,,,,,,,,,24.8
"2019-10-03",,,,,,,,,,24.8
"2019-10-04",,,,,,,,,,24.8
"2019-10-07",,,,,,,,,,24.75
"2019-10-08",,,,,,,,,,24.75
"2019-10-09",,,,,,,,,,24.75
"2019-10-10",,,,,,,,,,24.7
"2019-10-11",,,,,,,,,,24.75
"2019-10-14",,,,,,,,,,24.75
"2019-10-15",,,,,,,,,,24.8
"2019-10-16",,,,,,,,,,24.8
"2019-10-17",,,,,,,,,,24.8
"2019-10-18",,,,,,,,,,24.8
"2019-10-21",,,,,,,,,,24.8
"2019-10-22",,,,,,,,,,24.87
"2019-10-23",,,,,,,,,,24.82
"2019-10-24",,,,,,,,,,24.95
"2019-10-25",,,,,,,,,,24.95
"2019-10-29",,,,,,,,,,25
"2019-10-30",,,,,,,,,,24.95
"2019-10-31",,,,,,,,,,24.97
"2019-11-01",,,,,,,,,,24.97
"2019-11-04",,,,,,,,,,24.95
"2019-11-05",,,,,,,,,,24.95
"2019-11-06",,,,,,,,,,24.97
"2019-11-07",,,,,,,,,,24.95
"2019-11-08",,,,,,,,,,24.95
"2019-11-11",,,,,,,,,,25
"2019-11-12",,,,,,,,,,24.95
"2019-11-13",,,,,,,,,,24.95
"2019-11-14",,,,,,,,,,24.9
"2019-11-15",,,,,,,,,,24.92
"2019-11-18",,,,,,,,,,24.9
"2019-11-19",,,,,,,,,,24.92
"2019-11-20",,,,,,,,,,24.8
"2019-11-21",,,,,,,,,,24.8
"2019-11-22",,,,,,,,,,24.8
"2019-11-25",,,,,,,,,,24.8
"2019-11-26",,,,,,,,,,24.8
"2019-11-27",,,,,,,,,,24.8
"2019-11-28",,,,,,,,,,24.65
"2019-11-29",,,,,,,,,,24.7
"2019-12-02",,,,,,,,,,24.72
"2019-12-03",,,,,,,,,,24.7
"2019-12-04",,,,,,,,,,24.67
"2019-12-05",,,,,,,,,,24.67
"2019-12-06",,,,,,,,,,24.65
"2019-12-09",,,,,,,,,,24.67
"2019-12-10",,,,,,,,,,24.75
"2019-12-11",,,,,,,,,,24.75
"2019-12-12",,,,,,,,,,24.75
"2019-12-13",,,,,,,,,,24.75
"2019-12-16",,,,,,,,,,24.75
"2019-12-17",,,,,,,,,,24.75
"2019-12-18",,,,,,,,,,24.75
"2019-12-19",,,,,,,,,,24.7
"2019-12-20",,,,,,,,,,28.5
"2019-12-23",,,,,,,,,,28.5
"2019-12-24",,,,,,,,,,28.5
"2019-12-27",,,,,,,,,,28.5
"2019-12-30",,,,,,,,,,28.5
"2019-12-31",,,,,,,,,,28.5
"2020-01-03",,,,,,,,,,28.5
"2020-01-06",,,,,,,,,,28.5
"2020-01-07",,,,,,,,,,28.85
"2020-01-08",,,,,,,,,,28.9
"2020-01-09",,,,,,,,,,28.9
"2020-01-10",,,,,,,,,,28.92
"2020-01-13",,,,,,,,,,28.9
"2020-01-14",,,,,,,,,,29
"2020-01-15",,,,,,,,,,29.08
"2020-01-16",,,,,,,,,,29.15
"2020-01-17",,,,,,,,,,29.15
"2020-01-21",,,,,,,,,,29.2
"2020-01-22",,,,,,,,,,29.15
"2020-01-23",,,,,,,,,,29.15
"2020-01-24",,,,,,,,,,29.15
"2020-01-28",,,,,,,,,,28.95
"2020-01-29",,,,,,,,,,28.75
"2020-01-30",,,,,,,,,,28.3
"2020-01-31",,,,,,,,,,27.55
"2020-02-03",,,,,,,,,,27.55
"2020-02-04",,,,,,,,,,27.7
"2020-02-05",,,,,,,,,,27.75
"2020-02-07",,,,,,,,,,27.8
"2020-02-10",,,,,,,,,,27.8
"2020-02-11",,,,,,,,,,27.5
"2020-02-12",,,,,,,,,,26.6
"2020-02-13",,,,,,,,,,26.55
"2020-02-14",,,,,,,,,,26.3
"2020-02-17",,,,,,,,,,26.3
"2020-02-18",,,,,,,,,,26.3
"2020-02-19",,,,,,,,,,26.5
"2020-02-20",,,,,,,,,,26.7
"2020-02-21",,,,,,,,,,26.75
"2020-02-24",,,,,,,,,,26.4
"2020-02-25",,,,,,,,,,26.5
"2020-02-26",,,,,,,,,,26.5
"2020-02-27",,,,,,,,,,26.3
"2020-02-28",,,,,,,,,,26.5
"2020-03-02",,,,,,,,,,26.5
"2020-03-03",,,,,,,,,,26.2
"2020-03-04",,,,,,,,,,26
"2020-03-05",,,,,,,,,,26
"2020-03-06",,,,,,,,,,26
"2020-03-09",,,,,,,,,,25.7
"2020-03-10",,,,,,,,,,25.25
"2020-03-11",,,,,,,,,,25.25
"2020-03-12",,,,,,,,,,25.2
"2020-03-13",,,,,,,,,,25.2
"2020-03-16",,,,,,,,,,25.2
"2020-03-17",,,,,,,,,,24.75
"2020-03-18",,,,,,,,,,24.75
"2020-03-19",,,,,,,,,,24.75
"2020-03-20",,,,,,,,,,23.25
"2020-03-23",,,,,,,,,,22.7
"2020-03-24",,,,,,,,,,22.2
"2020-03-25",,,,,,,,,,22.5
"2020-03-26",,,,,,,,,,22.5
"2020-03-27",,,,,,,,,,22.7
"2020-03-30",,,,,,,,,,23.5
"2020-03-31",,,,,,,,,,24
"2020-04-01",,,,,,,,,,24
"2020-04-02",,,,,,,,,,24.5
"2020-04-03",,,,,,,,,,24.25
"2020-04-06",,,,,,,,,,24.25
"2020-04-07",,,,,,,,,,24
"2020-04-08",,,,,,,,,,24
"2020-04-09",,,,,,,,,,24.2
"2020-04-14",,,,,,,,,,24.25
"2020-04-15",,,,,,,,,,24.4
"2020-04-16",,,,,,,,,,24.5
"2020-04-17",,,,,,,,,,24.5
"2020-04-20",,,,,,,,,,24.57
"2020-04-21",,,,,,,,,,24.5
"2020-04-22",,,,,,,,,,24.55
"2020-04-23",,,,,,,,,,24.55
"2020-04-24",,,,,,,,,,24.55
"2020-04-28",,,,,,,,,,24.5
"2020-04-29",,,,,,,,,,24.5
"2020-04-30",,,,,,,,,,24.52
"2020-05-01",,,,,,,,,,24.57
"2020-05-04",,,,,,,,,,24.6
"2020-05-05",,,,,,,,,,24.6
"2020-05-06",,,,,,,,,,24.6
"2020-05-07",,,,,,,,,,24.6
"2020-05-08",,,,,,,,,,24.65
"2020-05-11",,,,,,,,,,24.67
"2020-05-12",,,,,,,,,,24.7
"2020-05-13",,,,,,,,,,24.75
"2020-05-14",,,,,,,,,,24.85
"2020-05-15",,,,,,,,,,25
"2020-05-18",,,,,,,,,,24.95
"2020-05-19",,,,,,,,,,25
"2020-05-20",,,,,,,,,,25.02
"2020-05-21",,,,,,,,,,25.05
"2020-05-22",,,,,,,,,,25
"2020-05-25",,,,,,,,,,25.05
"2020-05-26",,,,,,,,,,25
"2020-05-27",,,,,,,,,,25.1
"2020-05-28",,,,,,,,,,25.05
"2020-05-29",,,,,,,,,,25.05
"2020-06-02",,,,,,,,,,26
"2020-06-03",,,,,,,,,,28
"2020-06-04",,,,,,,,,,28.5
"2020-06-05",,,,,,,,,,29
"2020-06-08",,,,,,,,,,29.5
"2020-06-09",,,,,,,,,,30.75
"2020-06-10",,,,,,,,,,31.4
"2020-06-11",,,,,,,,,,32
"2020-06-12",,,,,,,,,,31.85
"2020-06-15",,,,,,,,,,31.85
"2020-06-16",,,,,,,,,,30.82
"2020-06-17",,,,,,,,,,30
"2020-06-18",,,,,,,,,,30.1
"2020-06-19",,,,,,,,,,31
"2020-06-22",,,,,,,,,,31
"2020-06-23",,,,,,,,,,31
"2020-06-24",,,,,,,,,,31.4
"2020-06-25",,,,,,,,,,31.9
"2020-06-26",,,,,,,,,,31.8
"2020-06-29",,,,,,,,,,31.9
"2020-06-30",,,,,,,,,,32.1
"2020-07-01",,,,,,,,,,32.25
"2020-07-02",,,,,,,,,,32.25
"2020-07-03",,,,,,,,,,32.25
"2020-07-06",,,,,,,,,,32.25
"2020-07-07",,,,,,,,,,32.4
"2020-07-08",,,,,,,,,,32.4
"2020-07-09",,,,,,,,,,32.4
"2020-07-10",,,,,,,,,,32.2
"2020-07-13",,,,,,,,,,31.75
"2020-07-14",,,,,,,,,,31.85
"2020-07-15",,,,,,,,,,32.25
"2020-07-16",,,,,,,,,,32.5
"2020-07-17",,,,,,,,,,32.75
"2020-07-20",,,,,,,,,,32.75
"2020-07-21",,,,,,,,,,32.75
"2020-07-22",,,,,,,,,,33.15
"2020-07-23",,,,,,,,,,33.45
"2020-07-24",,,,,,,,,,33.1
"2020-07-27",,,,,,,,,,33.1
"2020-07-28",,,,,,,,,,33.15
"2020-07-29",,,,,,,,,,33.6
"2020-07-30",,,,,,,,,,34.1
"2020-07-31",,,,,,,,,,34.1
"2020-08-03",,,,,,,,,,34.05
"2020-08-04",,,,,,,,,,34.05
"2020-08-05",,,,,,,,,,33.95
"2020-08-06",,,,,,,,,,33.92
"2020-08-07",,,,,,,,,,33.5
"2020-08-10",,,,,,,,,,33.4
"2020-08-11",,,,,,,,,,33.57
"2020-08-12",,,,,,,,,,33.6
"2020-08-13",,,,,,,,,,33.95
"2020-08-14",,,,,,,,,,33.95
"2020-08-17",,,,,,,,,,33.9
"2020-08-18",,,,,,,,,,33.9
"2020-08-19",,,,,,,,,,33.9
"2020-08-20",,,,,,,,,,33.9
"2020-08-21",,,,,,,,,,33.85
"2020-08-24",,,,,,,,,,33.88
"2020-08-25",,,,,,,,,,34.04
"2020-08-26",,,,,,,,,,34
"2020-08-27",,,,,,,,,,34.05
"2020-08-28",,,,,,,,,,34.05
"2020-08-31",,,,,,,,,,34.12
"2020-09-01",,,,,,,,,,34.12
"2020-09-02",,,,,,,,,,34.08
"2020-09-03",,,,,,,,,,34
"2020-09-04",,,,,,,,,,34
"2020-09-07",,,,,,,,,,34
"2020-09-08",,,,,,,,,,34
"2020-09-09",,,,,,,,,,34.25
"2020-09-10",,,,,,,,,,34.25
"2020-09-11",,,,,,,,,,34.3
"2020-09-14",,,,,,,,,,34.5
"2020-09-15",,,,,,,,,,35
"2020-09-16",,,,,,,,,,35
"2020-09-17",,,,,,,,,,35.05
"2020-09-18",,,,,,,,,,35.05
"2020-09-21",,,,,,,,,,35.07
"2020-09-22",,,,,,,,,,35.05
"2020-09-23",,,,,,,,,,35.05
"2020-09-24",,,,,,,,,,35.05
"2020-09-25",,,,,,,,,,35.05
"2020-09-28",,,,,,,,,,35.05
"2020-09-29",,,,,,,,,,35.02
"2020-09-30",,,,,,,,,,35
"2020-10-01",,,,,,,,,,34.95
"2020-10-02",,,,,,,,,,34.85
"2020-10-05",,,,,,,,,,34.85
"2020-10-06",,,,,,,,,,34.7
"2020-10-07",,,,,,,,,,34.75
"2020-10-08",,,,,,,,,,34.8
"2020-10-09",,,,,,,,,,34.85
"2020-10-12",,,,,,,,,,34.85
"2020-10-13",,,,,,,,,,34.85
"2020-10-14",,,,,,,,,,34.95
"2020-10-15",,,,,,,,,,34.95
"2020-10-16",,,,,,,,,,34.95
"2020-10-19",,,,,,,,,,34.95
"2020-10-20",,,,,,,,,,35.05
"2020-10-21",,,,,,,,,,35.05
"2020-10-22",,,,,,,,,,35.15
"2020-10-23",,,,,,,,,,35.05
"2020-10-27",,,,,,,,,,35.05
"2020-10-28",,,,,,,,,,35.1
"2020-10-29",,,,,,,,,,35.12
"2020-10-30",,,,,,,,,,35.1
"2020-11-02",,,,,,,,,,35.1
"2020-11-03",,,,,,,,,,35.1
"2020-11-04",,,,,,,,,,35.1
"2020-11-05",,,,,,,,,,35.12
"2020-11-06",,,,,,,,,,35.12
"2020-11-09",,,,,,,,,,35.12
"2020-11-10",,,,,,,,,,35.12
"2020-11-11",,,,,,,,,,35.22
"2020-11-12",,,,,,,,,,35.22
"2020-11-13",,,,,,,,,,35.3
"2020-11-16",,,,,,,,,,35.4
"2020-11-17",,,,,,,,,,35.5
"2020-11-18",,,,,,,,,,35.8
"2020-11-19",,,,,,,,,,35.8
"2020-11-20",,,,,,,,,,35.8
"2020-11-23",,,,,,,,,,35.8
"2020-11-24",,,,,,,,,,35.8
"2020-11-25",,,,,,,,,,35.75
"2020-11-26",,,,,,,,,,35.8
"2020-11-27",,,,,,,,,,35.8
"2020-11-30",,,,,,,,,,35.8
"2020-12-01",,,,,,,,,,35.8
"2020-12-02",,,,,,,,,,35.8
"2020-12-03",,,,,,,,,,36.25
"2020-12-04",,,,,,,,,,36.6
"2020-12-07",,,,,,,,,,37.2
"2020-12-08",,,,,,,,,,37.5
"2020-12-09",,,,,,,,,,38
"2020-12-10",,,,,,,,,,38.05
"2020-12-11",,,,,,,,,,38
"2020-12-14",,,,,,,,,,37.8
"2020-12-15",,,,,,,,,,37.6
"2020-12-16",,,,,,,,,,37.6
"2020-12-17",,,,,,,,,,37.6
"2020-12-18",,,,,,,,,,37.65
"2020-12-21",,,,,,,,,,37.65
"2020-12-22",,,,,,,,,,37.62
"2020-12-23",,,,,,,,,,37.6
"2020-12-24",,,,,,,,,,37.55
"2020-12-29",,,,,,,,,,37.55
"2020-12-30",,,,,,,,,,37.55
"2020-12-31",,,,,,,,,,37.55
"2021-01-05",,,,,,,,,,37.67
"2021-01-06",,,,,,,,,,37.67
"2021-01-07",,,,,,,,,,37.67
"2021-01-08",,,,,,,,,,37.67
"2021-01-11",,,,,,,,,,37.67
"2021-01-12",,,,,,,,,,37.95
"2021-01-13",,,,,,,,,,38.2
"2021-01-14",,,,,,,,,,38.4
"2021-01-15",,,,,,,,,,38.45
"2021-01-18",,,,,,,,,,38.2
"2021-01-19",,,,,,,,,,38.4
"2021-01-20",,,,,,,,,,38.4
"2021-01-21",,,,,,,,,,38.32
"2021-01-22",,,,,,,,,,38.4
"2021-01-26",,,,,,,,,,38.4
"2021-01-27",,,,,,,,,,38.5
"2021-01-28",,,,,,,,,,38.5
"2021-01-29",,,,,,,,,,38.6
"2021-02-02",,,,,,,,,,39.6
"2021-02-03",,,,,,,,,,39.5
"2021-02-04",,,,,,,,,,39.5
"2021-02-05",,,,,,,,,,39.4
"2021-02-09",,,,,,,,,,39.1
"2021-02-10",,,,,,,,,,39.1
"2021-02-11",,,,,,,,,,39.1
"2021-02-12",,,,,,,,,,39.1
"2021-02-15",,,,,,,,,,39.2
"2021-02-16",,,,,,,,,,39.2
"2021-02-17",,,,,,,,,,39.2
"2021-02-18",,,,,,,,,,39.2
"2021-02-19",,,,,,,,,,39.2
"2021-02-22",,,,,,,,,,39.3
"2021-02-23",,,,,,,,,,39.2
"2021-02-24",,,,,,,,,,39.2
"2021-02-25",,,,,,,,,,39
"2021-02-26",,,,,,,,,,39.02
"2021-03-01",,,,,,,,,,39.05
"2021-03-02",,,,,,,,,,38.92
"2021-03-03",,,,,,,,,,39
"2021-03-04",,,,,,,,,,38.8
"2021-03-05",,,,,,,,,,38.9
"2021-03-08",,,,,,,,,,38.97
"2021-03-09",,,,,,,,,,38.9
"2021-03-10",,,,,,,,,,38.9
"2021-03-11",,,,,,,,,,38.75
"2021-03-12",,,,,,,,,,38.7
"2021-03-15",,,,,,,,,,38.7
"2021-03-16",,,,,,,,,,38.7
"2021-03-17",,,,,,,,,,37.25
"2021-03-18",,,,,,,,,,37.25
"2021-03-19",,,,,,,,,,37.2
"2021-03-22",,,,,,,,,,37.07
"2021-03-23",,,,,,,,,,36.95
"2021-03-24",,,,,,,,,,37
"2021-03-25",,,,,,,,,,37
"2021-03-26",,,,,,,,,,37
"2021-03-29",,,,,,,,,,37
"2021-03-30",,,,,,,,,,36.9
"2021-03-31",,,,,,,,,,36.9
"2021-04-01",,,,,,,,,,37
"2021-04-06",,,,,,,,,,37.02
"2021-04-07",,,,,,,,,,36.95
"2021-04-08",,,,,,,,,,37
"2021-04-09",,,,,,,,,,37
"2021-04-12",,,,,,,,,,37.15
"2021-04-13",,,,,,,,,,37.25
"2021-04-14",,,,,,,,,,37.3
"2021-04-15",,,,,,,,,,37.3
"2021-04-16",,,,,,,,,,37.32
"2021-04-19",,,,,,,,,,37.3
"2021-04-20",,,,,,,,,,37.3
"2021-04-21",,,,,,,,,,37.3
"2021-04-22",,,,,,,,,,37.5
"2021-04-23",,,,,,,,,,37.6
"2021-04-27",,,,,,,,,,37.55
"2021-04-28",,,,,,,,,,37.45
"2021-04-29",,,,,,,,,,37.47
"2021-04-30",,,,,,,,,,37.52
"2021-05-03",,,,,,,,,,37.5
"2021-05-04",,,,,,,,,,37.5
"2021-05-05",,,,,,,,,,37.45
"2021-05-06",,,,,,,,,,37.4
"2021-05-07",,,,,,,,,,37.4
"2021-05-10",,,,,,,,,,37.35
"2021-05-11",,,,,,,,,,37.25
"2021-05-12",,,,,,,,,,37.2
"2021-05-13",,,,,,,,,,37
"2021-05-14",,,,,,,,,,37
"2021-05-17",,,,,,,,,,37.25
"2021-05-18",,,,,,,,,,37.07
"2021-05-19",,,,,,,,,,36.97
"2021-05-20",,,,,,,,,,37.05
"2021-05-21",,,,,,,,,,37.05
"2021-05-24",,,,,,,,,,36.55
"2021-05-25",,,,,,,,,,36.65
"2021-05-26",,,,,,,,,,36.75
"2021-05-27",,,,,,,,,,37.05
"2021-05-28",,,,,,,,,,37
"2021-05-31",,,,,,,,,,37
"2021-06-01",,,,,,,,,,37.4
"2021-06-02",,,,,,,,,,37.6
"2021-06-03",,,,,,,,,,37.9
"2021-06-04",,,,,,,,,,38.1
"2021-06-08",,,,,,,,,,39.2
"2021-06-09",,,,,,,,,,40.15
"2021-06-10",,,,,,,,,,40.15
"2021-06-11",,,,,,,,,,40.35
"2021-06-14",,,,,,,,,,40.6
"2021-06-15",,,,,,,,,,40.85
"2021-06-16",,,,,,,,,,41.2
"2021-06-17",,,,,,,,,,41.3
"2021-06-18",,,,,,,,,,41.05
"2021-06-21",,,,,,,,,,40.97
"2021-06-22",,,,,,,,,,40.9
"2021-06-23",,,,,,,,,,43.25
"2021-06-24",,,,,,,,,,43.6
"2021-06-25",,,,,,,,,,43.1
"2021-06-28",,,,,,,,,,43.35
"2021-06-29",,,,,,,,,,43.45
"2021-06-30",,,,,,,,,,43.47
"2021-07-01",,,,,,,,,,44
"2021-07-02",,,,,,,,,,44.35
"2021-07-05",,,,,,,,,,44.75
"2021-07-06",,,,,,,,,,45.25
"2021-07-07",,,,,,,,,,46
"2021-07-08",,,,,,,,,,47.5
"2021-07-09",,,,,,,,,,47.8
"2021-07-12",,,,,,,,,,48.05
"2021-07-13",,,,,,,,,,47.7
"2021-07-14",,,,,,,,,,47.3
"2021-07-15",,,,,,,,,,47.55
"2021-07-16",,,,,,,,,,47.8
"2021-07-19",,,,,,,,,,47.9
"2021-07-20",,,,,,,,,,47.82
"2021-07-21",,,,,,,,,,47.97
"2021-07-22",,,,,,,,,,48.1
"2021-07-23",,,,,,,,,,48.12
"2021-07-26",,,,,,,,,,48.05
"2021-07-27",,,,,,,,,,48.5
"2021-07-28",,,,,,,,,,48.6
"2021-07-29",,,,,,,,,,48.6
"2021-07-30",,,,,,,,,,48.6
"2021-08-02",,,,,,,,,,48.6
"2021-08-03",,,,,,,,,,48.8
"2021-08-04",,,,,,,,,,49
"2021-08-05",,,,,,,,,,49.1
"2021-08-06",,,,,,,,,,49.15
"2021-08-09",,,,,,,,,,49.25
"2021-08-10",,,,,,,,,,49.6
"2021-08-11",,,,,,,,,,49.55
"2021-08-12",,,,,,,,,,49.8
"2021-08-13",,,,,,,,,,49.7
"2021-08-16",,,,,,,,,,49.75
"2021-08-17",,,,,,,,,,49.7
"2021-08-18",,,,,,,,,,49.65
"2021-08-19",,,,,,,,,,49.75
"2021-08-20",,,,,,,,,,49.75
"2021-08-23",,,,,,,,,,50.45
"2021-08-24",,,,,,,,,,50.45
"2021-08-25",,,,,,,,,,50.5
"2021-08-26",,,,,,,,,,51
"2021-08-27",,,,,,,,,,51.1
"2021-08-30",,,,,,,,,,51.4
"2021-08-31",,,,,,,,,,51.5
"2021-09-01",,,,,,,,,,59
"2021-09-02",,,,,,,,,,59.5
"2021-09-03",,,,,,,,,,60.1
"2021-09-06",,,,,,,,,,60.6
"2021-09-07",,,,,,,,,,62
"2021-09-08",,,,,,,,,,65.25
"2021-09-09",,,,,,,,,,65.8
"2021-09-10",,,,,,,,,,65
"2021-09-13",,,,,,,,,,61.5
"2021-09-14",,,,,,,,,,63.5
"2021-09-15",,,,,,,,,,64
"2021-09-16",,,,,,,,,,64
"2021-09-17",,,,,,,,,,64
"2021-09-20",,,,,,,,,,64.5
"2021-09-21",,,,,,,,,,64.5
"2021-09-22",,,,,,,,,,64.5
"2021-09-23",,,,,,,,,,64.5
"2021-09-24",,,,,,,,,,64.5
"2021-09-27",,,,,,,,,,64.4
"2021-09-28",,,,,,,,,,63.6
"2021-09-29",,,,,,,,,,64
"2021-09-30",,,,,,,,,,64.5
"2021-10-01",,,,,,,,,,64.5
"2021-10-04",,,,,,,,,,64.5
"2021-10-05",,,,,,,,,,64.5
"2021-10-06",,,,,,,,,,64.7
"2021-10-07",,,,,,,,,,64.5
"2021-10-08",,,,,,,,,,64.6
"2021-10-11",,,,,,,,,,64.5
"2021-10-12",,,,,,,,,,64.5
"2021-10-13",,,,,,,,,,64.85
"2021-10-14",,,,,,,,,,64.8
"2021-10-15",,,,,,,,,,64.8
"2021-10-18",,,,,,,,,,64.75
"2021-10-19",,,,,,,,,,65
"2021-10-20",,,,,,,,,,64.5
"2021-10-21",,,,,,,,,,65
"2021-10-22",,,,,,,,,,65
"2021-10-26",,,,,,,,,,65.1
"2021-10-27",,,,,,,,,,65.1
"2021-10-28",,,,,,,,,,65.25
"2021-10-29",,,,,,,,,,65
"2021-11-01",,,,,,,,,,65.25
"2021-11-02",,,,,,,,,,65.25
"2021-11-03",,,,,,,,,,65.25
"2021-11-04",,,,,,,,,,65.3
"2021-11-05",,,,,,,,,,65.3
"2021-11-08",,,,,,,,,,65.2
"2021-11-09",,,,,,,,,,65.2
"2021-11-10",,,,,,,,,,65.2
"2021-11-11",,,,,,,,,,65
"2021-11-12",,,,,,,,,,64.8
"2021-11-15",,,,,,,,,,64.9
"2021-11-16",,,,,,,,,,65.1
"2021-11-17",,,,,,,,,,65.1
"2021-11-18",,,,,,,,,,64.9
"2021-11-19",,,,,,,,,,64.9
"2021-11-22",,,,,,,,,,64.8
"2021-11-23",,,,,,,,,,64.9
"2021-11-24",,,,,,,,,,64.9
"2021-11-25",,,,,,,,,,64.95
"2021-11-26",,,,,,,,,,64.9
"2021-11-29",,,,,,,,,,65
"2021-11-30",,,,,,,,,,65.05
"2021-12-01",,,,,,,,,,68.5
"2021-12-02",,,,,,,,,,68.4
"2021-12-03",,,,,,,,,,68.3
"2021-12-06",,,,,,,,,,68.25
"2021-12-07",,,,,,,,,,68.4
"2021-12-08",,,,,,,,,,68.15
"2021-12-09",,,,,,,,,,68.15
"2021-12-10",,,,,,,,,,68.1
"2021-12-13",,,,,,,,,,68
"2021-12-14",,68.77,71.17,73.67,76.25,80.75,,,,68.05
"2021-12-15",,68.9,71.3,73.82,76.42,80.95,,,,68.15
"2021-12-16",,68.9,71.3,73.82,76.42,80.95,,,,68.15
"2021-12-17",,68.9,71.3,73.82,76.42,80.95,,,,68.17
"2021-12-20",,69.17,71.6,74.12,76.72,81.25,,,,68.5
"2021-12-21",,69.17,71.6,74.12,76.72,81.25,,,,68.5
"2021-12-22",,69.2,71.65,74.17,76.77,81.3,,,,68.5
"2021-12-23",,69.2,71.65,74.17,76.77,81.3,,,,68.5
"2021-12-24",,69.2,71.65,74.17,76.77,81.3,,,,68.45
"2021-12-27",,69.2,71.65,74.17,76.77,81.3,,,,68.42
"2021-12-28",,69.2,71.65,74.17,76.77,81.3,,,,68.42
"2021-12-29",,68.87,71.27,73.77,76.37,79.05,,,,68.2
"2021-12-30",,68.8,71.22,73.72,76.3,78.97,,,,68.15
"2021-12-31",,68.8,71.22,73.72,76.3,78.97,,,,68.2
"2022-01-03",,68.8,71.22,73.72,76.3,78.97,,,,69.07
"2022-01-04",,68.8,71.22,73.72,76.3,78.97,,,,68.2
"2022-01-05",,68.8,71.22,73.72,76.3,78.97,,,,68.25
"2022-01-06",,68.8,71.22,73.72,76.3,78.97,,,,68.35
