"DateTime","NZU Volatility Prices - Percentages","NZUs - April 2022","NZUs - April 2023","NZUs - April 2024","NZUs - April 2025","NZUs - April 2026","NZUs - April 2027","NZUs - April 2028","NZUs - April 2029","NZUs - Spot"
"2022-01-07",,68.8,71.22,73.72,76.3,78.97,,,,68.37
"2022-01-10",,69.2,71.62,74.12,76.72,79.42,,,,68.6
"2022-01-11",,69.7,72.12,74.67,77.27,80,,,,69.1
"2022-01-12",,70.85,73.32,75.87,78.57,81.32,,,,70.25
"2022-01-13",,71.6,74.1,76.7,79.4,82.17,,,,72
"2022-01-14",,71.6,74.1,76.6,79.4,83.3,,,,72
"2022-01-17",,72.55,75.1,77.75,80.5,83.3,,,,72.1
"2022-01-18",,72.8,75.43,77.85,80.6,83.4,,,,72.25
"2022-01-19",,73.9,76.5,79.15,81.92,84.75,,,,73.35
"2022-01-20",,74.85,77.5,80.15,82.97,85.9,,,,74.25
"2022-01-21",,75.55,78.15,80.9,83.75,86.67,,,,74.95
"2022-01-24",,75.55,78.15,80.9,83.75,86.67,,,,75
"2022-01-25",,75.55,78.15,80.9,83.75,86.67,,,,74.92
"2022-01-26",,75.65,78.27,81.02,83.85,86.82,,,,75.1
"2022-01-27",,75.8,78.42,81.17,84.05,86.97,,,,75.25
"2022-01-28",,,,,,,,,,74.87
"2022-01-31",,76.75,79.5,82.22,85.12,88.1,,,,76.25
"2022-02-01",,76.75,79.5,82.22,85.12,88.1,,,,76.25
"2022-02-02",,77.25,79.95,82.77,85.67,88.65,,,,76.75
"2022-02-03",,77.67,81.57,85.67,89.95,94.47,,,,77
"2022-02-04",,77.75,80.5,83.27,86.17,89.2,,,,77.25
"2022-02-07",,77.75,80.5,83.27,86.17,89.2,,,,77.25
"2022-02-08",,78.77,81.52,84.37,87.35,90.4,,,,78.3
"2022-02-09",,81.5,84.32,87.27,90.32,93.52,,,,81
"2022-02-10",,81.97,84.82,87.82,90.9,94.1,,,,81.5
"2022-02-11",,83.37,86.27,89.32,92.45,95.67,,,,82.9
"2022-02-14",,84.95,87.92,91,94.2,97.5,,,,84.5
"2022-02-15",,,,,,,,,,86.25
"2022-02-16",,85.95,88.95,92.05,95.3,98.62,,,,85.5
"2022-02-17",,85.5,88.42,91.52,94.75,98.05,,,,85
"2022-02-18",,84.4,87.37,90.45,93.6,96.95,,,,84
"2022-02-21",,84.4,87.37,90.45,93.6,96.95,,,,82.5
"2022-02-22",,,,,,,,,,80.75
"2022-02-23",,81.1,83.95,86.9,89.95,93.1,,,,80.75
"2022-02-24",,81.1,83.95,86.9,89.95,93.1,,,,80
"2022-02-25",,81.1,83.95,86.9,89.95,93.1,,,,80.75
"2022-02-28",,81.1,83.95,86.9,89.95,93.1,,,,80.5
"2022-03-01",,81.1,83.95,86.9,89.95,93.1,,,,80
"2022-03-02",,81.1,81.6,86.9,89.95,93.1,,,,78.5
"2022-03-03",,78.87,81.62,84.47,87.42,90.5,,,,79
"2022-03-04",,79.1,81.67,84.65,,,,,,78.5
"2022-03-07",,76.77,79.45,82.2,85.1,88.1,,,,76.5
"2022-03-08",,76.77,79.45,82.2,85.12,88.1,,,,74.75
"2022-03-09",,70.75,73.2,75.77,78.42,81.17,,,,70.5
"2022-03-10",,70.75,73.2,75.77,78.42,81.17,,,,72
"2022-03-11",,72.7,75.25,77.9,80.65,83.45,,,,72.5
"2022-03-14",,72.7,75.25,77.9,80.65,83.45,,,,72
"2022-03-15",,72.2,74.7,77.32,80.05,82.85,,,,71.75
"2022-03-16",,73.7,76.25,78.95,81.7,84.57,,,,73.5
"2022-03-17",,73.7,76.25,78.95,81.7,84.57,,,,73.62
"2022-03-18",,73.7,76.25,78.95,81.7,84.57,,,,73.62
"2022-03-21",,73.6,76.2,78.85,81.6,84.47,,,,73.45
"2022-03-22",,73,75.6,78.25,81,83.85,,,,72.9
"2022-03-23",,73.45,76,78.7,81.45,84.3,,,,73.3
"2022-03-24",,74.1,76.72,78.52,82.2,85.07,,,,74
"2022-03-25",,75.35,78,80.75,83.57,86.5,,,,75.25
"2022-03-28",,76.1,78.75,81.55,84.4,87.35,,,,76
"2022-03-30",,75.9,78.55,81.3,84.15,87.1,,,,76
"2022-03-31",,75.9,78.55,81.3,84.15,87.1,,,,75.9
"2022-04-01",,75.9,78.55,81.3,84.15,87.1,,,,76
"2022-04-04",,,78.55,81.3,84.15,87.1,75.9,,,76
"2022-04-05",,,78.7,81.45,84.32,87.3,90.35,,,76
"2022-04-06",,,78.7,81.45,84.32,87.3,90.35,,,76
"2022-04-07",,,78.7,81.45,84.32,87.3,90.35,,,75.95
"2022-04-08",,,78.6,81.35,84.17,87.15,90.2,,,75.9
"2022-04-11",,,78.57,81.7,84.95,88.35,91.9,,,75.5
"2022-04-12",,,79.32,82.5,85.77,89.22,92.77,,,76.25
"2022-04-13",,,79.6,82.8,86.05,89.5,93.07,,,76.5
"2022-04-14",,,79.6,82.8,86.05,89.5,93.07,,,76.5
"2022-04-15",,,79.57,82.75,86.05,89.47,93.07,,,76.95
"2022-04-18",,,79.57,82.75,86.05,89.47,93.07,,,77
"2022-04-19",,,79.9,83.1,86.37,89.87,93.45,,,76.85
"2022-04-20",,,79.9,83.1,86.37,89.87,93.45,,,76.85
"2022-04-21",,,79.25,82.45,85.72,89.12,92.72,,,76.25
"2022-04-22",,,79.25,82.45,85.72,89.12,92.72,,,76.1
"2022-04-25",,,79.25,82.45,85.72,89.12,92.72,,,76.2
"2022-04-26",,,78.85,,,,,,,75.9
"2022-04-27",,,78.85,82,85.25,88.67,92.2,,,75.75
"2022-04-28",,,78.85,82,85.25,88.67,92.2,,,75.9
"2022-04-29",,,78.85,82,85.25,88.67,92.2,,,75.9
"2022-05-02",,,78.85,82,85.25,88.67,92.2,,,75.9
"2022-05-03",,,78.85,82,85.25,88.67,92.2,,,75.87
"2022-05-04",,,79.12,82.27,85.57,89,92.6,,,76.2
"2022-05-05",,,79.12,82.27,85.57,89,92.6,,,76.3
"2022-05-06",,,79.4,82.57,85.85,89.3,92.85,,,76.5
"2022-05-09",,,79.4,82.57,85.85,89.3,92.85,,,76.47
"2022-05-10",,,79.4,82.57,85.85,89.3,92.85,,,76.45
"2022-05-11",,,79,82.15,85.45,88.87,92.45,,,76.45
"2022-05-12",,,79.2,82.37,85.65,89.1,92.67,,,76.4
"2022-05-13",,,79.2,82.37,85.65,89.1,92.67,,,76.5
"2022-05-16",,,79.4,82.6,85.9,89.37,92.95,,,76.6
"2022-05-17",,,79.4,82.6,85.9,89.37,92.95,,,76.6
"2022-05-18",,,79.4,82.6,85.9,89.37,92.95,,,76.42
"2022-05-19",,,79.4,82.6,85.9,89.37,92.95,,,76.47
"2022-05-20",,,79.4,82.6,85.9,89.37,92.95,,,76.9
"2022-05-23",,,79.77,82.97,86.3,89.77,93.35,,,77.05
"2022-05-24",,,79.77,82.97,86.3,89.77,93.35,,,77.1
"2022-05-25",,,79.77,82.97,86.3,89.77,93.35,,,77
"2022-05-26",,,79.77,82.97,86.3,89.77,93.35,,,77
"2022-05-27",,,79.95,83.15,86.4,89.87,93.5,,,77.2
"2022-05-30",,,79.7,82.9,86.17,89.65,93.2,,,77
"2022-05-31",,,79.55,82.75,86,89.45,93.02,,,76.87
"2022-06-01",,,79.55,82.75,86,89.45,93.02,,,76.85
"2022-06-02",,,79.55,82.75,86,89.45,93.02,,,77.1
"2022-06-03",,,79.55,82.75,86,89.45,93.02,,,76.8
"2022-06-06",,,79.55,82.75,86,89.45,93.02,,,77.07
"2022-06-07",,,79.55,82.75,86,89.45,93.02,,,76.9
"2022-06-08",,,79.55,82.75,86,89.45,93.02,,,76.8
"2022-06-09",,,79.55,82.75,86,89.45,93.02,,,76.6
"2022-06-10",,,79.17,82.37,85.62,89.05,92.62,,,76.6
"2022-06-13",,,78.97,82.1,85.37,88.8,92.35,,,76.4
"2022-06-14",,,78.2,81.37,84.6,87.97,91.5,,,75.7
"2022-06-15",,,78.2,81.37,84.6,87.97,91.5,,,77
"2022-06-16",,,80.02,84.02,88.2,92.62,97.25,,,76.85
"2022-06-17",,,80.02,84.02,88.2,92.62,97.25,,,76.6
"2022-06-20",,,79.92,84.35,88.93,93.82,99,,,76.5
"2022-06-21",,,79.92,84.35,88.93,93.82,99,,,76.5
"2022-06-22",,,79.92,84.35,88.93,93.82,99,,,76.25
"2022-06-23",,,79.37,83.75,88.32,93.17,98.3,,,76
"2022-06-24",,,79.37,83.75,88.32,93.17,98.3,,,75.95
"2022-06-27",,,79.55,83.92,88.47,93.37,98.5,,,76.2
"2022-06-28",,,79.55,83.92,88.47,93.37,98.5,,,76.1
"2022-06-29",,,79.55,83.92,88.47,93.37,98.5,,,76
"2022-06-30",,,79.3,83.67,88.22,93.07,98.22,,,76
"2022-07-01",,,79.3,83.67,88.22,93.07,98.2,,,75.4
"2022-07-04",,,79.3,83.67,88.22,93.07,98.2,,,75.37
"2022-07-05",,,77.95,81.85,85.95,90.22,94.75,,,75
"2022-07-06",,,77.95,81.85,85.95,90.22,94.75,,,74.75
"2022-07-07",,,77.95,81.85,85.95,90.22,94.75,,,74
"2022-07-08",,,77.95,81.85,85.95,90.22,94.75,,,73
"2022-07-11",,,75.97,80.17,84.6,89.25,94.17,,,73
"2022-07-12",,,75.97,80.17,84.6,89.25,94.17,,,72.87
"2022-07-13",,,76.17,80.37,84.75,89.42,94.32,,,73.15
"2022-07-14",,,75.8,79.97,84.35,88.97,93.87,,,72.8
"2022-07-15",,,75.8,79.97,84.35,88.97,93.87,,,72.9
"2022-07-18",,,75.8,79.97,84.35,88.97,93.87,,,72.95
"2022-07-19",,,75.8,79.97,84.35,88.97,93.87,,,72.87
"2022-07-20",,,75.87,79.65,83.65,87.82,92.22,,,73.15
"2022-07-21",,,75.87,79.65,83.65,87.82,92.22,,,73
"2022-07-22",,,75.87,79.65,83.65,87.82,92.22,,,72.8
"2022-07-25",,,75.35,79.52,83.92,88.52,93.4,,,72.55
"2022-07-26",,,75.35,79.52,83.92,88.52,93.4,,,72.6
"2022-07-27",,,83.87,88.47,93.35,98.5,103.92,,,80.75
"2022-07-28",,,83.32,87.92,92.77,97.87,103.25,,,80.25
"2022-07-29",,,83.32,87.92,92.77,97.87,103.25,,,80.3
"2022-08-01",,,83.32,87.92,92.77,97.87,103.25,,,80.3
"2022-08-02",,,83.32,87.92,92.77,97.87,103.25,,,80.25
"2022-08-03",,,83.32,87.92,92.77,97.87,103.25,,,80
"2022-08-04",,,83.32,87.92,92.77,97.87,103.25,,,80
"2022-08-05",,,83.32,87.92,92.77,97.87,103.25,,,79.8
"2022-08-08",,,83.32,87.92,92.77,97.87,103.25,,,79.85
"2022-08-09",,,83.32,87.92,92.77,97.87,103.25,,,79.9
"2022-08-10",,,83.32,87.92,92.77,97.87,103.25,,,80
"2022-08-11",,,83.32,87.92,92.77,97.87,103.25,,,80.25
"2022-08-12",,,83.32,87.92,92.77,97.87,103.25,,,80.25
"2022-08-15",,,83.67,88.3,93.1,98.25,103.65,,,80.75
"2022-08-16",,,86.52,91.27,96.27,101.55,107.15,,,83.5
"2022-08-17",,,86.52,91.27,96.27,101.55,107.15,,,83.45
"2022-08-18",,,88.35,93.25,98.3,103.7,109.42,,,85.3
"2022-08-19",,,88.57,93.45,98.55,103.95,109.67,,,85.5
"2022-08-22",,,88.57,93.45,98.55,103.95,109.67,,,86
"2022-08-23",,,88.57,93.45,98.55,103.95,109.67,,,86.05
"2022-08-24",,,88.57,93.45,98.55,103.95,109.67,,,85.6
"2022-08-25",,,88.67,93.57,98.67,104.1,109.9,,,85.7
"2022-08-26",,,88.67,93.57,98.67,104.1,109.9,,,86.5
"2022-08-29",,,88.67,93.57,98.67,104.1,109.9,,,86.65
"2022-08-30",,,88.67,93.57,98.67,104.1,109.9,,,86.7
"2022-08-31",,,89.72,94.67,99.85,105.35,111.15,,,86.8
"2022-09-01",,,90.02,95,100.17,105.7,111.55,,,87.1
"2022-09-02",,,90.02,95,100.17,105.7,111.55,,,87.05
"2022-09-05",,,90.02,95,100.17,105.7,111.55,,,87.15
"2022-09-06",,,90.17,95.17,100.32,105.85,111.7,,,87.3
"2022-09-07",,,88.3,93.17,98.25,103.65,109.37,,,85.5
"2022-09-08",,,88.55,93.42,98.5,103.92,109.67,,,85.7
"2022-09-09",,,88.55,93.42,98.5,103.92,109.67,,,85.5
"2022-09-12",,,87.75,92.57,97.6,102.95,108.65,,,85
"2022-09-13",,,86.7,91.47,96.42,101.75,107.35,,,84
"2022-09-14",,,86.7,91.47,96.42,101.75,107.35,,,84
"2022-09-15",,,85.65,90.35,95.25,100.5,106.05,,,83
"2022-09-16",,,85.65,90.35,95.25,100.5,106.05,,,83.2
"2022-09-19",,,85.65,90.35,95.25,100.5,106.05,,,83.1
"2022-09-20",,,85.65,90.35,95.25,100.5,106.05,,,82.75
"2022-09-21",,,85.65,90.35,95.25,100.5,106.05,,,82.75
"2022-09-22",,,85.65,90.35,95.25,100.5,106.05,,,81.75
"2022-09-23",,,85.65,90.35,95.25,100.5,106.05,,,82
"2022-09-26",,,85.65,90.35,95.25,100.5,106.05,,,81.85
"2022-09-27",,,83.45,88.02,92.8,97.92,103.3,,,81
"2022-09-28",,,83.45,88.02,92.8,97.92,103.3,,,80
"2022-09-29",,,80.95,85.37,90.02,95,100.2,,,79
"2022-09-30",,,80.95,85.37,90.02,95,100.2,,,78
"2022-10-03",,,80.95,85.37,90.02,95,100.2,,,78
"2022-10-04",,,80.95,85.37,90.02,95,100.2,,,78.05
"2022-10-05",,,80.95,85.37,90.02,95,100.2,,,78.2
"2022-10-06",,,85.1,89.8,94.67,99.87,105.4,,,82.5
"2022-10-07",,,85.1,89.8,94.65,99.85,105.35,,,82.9
"2022-10-10",,,85.1,89.8,94.65,99.85,105.35,,,82.22
"2022-10-11",,,82.97,87.57,92.35,97.42,102.8,,,80.75
"2022-10-12",,,82.97,87.57,92.35,97.42,102.8,,,80.4
"2022-10-13",,,82.97,87.57,92.35,97.42,102.8,,,80.7
"2022-10-14",,,82.97,87.57,92.35,97.42,102.8,,,81
"2022-10-17",,,82.97,87.57,92.35,97.42,102.8,,,81
"2022-10-18",,,82.97,87.57,92.35,97.42,102.8,,,80.75
"2022-10-19",,,82.97,87.57,92.35,97.42,102.8,,,80.67
"2022-10-20",,,82.97,87.57,92.35,97.42,102.8,,,80.9
"2022-10-21",,,82.97,87.57,92.35,97.42,102.8,,,81.2
"2022-10-24",,,82.97,87.57,92.35,97.42,102.8,,,81.2
"2022-10-25",,,82.97,87.57,92.35,97.42,102.8,,,81.25
"2022-10-26",,,82.97,87.57,92.35,97.42,102.8,,,82
"2022-10-27",,,,,,,,,,82.5
"2022-10-28",,,86.6,91.4,96.37,101.67,107.27,,,84.75
"2022-10-31",35,,86.6,91.4,96.37,101.67,107.27,,,85
"2022-11-01",35,,86.6,91.4,96.37,101.67,107.27,,,84.6
"2022-11-02",35,,86.6,91.4,96.37,101.67,107.27,,,84.5
"2022-11-03",35,,86.6,91.4,96.37,101.67,107.27,,,85
"2022-11-04",35,,86.6,91.4,96.37,101.67,107.27,,,85
"2022-11-07",35,,88.2,93.52,99.07,105,111.32,,,86.5
"2022-11-08",35,,89.22,94.6,100.2,106.22,112.62,,,87.1
"2022-11-09",35,,90.45,95.9,101.57,107.67,114.12,,,88.2
"2022-11-10",35,,90.45,95.9,101.57,107.67,114.12,,,88.2
"2022-11-11",35,,90.45,95.9,101.57,107.67,114.12,,,87.9
"2022-11-14",35,,90.45,95.9,101.57,107.67,114.12,,,88.5
"2022-11-15",35,,90.65,96.12,101.8,107.92,114.42,,,88.17
"2022-11-16",35,,90.3,95.75,101.42,107.52,113.97,,,88.25
"2022-11-17",35,,90.3,95.75,101.42,107.52,113.97,,,88.4
"2022-11-18",35,,90.5,95.95,101.65,107.72,114.27,,,88.15
"2022-11-21",35,,90.5,95.95,101.65,107.72,114.27,,,88
"2022-11-22",35,,90.5,95.95,101.65,107.72,114.27,,,88
"2022-11-23",35,,89.87,95.3,100.92,107.02,113.42,,,87.85
"2022-11-24",35,,88.72,94.07,99.67,105.65,112,,,86.5
"2022-11-25",,,88.72,94.07,99.67,105.65,112,,,86.2
"2022-11-28",,,87.9,93.22,98.75,104.65,110.95,,,86
"2022-11-29",,,86,91.17,96.6,102.4,108.57,,,84.15
"2022-11-30",,,85.32,90.45,95.82,101.6,107.67,,,83.5
"2022-12-01",,,84.27,89.3,94.62,100.3,106.32,,,82.45
"2022-12-02",,,83.25,88.27,93.55,99.12,105.07,,,81
"2022-12-05",,,83.25,88.27,93.55,99.12,105.07,,,81
"2022-12-06",,,83.25,88.27,93.55,99.12,105.07,,,82
"2022-12-07",,,84.22,89.3,94.6,100.25,106.3,,,82.5
"2022-12-08",,,84.22,89.3,94.6,100.25,106.3,,,82.5
"2022-12-09",,,84.95,90.05,95.55,101.12,107.22,,,83.25
"2022-12-12",,,84.95,90.05,95.55,101.12,107.22,,,83.37
"2022-12-13",,,84.95,90.05,95.55,101.12,107.22,,,83
"2022-12-14",,,84.95,90.05,95.55,101.12,107.22,,,83.5
"2022-12-15",,,87.67,92.95,98.47,104.37,110.65,,,86
"2022-12-16",,,79,83.75,88.72,94.07,99.7,,,77.5
"2022-12-19",,,79,83.75,88.72,94.07,99.7,,,77.17
"2022-12-20",,,79,83.75,88.72,94.07,99.7,,,77
"2022-12-21",,,77.92,82.6,87.5,92.77,98.32,,,76.5
"2022-12-22",,,77.92,82.6,87.5,92.77,98.32,,,76
"2022-12-23",,,77.37,82,86.9,92.12,97.67,,,76.97
"2022-12-26",,,77.37,82,86.9,92.12,97.67,,,77.5
"2022-12-27",,,77.37,82,86.9,92.12,97.67,,,77.5
"2022-12-28",,,77.37,82,86.9,92.12,97.67,,,77.37
"2022-12-29",,,77.37,82,86.9,92.12,97.67,,,77
"2022-12-30",,,77.37,82,86.9,92.12,97.67,,,76.42
"2023-01-02",,,77.37,82,86.9,92.12,97.67,,,76.42
"2023-01-03",,,77.37,82,86.9,92.12,97.67,,,76.42
"2023-01-04",,,77.37,82,86.9,92.12,97.67,,,76
"2023-01-05",,,77.37,82,86.9,92.12,97.67,,,75
"2023-01-06",,,77.37,82,86.9,92.12,97.67,,,74.75
"2023-01-09",,,77.37,82,86.9,92.12,97.67,,,74.75
"2023-01-10",,,77.37,82,86.9,92.12,97.67,,,72.75
"2023-01-11",,,73.82,78.3,82.92,87.92,93.2,,,72.75
"2023-01-12",,,74.35,78.85,83.5,88.55,93.82,,,73
"2023-01-13",,,74.35,78.85,83.5,88.55,93.82,,,73.25
"2023-01-16",,,74.35,78.85,83.5,88.55,93.82,,,73.5
"2023-01-17",,,74.52,79.02,83.7,88.75,94.07,,,73.75
"2023-01-18",,,74.82,79.32,84.05,89.1,94.45,,,73.9
"2023-01-19",,,74.82,79.32,84.05,89.1,94.45,,,73.5
"2023-01-20",,,73.2,77.6,82.17,87.12,92.35,,,72.5
"2023-01-23",,,73.2,77.6,82.17,87.12,92.35,,,73
"2023-01-24",,,73.95,78.42,83.07,88.02,93.32,,,72.72
"2023-01-25",,,73.95,78.42,83.07,88.02,93.32,,,72.5
"2023-01-26",,,73.95,78.42,83.07,88.02,93.32,,,72.5
"2023-01-27",,,73.95,78.42,83.07,88.02,93.32,,,72.3
"2023-01-30",,,73.6,78.05,82.67,87.65,92.9,,,72.65
"2023-01-31",,,73.6,78.05,82.67,87.65,92.9,,,72
"2023-02-01",,,72.85,77.2,81.85,86.7,91.95,,,72
"2023-02-02",,,73.05,77.45,82.02,86.95,92.17,,,72.4
"2023-02-03",,,73.35,77.75,82.35,87.3,92.55,,,72.5
"2023-02-06",,,73.35,77.75,82.35,87.3,92.55,,,72.67
"2023-02-07",,,73.35,77.75,82.35,87.3,92.55,,,72.5
"2023-02-08",,,73.35,77.75,82.35,87.3,92.55,,,72.25
"2023-02-09",,,73.35,77.75,82.35,87.3,92.55,,,72.1
"2023-02-10",,,73.05,77.45,82.05,86.95,92.17,,,72.3
"2023-02-13",,,73.05,77.45,82.05,86.95,92.17,,,71.95
"2023-02-14",,,73,77.45,82,86.9,92.15,,,71.9
"2023-02-15",,,72.47,76.85,81.4,86.27,91.47,,,71.8
"2023-02-16",,,71.1,75.37,79.85,84.65,89.72,,,70.45
"2023-02-17",,,70.75,75.72,80.95,86.62,92.67,,,70.05
"2023-02-20",,,70.75,75.72,80.95,86.62,92.67,,,69.92
"2023-02-21",,,69.67,74.57,79.75,85.32,91.3,,,69
"2023-02-22",,,68.62,73.45,78.55,84.07,89.97,,,68.5
"2023-02-23",,,67.62,72.4,77.4,82.82,88.62,,,67
"2023-02-24",,,67.62,72.4,77.4,82.82,88.62,,,68
"2023-02-27",,,67.62,72.4,77.4,82.82,88.62,,,67.5
"2023-02-28",,,68.07,72.85,77.9,83.35,89.2,,,67
"2023-03-01",,,67.55,72.3,77.34,82.72,88.52,,,67
"2023-03-02",,,67.55,72.3,77.34,82.72,88.52,,,67
"2023-03-03",,,67.55,72.3,77.34,82.72,88.52,,,66.9
"2023-03-06",,,67.55,72.3,77.34,82.72,88.52,,,66
"2023-03-07",,,66.22,70.87,75.77,81.1,86.77,,,65.75
"2023-03-08",,,67.47,72.2,77.22,82.6,88.45,,,67
"2023-03-09",,,67.47,72.2,77.22,82.6,88.45,,,66.25
"2023-03-10",,,66.45,71.1,76.02,81.35,87.05,,,66
"2023-03-13",,,66.15,70.8,75.72,81,86.67,,,65.5
"2023-03-14",,,65.65,70.25,75.12,80.37,86,,,65.25
"2023-03-15",,,67.9,72.65,77.7,83.12,88.95,,,68
"2023-03-16",,,67.12,71.82,76.8,82.2,87.95,,,66.75
"2023-03-17",,,67.12,71.82,76.8,82.2,87.95,,,66
"2023-03-20",,,66.07,70.7,75.62,80.9,86.57,,,65.75
"2023-03-21",,,65.32,69.87,74.72,79.95,85.55,,,65
"2023-03-22",,,65.32,69.87,74.72,79.95,85.55,,,65
"2023-03-23",,,64.8,69.32,74.12,79.3,84.87,,,64.45
"2023-03-24",,,63.25,67.7,72.4,77.45,82.87,,,63.1
"2023-03-27",,,61.72,66.05,70.62,75.52,80.9,,,61.5
"2023-03-28",,,60.2,64.45,68.87,73.72,78.85,,,60.5
"2023-03-29",,,,,,,,,,60
"2023-03-30",,,56.18,60.1,66.6,71.25,76.25,,,54
"2023-03-31",,,56.17,60.1,66.55,71.25,76.25,,,54.5
"2023-04-03",,,56.62,60.6,64.8,69.35,74.2,,,58
"2023-04-04",,,58.12,62.22,66.52,71.17,75.15,,,59
"2023-04-05",,,,62.97,66.55,71.4,76.05,81.02,,59
"2023-04-06",,,,62.97,66.55,71.4,76.05,81.02,,59.25
"2023-04-07",,,,62.97,66.55,71.4,76.05,81.02,,59.25
"2023-04-10",,,,62.97,66.55,71.4,76.05,81.02,,59.25
"2023-04-11",,,,62.97,66.55,71.4,76.05,81.02,,59.25
"2023-04-12",,,,62.97,66.55,71.4,76.05,81.02,,59
"2023-04-13",,,,65,69.2,73.72,78.55,83.65,,62.5
"2023-04-14",,,,66.57,70.92,75.55,80.4,86.55,,62.75
"2023-04-17",,,,65.75,70.02,74.6,79.45,84.65,,61.75
"2023-04-18",,,,65.47,69.72,74.3,79.1,84.27,,61.35
"2023-04-19",,,,65.47,69.72,74.3,79.1,84.27,,61.35
"2023-04-20",,,,64.37,68.57,73.05,77.77,82.85,,60.5
"2023-04-21",,,,64.9,69.12,73.62,78.42,83.52,,61.15
"2023-04-24",,,,64.65,68.87,74.1,78.42,83.52,,60.57
"2023-04-25",,,,64.65,68.87,73.62,78.42,83.52,,60.82
"2023-04-26",,,,64.27,68.45,72.9,77.62,82.7,,61
"2023-04-27",,,,62.72,66.8,71.14,75.77,80.7,,58.5
"2023-04-28",,,,60.85,64.8,69.02,73.5,78.3,,56
"2023-05-02",,,,,,,,,,54.25
"2023-05-03",,,,56.4,60.07,63.98,68.14,,,53.25
"2023-05-04",,,,57.98,61.75,65.77,70.05,74.62,,54.75
"2023-05-05",,,,57.71,61.46,65.46,69.72,74.27,,54.5
"2023-05-08",,,,57.15,60.87,64.82,69.04,73.55,,54
