"DateTime","I-KCU20 Closing Price","I-KCU21 Closing Price","I-KOC20-22 Closing Price","I-KOC21-23 Closing Price","KAU Closing Price","KCU Closing Price","KOC20-22 Closing Price","KOC21-23 Closing Price"
"2015-01-12",,,,,8640,,,
"2015-01-13",,,,,9500,,,
"2015-01-14",,,,,9510,,,
"2015-01-15",,,,,9580,,,
"2015-01-16",,,,,9610,,,
"2015-01-19",,,,,9860,,,
"2015-01-20",,,,,9890,,,
"2015-01-21",,,,,9910,,,
"2015-01-22",,,,,9920,,,
"2015-01-23",,,,,9920,,,
"2015-01-26",,,,,9930,,,
"2015-01-27",,,,,9930,,,
"2015-01-28",,,,,9930,,,
"2015-01-29",,,,,9960,,,
"2015-01-30",,,,,9960,,,
"2015-02-02",,,,,9960,,,
"2015-02-03",,,,,9960,,,
"2015-02-04",,,,,9960,,,
"2015-02-05",,,,,9960,,,
"2015-02-06",,,,,9970,,,
"2015-02-09",,,,,9970,,,
"2015-02-10",,,,,10000,,,
"2015-02-11",,,,,10000,,,
"2015-02-12",,,,,10000,,,
"2015-02-13",,,,,10000,,,
"2015-02-16",,,,,10000,,,
"2015-02-17",,,,,10000,,,
"2015-02-23",,,,,10100,,,
"2015-02-24",,,,,10100,,,
"2015-02-25",,,,,10100,,,
"2015-02-26",,,,,10100,,,
"2015-02-27",,,,,10100,,,
"2015-03-02",,,,,10100,,,
"2015-03-03",,,,,10100,,,
"2015-03-04",,,,,10100,,,
"2015-03-05",,,,,10100,,,
"2015-03-06",,,,,10100,,,
"2015-03-09",,,,,10100,,,
"2015-03-10",,,,,10100,,,
"2015-03-11",,,,,10100,,,
"2015-03-12",,,,,10100,,,
"2015-03-13",,,,,10100,,,
"2015-03-16",,,,,10100,,,
"2015-03-17",,,,,10100,,,
"2015-03-18",,,,,10100,,,
"2015-03-19",,,,,10100,,,
"2015-03-20",,,,,10100,,,
"2015-03-23",,,,,10100,,,
"2015-03-24",,,,,10100,,,
"2015-03-25",,,,,10100,,,
"2015-03-26",,,,,10100,,,
"2015-03-27",,,,,10100,,,
"2015-03-30",,,,,10100,,,
"2015-03-31",,,,,10100,,,
"2015-04-01",,,,,10100,,,
"2015-04-02",,,,,10100,,,
"2015-04-03",,,,,10100,,,
"2015-04-06",,,,,10100,10100,,
"2015-04-07",,,,,10100,10200,,
"2015-04-08",,,,,10100,10300,,
"2015-04-09",,,,,10100,10450,,
"2015-04-10",,,,,10100,10450,,
"2015-04-13",,,,,10100,10450,,
"2015-04-14",,,,,10100,10500,,
"2015-04-15",,,,,10100,10500,,
"2015-04-16",,,,,10100,10500,,
"2015-04-17",,,,,10100,10500,,
"2015-04-20",,,,,10250,10550,,
"2015-04-21",,,,,10250,10550,,
"2015-04-22",,,,,10250,10550,,
"2015-04-23",,,,,10300,10550,,
"2015-04-24",,,,,10300,10550,,
"2015-04-27",,,,,10300,10550,,
"2015-04-28",,,,,10300,10550,,
"2015-04-29",,,,,10300,10550,,
"2015-04-30",,,,,10300,10550,,
"2015-05-04",,,,,10300,10550,,
"2015-05-06",,,,,10300,10550,,
"2015-05-07",,,,,10300,10550,,
"2015-05-08",,,,,10300,10550,,
"2015-05-11",,,,,10300,10550,,
"2015-05-12",,,,,10300,10550,,
"2015-05-13",,,,,10300,10550,,
"2015-05-14",,,,,10300,10550,,
"2015-05-15",,,,,10300,10550,,
"2015-05-18",,,,,10300,10550,,
"2015-05-19",,,,,10300,10550,,
"2015-05-20",,,,,10300,10550,,
"2015-05-21",,,,,10300,10550,,
"2015-05-22",,,,,10300,10550,,
"2015-05-26",,,,,10300,10550,,
"2015-05-27",,,,,10300,10550,,
"2015-05-28",,,,,10300,10550,,
"2015-05-29",,,,,10300,10550,,
"2015-06-01",,,,,10300,10550,,
"2015-06-02",,,,,10300,10550,,
"2015-06-03",,,,,10300,10550,,
"2015-06-04",,,,,10300,10550,,
"2015-06-05",,,,,10300,10550,,
"2015-06-08",,,,,10300,10550,,
"2015-06-09",,,,,10300,10550,,
"2015-06-10",,,,,10300,10550,,
"2015-06-11",,,,,10300,10550,,
"2015-06-12",,,,,10300,10550,,
"2015-06-15",,,,,10300,10550,,
"2015-06-16",,,,,10300,10550,,
"2015-06-17",,,,,10300,10550,,
"2015-06-18",,,,,10300,10550,,
"2015-06-19",,,,,10300,10550,,
"2015-06-22",,,,,10300,10550,,
"2015-06-23",,,,,10300,10550,,
"2015-06-24",,,,,10300,10550,,
"2015-06-25",,,,,10300,10550,,
"2015-06-26",,,,,10300,10550,,
"2015-06-29",,,,,10300,10550,,
"2015-06-30",,,,,10300,10550,,
"2015-07-01",,,,,10300,10550,,
"2015-07-02",,,,,10300,10550,,
"2015-07-03",,,,,10300,10550,,
"2015-07-06",,,,,10300,10550,,
"2015-07-07",,,,,10300,10550,,
"2015-07-08",,,,,10300,10550,,
"2015-07-09",,,,,10300,10550,,
"2015-07-10",,,,,10300,10550,,
"2015-07-13",,,,,10300,10550,,
"2015-07-14",,,,,10300,10550,,
"2015-07-15",,,,,10300,10550,,
"2015-07-16",,,,,10300,10550,,
"2015-07-17",,,,,10300,10550,,
"2015-07-20",,,,,10300,10550,,
"2015-07-21",,,,,10300,10550,,
"2015-07-22",,,,,10300,10550,,
"2015-07-23",,,,,10300,10550,,
"2015-07-24",,,,,10300,10550,,
"2015-07-27",,,,,10300,10550,,
"2015-07-28",,,,,10300,10550,,
"2015-07-29",,,,,10300,10550,,
"2015-07-30",,,,,10300,10550,,
"2015-07-31",,,,,10300,10550,,
"2015-08-03",,,,,10300,10550,,
"2015-08-04",,,,,10300,10550,,
"2015-08-05",,,,,10300,10550,,
"2015-08-06",,,,,10300,10550,,
"2015-08-07",,,,,10300,10550,,
"2015-08-10",,,,,10300,10550,,
"2015-08-11",,,,,10300,10550,,
"2015-08-12",,,,,10300,10550,,
"2015-08-13",,,,,10300,10550,,
"2015-08-17",,,,,10300,10550,,
"2015-08-18",,,,,10300,10550,,
"2015-08-19",,,,,10300,10550,,
"2015-08-20",,,,,10300,10550,,
"2015-08-21",,,,,10300,10550,,
"2015-08-24",,,,,10300,10550,,
"2015-08-25",,,,,10300,10550,,
"2015-08-26",,,,,10300,10550,,
"2015-08-27",,,,,10300,10550,,
"2015-08-28",,,,,10300,10550,,
"2015-08-31",,,,,10300,10550,,
"2015-09-01",,,,,10300,10550,,
"2015-09-02",,,,,10300,10550,,
"2015-09-03",,,,,10300,10550,,
"2015-09-04",,,,,10300,10550,,
"2015-09-07",,,,,10300,10550,,
"2015-09-08",,,,,10300,10550,,
"2015-09-09",,,,,10300,10550,,
"2015-09-10",,,,,10300,10550,,
"2015-09-11",,,,,10300,10550,,
"2015-09-14",,,,,10300,10550,,
"2015-09-15",,,,,10300,10550,,
"2015-09-16",,,,,10300,10550,,
"2015-09-17",,,,,10300,10550,,
"2015-09-18",,,,,10300,10550,,
"2015-09-21",,,,,10300,10550,,
"2015-09-22",,,,,10300,10550,,
"2015-09-23",,,,,10300,10550,,
"2015-09-24",,,,,10300,10550,,
"2015-09-25",,,,,10300,10550,,
"2015-09-30",,,,,10300,10550,,
"2015-10-01",,,,,10300,10550,,
"2015-10-02",,,,,10300,10550,,
"2015-10-05",,,,,10300,10550,,
"2015-10-06",,,,,10300,10550,,
"2015-10-07",,,,,11300,10550,,
"2015-10-08",,,,,11300,10550,,
"2015-10-12",,,,,11300,10550,,
"2015-10-13",,,,,11300,10550,,
"2015-10-14",,,,,11300,10550,,
"2015-10-15",,,,,11300,10550,,
"2015-10-16",,,,,11300,10550,,
"2015-10-19",,,,,11300,10550,,
"2015-10-20",,,,,11300,10550,,
"2015-10-21",,,,,11300,10550,,
"2015-10-22",,,,,11300,10550,,
"2015-10-23",,,,,11300,10550,,
"2015-10-26",,,,,11300,10550,,
"2015-10-27",,,,,11300,10550,,
"2015-10-28",,,,,11300,10550,,
"2015-10-29",,,,,11300,10550,,
"2015-10-30",,,,,11300,10550,,
"2015-11-02",,,,,11300,10550,,
"2015-11-03",,,,,11300,10550,,
"2015-11-04",,,,,11300,10550,,
"2015-11-05",,,,,11300,10550,,
"2015-11-06",,,,,11300,10550,,
"2015-11-09",,,,,11500,10550,,
"2015-11-10",,,,,11500,10550,,
"2015-11-11",,,,,11500,10550,,
"2015-11-12",,,,,11500,10550,,
"2015-11-13",,,,,11500,10550,,
"2015-11-16",,,,,11500,10550,,
"2015-11-17",,,,,11500,10550,,
"2015-11-18",,,,,11500,10550,,
"2015-11-19",,,,,11500,10550,,
"2015-11-20",,,,,11500,10550,,
"2015-11-23",,,,,11500,10550,,
"2015-11-24",,,,,11500,10550,,
"2015-11-25",,,,,11500,10550,,
"2015-11-26",,,,,11500,10550,,
"2015-11-27",,,,,11500,10550,,
"2015-11-30",,,,,11500,10550,,
"2015-12-01",,,,,11500,10550,,
"2015-12-02",,,,,11500,10550,,
"2015-12-03",,,,,11500,10550,,
"2015-12-04",,,,,11500,10550,,
"2015-12-07",,,,,11600,11000,,
"2015-12-08",,,,,11600,11000,,
"2015-12-09",,,,,11600,11000,,
"2015-12-10",,,,,11600,11000,,
"2015-12-11",,,,,11600,11000,,
"2015-12-14",,,,,11600,11000,,
"2015-12-15",,,,,11600,11000,,
"2015-12-16",,,,,11600,11000,,
"2015-12-17",,,,,11600,11000,,
"2015-12-18",,,,,11600,11100,,
"2015-12-21",,,,,11700,12200,,
"2015-12-22",,,,,11700,13400,,
"2015-12-23",,,,,12000,13700,,
"2015-12-24",,,,,12000,13700,,
"2015-12-28",,,,,12000,13700,,
"2015-12-29",,,,,12000,13700,,
"2015-12-30",,,,,12000,13700,,
"2016-01-04",,,,,12000,13700,,
"2016-01-05",,,,,12000,13700,,
"2016-01-06",,,,,12000,13700,,
"2016-01-07",,,,,12000,13700,,
"2016-01-08",,,,,12000,13700,,
"2016-01-11",,,,,12000,13700,,
"2016-01-12",,,,,12000,13700,,
"2016-01-13",,,,,12000,13700,,
"2016-01-14",,,,,12000,13700,,
"2016-01-15",,,,,12600,13700,,
"2016-01-18",,,,,12600,13700,,
"2016-01-19",,,,,12600,13700,,
"2016-01-20",,,,,12600,13700,,
"2016-01-21",,,,,12600,13700,,
"2016-01-22",,,,,12600,13700,,
"2016-01-25",,,,,12700,13700,,
"2016-01-26",,,,,12700,13700,,
"2016-01-27",,,,,12700,13700,,
"2016-01-28",,,,,12700,13700,,
"2016-01-29",,,,,12700,13700,,
"2016-02-01",,,,,12700,13700,,
"2016-02-02",,,,,12700,13700,,
"2016-02-03",,,,,12700,13700,,
"2016-02-04",,,,,12700,13700,,
"2016-02-05",,,,,12800,13700,,
"2016-02-11",,,,,12800,13700,,
"2016-02-12",,,,,12800,13700,,
"2016-02-15",,,,,12800,13700,,
"2016-02-16",,,,,12800,13700,,
"2016-02-17",,,,,12800,15000,,
"2016-02-18",,,,,12800,16000,,
"2016-02-19",,,,,13100,16000,,
"2016-02-22",,,,,14400,16000,,
"2016-02-23",,,,,15800,16000,,
"2016-02-24",,,,,16000,16000,,
"2016-02-25",,,,,16000,16000,,
"2016-02-26",,,,,16000,16000,,
"2016-02-29",,,,,16000,16000,,
"2016-03-02",,,,,16000,16000,,
"2016-03-03",,,,,16000,16000,,
"2016-03-04",,,,,16000,16000,,
"2016-03-07",,,,,16800,16000,,
"2016-03-08",,,,,16800,17600,,
"2016-03-09",,,,,16800,17600,,
"2016-03-10",,,,,16800,18000,,
"2016-03-11",,,,,16800,18000,,
"2016-03-14",,,,,16800,18000,,
"2016-03-15",,,,,18450,18500,,
"2016-03-16",,,,,18450,18500,,
"2016-03-17",,,,,18450,18500,,
"2016-03-18",,,,,18450,18500,,
"2016-03-21",,,,,18450,18500,,
"2016-03-22",,,,,18450,18500,,
"2016-03-23",,,,,18450,18500,,
"2016-03-24",,,,,18450,18500,,
"2016-03-25",,,,,18450,18500,,
"2016-03-28",,,,,18450,18500,,
"2016-03-29",,,,,18450,18500,,
"2016-03-30",,,,,18450,18500,,
"2016-03-31",,,,,18450,18500,,
"2016-04-01",,,,,18450,18500,,
"2016-04-04",,,,,18450,18500,,
"2016-04-05",,,,,18450,18500,,
"2016-04-06",,,,,18450,18500,,
"2016-04-07",,,,,18450,18500,,
"2016-04-08",,,,,18450,18500,,
"2016-04-11",,,,,18450,18500,,
"2016-04-12",,,,,18450,18500,,
"2016-04-14",,,,,18450,18500,,
"2016-04-15",,,,,18450,18500,,
"2016-04-18",,,,,18450,18500,,
"2016-04-19",,,,,18450,18500,,
"2016-04-20",,,,,18450,18500,,
"2016-04-21",,,,,18450,18500,,
"2016-04-22",,,,,18450,18500,,
"2016-04-25",,,,,18450,18500,,
"2016-04-26",,,,,18450,18500,,
"2016-04-27",,,,,18450,18500,,
"2016-04-28",,,,,19000,18500,,
"2016-04-29",,,,,19000,18500,,
"2016-05-02",,,,,19100,18500,,
"2016-05-03",,,,,19200,18500,,
"2016-05-04",,,,,19200,18500,,
"2016-05-09",,,,,19200,18500,,
"2016-05-10",,,,,19200,18500,,
"2016-05-11",,,,,19300,18500,,
"2016-05-12",,,,,19300,18500,,
"2016-05-13",,,,,19300,18500,,
"2016-05-16",,,,,19300,18500,,
"2016-05-17",,,,,19300,18500,,
"2016-05-18",,,,,19400,18500,,
"2016-05-19",,,,,21000,18500,,
"2016-05-20",,,,,21000,18500,,
"2016-05-23",,,,,21000,20300,18500,
"2016-05-24",,,,,21000,20300,18500,
"2016-05-25",,,,,21000,20300,18500,
"2016-05-26",,,,,21000,20300,18500,
"2016-05-27",,,,,18950,20200,18500,
"2016-05-30",,,,,18500,18500,18500,
"2016-05-31",,,,,18500,18450,18500,
"2016-06-01",,,,,18500,18400,18500,
"2016-06-02",,,,,18400,18400,18500,
"2016-06-03",,,,,18400,18500,18500,
"2016-06-07",,,,,17900,18500,18500,
"2016-06-08",,,,,17600,18500,18500,
"2016-06-09",,,,,16700,18500,18500,
"2016-06-10",,,,,16600,18500,18500,
"2016-06-13",,,,,16600,18500,18500,
"2016-06-14",,,,,17000,18500,18500,
"2016-06-15",,,,,17000,18500,18500,
"2016-06-16",,,,,17000,18500,18500,
"2016-06-17",,,,,17050,18500,18500,
"2016-06-20",,,,,17000,18500,18500,
"2016-06-21",,,,,17000,18500,18500,
"2016-06-22",,,,,16800,18500,18500,
"2016-06-23",,,,,17000,18500,18500,
"2016-06-24",,,,,17000,18500,18500,
"2016-06-27",,,,,17000,18500,18500,
"2016-06-28",,,,,17000,18500,18500,
"2016-06-29",,,,,17000,18500,18500,
"2016-06-30",,,,,17000,18500,18500,
"2016-07-01",,,,,17000,18500,18500,
"2016-07-04",,,,,17000,18500,18500,
"2016-07-05",,,,,17000,18500,18500,
"2016-07-06",,,,,17000,18500,18500,
"2016-07-07",,,,,17000,18500,18500,
"2016-07-08",,,,,17000,18500,18500,
"2016-07-11",,,,,17000,18500,18500,
"2016-07-12",,,,,17000,18500,18500,
"2016-07-13",,,,,17000,18500,18500,
"2016-07-14",,,,,17000,18500,18500,
"2016-07-15",,,,,17000,18500,18500,
"2016-07-18",,,,,17000,18500,18500,
"2016-07-19",,,,,17000,18500,18500,
"2016-07-20",,,,,17000,18500,18500,
"2016-07-21",,,,,17000,18500,18500,
"2016-07-22",,,,,17000,18500,18500,
"2016-07-25",,,,,17000,18500,18500,
"2016-07-26",,,,,17000,18500,18500,
"2016-07-27",,,,,17000,18500,18500,
"2016-07-28",,,,,17000,18500,18500,
"2016-07-29",,,,,17000,18500,18500,
"2016-08-01",,,,,17000,18500,18500,
"2016-08-02",,,,,17000,18500,18500,
"2016-08-03",,,,,17000,18500,18500,
"2016-08-04",,,,,17000,18500,18500,
"2016-08-05",,,,,17000,18500,18500,
"2016-08-08",,,,,17000,18500,18500,
"2016-08-09",,,,,17000,18500,18500,
"2016-08-10",,,,,17000,18500,18500,
"2016-08-11",,,,,16500,18500,18500,
"2016-08-12",,,,,16500,18500,18500,
"2016-08-16",,,,,16500,18500,18500,
"2016-08-17",,,,,16500,18500,18500,
"2016-08-18",,,,,16500,18500,18500,
"2016-08-19",,,,,16500,18500,18500,
"2016-08-22",,,,,17000,18500,16650,
"2016-08-23",,,,,17000,18500,16650,
"2016-08-24",,,,,17000,18500,15000,
"2016-08-25",,,,,17000,18500,16500,
"2016-08-26",,,,,17000,18000,17000,
"2016-08-29",,,,,17000,18000,17000,
"2016-08-30",,,,,17000,18000,17000,
"2016-08-31",,,,,17000,18000,17000,
"2016-09-01",,,,,17000,18000,17000,
"2016-09-02",,,,,17000,17500,17000,
"2016-09-05",,,,,17000,17500,17000,
"2016-09-06",,,,,17000,17500,18000,
"2016-09-07",,,,,17000,17500,18000,
"2016-09-08",,,,,17000,17500,18000,
"2016-09-09",,,,,17000,17500,18000,
"2016-09-12",,,,,17000,17500,18000,
"2016-09-13",,,,,17000,17500,18000,
"2016-09-19",,,,,17000,17500,18000,
"2016-09-20",,,,,17000,17500,18000,
"2016-09-21",,,,,17500,17500,18000,
"2016-09-22",,,,,17500,17500,18000,
"2016-09-23",,,,,17500,17500,18000,
"2016-09-26",,,,,17500,17500,18000,
"2016-09-27",,,,,17500,17500,18000,
"2016-09-28",,,,,17500,17500,18000,
"2016-09-29",,,,,17500,17500,18000,
"2016-09-30",,,,,18000,18000,18000,
"2016-10-04",,,,,18000,18000,18000,
"2016-10-05",,,,,18000,18000,18000,
"2016-10-06",,,,,18000,18000,18000,
"2016-10-07",,,,,18000,18000,18000,
"2016-10-10",,,,,18000,18000,18000,
"2016-10-11",,,,,18000,18000,18000,
"2016-10-12",,,,,18000,18000,18000,
"2016-10-13",,,,,18000,18000,18000,
"2016-10-14",,,,,18000,18000,18000,
"2016-10-17",,,,,18000,18000,18000,
"2016-10-18",,,,,18000,18000,18100,
"2016-10-19",,,,,18000,18000,18100,
"2016-10-20",,,,,18000,18000,18100,
"2016-10-21",,,,,18000,18000,18100,
"2016-10-24",,,,,18000,18000,18100,
"2016-10-25",,,,,18500,18000,18100,
"2016-10-26",,,,,18500,18000,18100,
"2016-10-27",,,,,18500,18500,18100,
"2016-10-28",,,,,18500,18500,18100,
"2016-10-31",,,,,18500,18500,18100,
"2016-11-01",,,,,18500,18500,18100,
"2016-11-02",,,,,18500,18500,18100,
"2016-11-03",,,,,18500,18500,18100,
"2016-11-04",,,,,18500,18500,18100,
"2016-11-07",,,,,18500,18500,18100,
"2016-11-08",,,,,18500,18500,18100,
"2016-11-09",,,,,18500,18500,18500,
"2016-11-10",,,,,18500,18500,18500,
"2016-11-11",,,,,18500,18500,18500,
"2016-11-14",,,,,18500,18500,18500,
"2016-11-15",,,,,18500,18500,18500,
"2016-11-16",,,,,18500,18500,18500,
"2016-11-17",,,,,18500,18500,18500,
"2016-11-18",,,,,18500,18500,18500,
"2016-11-21",,,,,18500,18500,18700,
"2016-11-22",,,,,18500,18500,18700,
"2016-11-23",,,,,18500,18500,18700,
"2016-11-24",,,,,18500,18500,18700,
"2016-11-25",,,,,18500,18500,18700,
"2016-11-28",,,,,18500,18500,18700,
"2016-11-29",,,,,18600,18500,18700,
"2016-11-30",,,,,18600,18500,18700,
"2016-12-01",,,,,18600,18500,18700,
"2016-12-02",,,,,18600,18500,18700,
"2016-12-05",,,,,19000,18500,18700,
"2016-12-06",,,,,19100,18500,18800,
"2016-12-07",,,,,19100,18500,18800,
"2016-12-08",,,,,19100,18500,18900,
"2016-12-09",,,,,19100,18500,18900,
"2016-12-12",,,,,19100,18500,18900,
"2016-12-13",,,,,19100,18500,18900,
"2016-12-14",,,,,19100,18550,18900,
"2016-12-15",,,,,19100,18550,18900,
"2016-12-16",,,,,19100,18550,18900,
"2016-12-19",,,,,19100,18550,18900,
"2016-12-20",,,,,19200,18550,18900,
"2016-12-21",,,,,19200,18550,18900,
"2016-12-22",,,,,19200,18550,18900,
"2016-12-23",,,,,19300,18550,18900,
"2016-12-26",,,,,19300,18550,18900,
"2016-12-27",,,,,19300,18550,18900,
"2016-12-28",,,,,19300,18550,18900,
"2016-12-29",,,,,19300,18550,18900,
"2017-01-02",,,,,19300,18550,18900,
"2017-01-03",,,,,19500,18550,18900,
"2017-01-04",,,,,19500,18550,18900,
"2017-01-05",,,,,19500,18550,18900,
"2017-01-06",,,,,19500,18550,19000,
"2017-01-09",,,,,19500,18550,19000,
"2017-01-10",,,,,19500,18550,19000,
"2017-01-11",,,,,19600,18550,19000,
"2017-01-12",,,,,19600,18550,19000,
"2017-01-13",,,,,19600,18600,19000,
"2017-01-16",,,,,19600,18600,19000,
"2017-01-17",,,,,20500,18600,19000,
"2017-01-18",,,,,20850,18600,19000,
"2017-01-19",,,,,20850,18600,19000,
"2017-01-20",,,,,20850,18600,19000,
"2017-01-23",,,,,20900,18600,19000,
"2017-01-24",,,,,21000,18600,19000,
"2017-01-25",,,,,22000,18600,20900,
"2017-01-26",,,,,23000,18600,21000,
"2017-01-31",,,,,23000,18700,21000,
"2017-02-01",,,,,23550,19100,21000,
"2017-02-02",,,,,24300,19100,,
"2017-02-03",,,,,25000,19100,22500,
"2017-02-06",,,,,26000,19200,22500,
"2017-02-07",,,,,26500,19200,24750,
"2017-02-08",,,,,26500,19300,24800,
"2017-02-09",,,,,26450,19300,25200,
"2017-02-10",,,,,23850,19300,25200,
"2017-02-13",,,,,25000,19300,25200,
"2017-02-14",,,,,25000,19300,25200,
"2017-02-15",,,,,25000,19300,25200,
"2017-02-16",,,,,24000,19300,25200,
"2017-02-17",,,,,24000,19400,25200,
"2017-02-20",,,,,24000,19400,25200,
"2017-02-21",,,,,24000,19500,25200,
"2017-02-22",,,,,24000,19550,25200,
"2017-02-23",,,,,23800,19550,25200,
"2017-02-24",,,,,24000,19550,25200,
"2017-02-27",,,,,24000,19550,25200,
"2017-02-28",,,,,23900,19600,25200,
"2017-03-02",,,,,23800,19600,23800,
"2017-03-03",,,,,23800,19600,23800,
"2017-03-06",,,,,23700,19600,23800,
"2017-03-07",,,,,23700,19600,23800,
"2017-03-08",,,,,23000,19600,23800,
"2017-03-09",,,,,22900,19600,23800,
"2017-03-10",,,,,22200,19600,23800,
"2017-03-13",,,,,22000,19600,23800,
"2017-03-14",,,,,21500,19600,23800,
"2017-03-15",,,,,21400,19600,23800,
"2017-03-16",,,,,21400,19600,23800,
"2017-03-17",,,,,21400,19600,23800,
"2017-03-20",,,,,21300,19600,23800,
"2017-03-21",,,,,21000,19600,23800,
"2017-03-22",,,,,20800,19600,23800,
"2017-03-23",,,,,20600,19600,22800,
"2017-03-24",,,,,20600,19600,21800,
"2017-03-27",,,,,20500,19600,20800,
"2017-03-28",,,,,20500,19600,20500,
"2017-03-29",,,,,20600,19600,20500,
"2017-03-30",,,,,20600,19600,20500,
"2017-03-31",,,,,20600,19600,21000,
"2017-04-03",,,,,20600,19600,21000,
"2017-04-04",,,,,20700,19600,21000,
"2017-04-05",,,,,20800,19600,21000,
"2017-04-06",,,,,20800,19600,21000,
"2017-04-07",,,,,20450,19600,21000,
"2017-04-10",,,,,20450,19600,21000,
"2017-04-11",,,,,20450,19600,21000,
"2017-04-12",,,,,20450,19600,21000,
"2017-04-13",,,,,20450,19600,21000,
"2017-04-14",,,,,20450,19600,21000,
"2017-04-17",,,,,20450,19600,21000,
"2017-04-18",,,,,20450,19600,21000,
"2017-04-19",,,,,20450,19600,20900,
"2017-04-20",,,,,20450,19600,20900,
"2017-04-21",,,,,20450,19600,20900,
"2017-04-24",,,,,20500,19600,20900,
"2017-04-25",,,,,20500,19600,20900,
"2017-04-26",,,,,20500,19600,20900,
"2017-04-27",,,,,20500,19600,20900,
"2017-04-28",,,,,20500,19600,20900,
"2017-05-02",,,,,20500,19600,20900,
"2017-05-04",,,,,20500,19600,20900,
"2017-05-08",,,,,20500,19600,20900,
"2017-05-10",,,,,20500,19600,20900,
"2017-05-11",,,,,20500,19600,20900,
"2017-05-12",,,,,20550,19600,20900,
"2017-05-15",,,,,20600,19600,20900,
"2017-05-16",,,,,20600,19600,20900,
"2017-05-17",,,,,20600,19600,20900,
"2017-05-18",,,,,20650,19700,20900,
"2017-05-19",,,,,20650,19800,20900,
"2017-05-22",,,,,20650,20650,20700,
"2017-05-23",,,,,20650,20650,20700,
"2017-05-24",,,,,20700,20650,20700,
"2017-05-25",,,,,20800,20700,20900,
"2017-05-26",,,,,20800,20800,20900,
"2017-05-29",,,,,20800,20800,20900,
"2017-05-30",,,,,20850,20800,20900,
"2017-05-31",,,,,20950,20800,21000,
"2017-06-01",,,,,21000,20800,21000,
"2017-06-02",,,,,20500,20800,21000,
"2017-06-05",,,,,20600,20500,21000,
"2017-06-07",,,,,20500,20500,21000,
"2017-06-08",,,,,20500,20500,21000,
"2017-06-09",,,,,20500,20500,21000,
"2017-06-12",,,,,20250,20500,21000,
"2017-06-13",,,,,20500,20500,20500,
"2017-06-14",,,,,20550,20500,20500,
"2017-06-15",,,,,20300,20500,20500,
"2017-06-16",,,,,21000,20500,20500,
"2017-06-19",,,,,21000,20500,20500,
"2017-06-20",,,,,21000,20500,20500,
"2017-06-21",,,,,21000,20500,20500,
"2017-06-22",,,,,21000,20500,20500,
"2017-06-23",,,,,20200,20800,20500,
"2017-06-26",,,,,21000,20800,20500,
"2017-06-27",,,,,21000,20800,20500,
"2017-06-28",,,,,21000,20800,20500,
"2017-06-29",,,,,21500,20800,20500,
"2017-06-30",,,,,21500,20800,20500,
"2017-07-03",,,,,20350,20000,20500,
"2017-07-04",,,,,20350,20800,20500,
"2017-07-05",,,,,20350,20800,20500,
"2017-07-06",,,,,20350,20800,20500,
"2017-07-07",,,,,20350,20800,20500,
"2017-07-10",,,,,20350,20800,20500,
"2017-07-11",,,,,20350,20800,20500,
"2017-07-12",,,,,20350,20800,20500,
"2017-07-13",,,,,20350,20800,20500,
"2017-07-14",,,,,20350,20800,20500,
"2017-07-17",,,,,20350,20800,20500,
"2017-07-18",,,,,20300,20800,20500,
"2017-07-19",,,,,20350,20800,20500,
"2017-07-20",,,,,20350,20800,20500,
"2017-07-21",,,,,20350,20800,20500,
"2017-07-24",,,,,20350,20800,20500,
"2017-07-25",,,,,20350,20800,20500,
"2017-07-26",,,,,20350,20800,20500,
"2017-07-27",,,,,20350,20800,20500,
"2017-07-28",,,,,20350,20800,20500,
"2017-07-31",,,,,20350,20800,20500,
"2017-08-01",,,,,20350,20800,20500,
"2017-08-02",,,,,20350,20800,20500,
"2017-08-03",,,,,20350,20800,20500,
"2017-08-04",,,,,20350,20800,20500,
"2017-08-07",,,,,20300,20800,20500,
"2017-08-08",,,,,20300,20800,20500,
"2017-08-09",,,,,20300,20800,20500,
"2017-08-10",,,,,20300,20800,20500,
