"DateTime","I-KCU20 Closing Price","I-KCU21 Closing Price","I-KOC20-22 Closing Price","I-KOC21-23 Closing Price","KAU Closing Price","KCU Closing Price","KOC20-22 Closing Price","KOC21-23 Closing Price"
"2017-08-11",,,,,20300,20800,20500,
"2017-08-14",,,,,20300,20800,20500,
"2017-08-16",,,,,20200,20800,20500,
"2017-08-17",,,,,20100,20800,20500,
"2017-08-18",,,,,20000,20800,20500,
"2017-08-21",,,,,20050,20800,20500,
"2017-08-22",,,,,20050,20800,20500,
"2017-08-23",,,,,20300,20800,20500,
"2017-08-24",,,,,20300,20800,20500,
"2017-08-25",,,,,20300,20800,20500,
"2017-08-28",,,,,20300,20800,20500,
"2017-08-29",,,,,20300,20800,20500,
"2017-08-30",,,,,20300,20800,20500,
"2017-08-31",,,,,20300,20800,20500,
"2017-09-01",,,,,20300,20800,20500,
"2017-09-04",,,,,20300,20800,20500,
"2017-09-05",,,,,20300,20800,20500,
"2017-09-06",,,,,20300,20800,20500,
"2017-09-07",,,,,20300,20800,20500,
"2017-09-08",,,,,20300,20800,20500,
"2017-09-11",,,,,20300,20800,20500,
"2017-09-12",,,,,20300,20800,20500,
"2017-09-13",,,,,20300,20800,20500,
"2017-09-14",,,,,20300,20800,20500,
"2017-09-15",,,,,20300,20800,20500,
"2017-09-18",,,,,20500,20800,20500,
"2017-09-19",,,,,20500,20800,20700,
"2017-09-20",,,,,20650,20800,20700,
"2017-09-21",,,,,20650,20800,20700,
"2017-09-22",,,,,20650,20800,20700,
"2017-09-25",,,,,20650,20800,20700,
"2017-09-26",,,,,20650,20800,20700,
"2017-09-27",,,,,20650,20800,20700,
"2017-09-28",,,,,20700,20800,20700,
"2017-09-29",,,,,20800,20800,20700,
"2017-10-10",,,,,20800,20800,20700,
"2017-10-11",,,,,20800,20800,20700,
"2017-10-12",,,,,20800,20800,20700,
"2017-10-13",,,,,20900,20800,20700,
"2017-10-16",,,,,20900,20800,20900,
"2017-10-17",,,,,21050,20800,21100,
"2017-10-18",,,,,21100,20800,21100,
"2017-10-19",,,,,21200,20800,21150,
"2017-10-20",,,,,21200,20800,21250,
"2017-10-23",,,,,21250,20800,21250,
"2017-10-24",,,,,21350,20800,21300,
"2017-10-25",,,,,21500,20800,21300,
"2017-10-26",,,,,21500,20800,21300,
"2017-10-27",,,,,21500,20800,21300,
"2017-10-30",,,,,21650,20800,21300,
"2017-10-31",,,,,21800,20800,21800,
"2017-11-01",,,,,21800,20800,21800,
"2017-11-02",,,,,21800,20800,21800,
"2017-11-03",,,,,21800,20800,21800,
"2017-11-06",,,,,21850,20800,21800,
"2017-11-07",,,,,21900,20800,21800,
"2017-11-08",,,,,21900,20800,21800,
"2017-11-09",,,,,22000,20800,21800,
"2017-11-10",,,,,22100,20800,22000,
"2017-11-13",,,,,22450,20800,22000,
"2017-11-14",,,,,23600,20800,22000,
"2017-11-15",,,,,23650,20800,22000,
"2017-11-16",,,,,24000,20800,22000,
"2017-11-17",,,,,24400,20800,22000,
"2017-11-20",,,,,26000,20800,22000,
"2017-11-21",,,,,26000,20800,23700,
"2017-11-22",,,,,27000,20800,26000,
"2017-11-23",,,,,28000,20800,28000,
"2017-11-24",,,,,28000,20800,28000,
"2017-11-27",,,,,25200,20800,26000,
"2017-11-28",,,,,24500,20800,26000,
"2017-11-29",,,,,24500,20800,26000,
"2017-11-30",,,,,24000,20800,26000,
"2017-12-01",,,,,23500,20800,26000,
"2017-12-04",,,,,23500,20800,26000,
"2017-12-05",,,,,21150,20800,25000,
"2017-12-06",,,,,21950,20800,24000,
"2017-12-07",,,,,22500,20800,24000,
"2017-12-08",,,,,22500,20800,24000,
"2017-12-11",,,,,22500,20800,24000,
"2017-12-12",,,,,21500,20800,24000,
"2017-12-13",,,,,21500,20800,24000,
"2017-12-14",,,,,21800,20800,24000,
"2017-12-15",,,,,21800,20800,24000,
"2017-12-18",,,,,22000,20800,24000,
"2017-12-19",,,,,22200,20800,24000,
"2017-12-20",,,,,21800,20800,24000,
"2017-12-21",,,,,22000,20800,24000,
"2017-12-22",,,,,22000,20800,24000,
"2017-12-26",,,,,22000,20800,24000,
"2017-12-27",,,,,22000,20800,24000,
"2017-12-28",,,,,20000,20800,24000,
"2018-01-02",,,,,20000,20800,24000,
"2018-01-03",,,,,20000,20800,24000,
"2018-01-04",,,,,20000,20800,24000,
"2018-01-05",,,,,22000,20800,24000,
"2018-01-08",,,,,22000,20800,24000,
"2018-01-09",,,,,22000,20800,24000,
"2018-01-10",,,,,22000,20800,24000,
"2018-01-11",,,,,22000,20800,24000,
"2018-01-12",,,,,22000,20800,24000,
"2018-01-15",,,,,22000,20800,24000,
"2018-01-16",,,,,22000,20800,24000,
"2018-01-17",,,,,22000,20800,24000,
"2018-01-18",,,,,22000,20800,24000,
"2018-01-19",,,,,22000,20800,24000,
"2018-01-22",,,,,22000,20800,24000,
"2018-01-23",,,,,22000,20800,24000,
"2018-01-24",,,,,21500,20800,24000,
"2018-01-25",,,,,22000,20800,24000,
"2018-01-26",,,,,22000,20800,24000,
"2018-01-29",,,,,21700,20800,24000,
"2018-01-30",,,,,21900,20800,24000,
"2018-01-31",,,,,22000,20800,24000,
"2018-02-01",,,,,22000,20800,24000,
"2018-02-02",,,,,21900,20800,24000,
"2018-02-05",,,,,21900,20800,23000,
"2018-02-06",,,,,22000,20800,23000,
"2018-02-07",,,,,22000,20800,23000,
"2018-02-08",,,,,22000,20800,23000,
"2018-02-09",,,,,22000,20800,23000,
"2018-02-12",,,,,22000,20800,23000,
"2018-02-13",,,,,22200,20800,23000,
"2018-02-14",,,,,22000,20800,23000,
"2018-02-19",,,,,22000,20800,23000,
"2018-02-20",,,,,22000,21500,23000,
"2018-02-21",,,,,22000,21500,23000,
"2018-02-22",,,,,22000,21500,23000,
"2018-02-23",,,,,22000,21500,23000,
"2018-02-26",,,,,22000,21500,23000,
"2018-02-27",,,,,22000,21800,23000,
"2018-02-28",,,,,22000,21800,23000,
"2018-03-02",,,,,22000,21800,23000,
"2018-03-05",,,,,22000,21800,23000,
"2018-03-06",,,,,22200,21800,23000,
"2018-03-07",,,,,22200,21800,23000,
"2018-03-08",,,,,22200,21800,23000,
"2018-03-09",,,,,22200,21800,23000,
"2018-03-12",,,,,22500,21800,23000,
"2018-03-13",,,,,22100,21800,23000,
"2018-03-14",,,,,22100,21800,23000,
"2018-03-15",,,,,22000,21800,23000,
"2018-03-16",,,,,22200,21800,22500,
"2018-03-19",,,,,22000,21800,22200,
"2018-03-20",,,,,22000,21800,22200,
"2018-03-21",,,,,22000,21800,22200,
"2018-03-22",,,,,22000,21800,22200,
"2018-03-23",,,,,22000,21800,22200,
"2018-03-26",,,,,22200,21800,22200,
"2018-03-27",,,,,22000,21800,22200,
"2018-03-28",,,,,22000,21800,22200,
"2018-03-29",,,,,22000,21800,22200,
"2018-03-30",,,,,22000,21800,22200,
"2018-04-02",,,,,22000,21800,22200,
"2018-04-03",,,,,22100,21800,22200,
"2018-04-04",,,,,22000,21800,22200,
"2018-04-05",,,,,21900,21800,22200,
"2018-04-06",,,,,21800,21800,22200,
"2018-04-09",,,,,21800,21800,22200,
"2018-04-10",,,,,21800,21800,22200,
"2018-04-11",,,,,21800,21800,22200,
"2018-04-12",,,,,21900,21800,22200,
"2018-04-13",,,,,21900,21800,22200,
"2018-04-16",,,,,21900,21800,22200,
"2018-04-17",,,,,21950,21800,22200,
"2018-04-18",,,,,22000,21800,22200,
"2018-04-19",,,,,22000,21800,22200,
"2018-04-20",,,,,22000,21800,22200,
"2018-04-23",,,,,22000,21800,22200,
"2018-04-24",,,,,22000,21800,22200,
"2018-04-25",,,,,22100,21800,22200,
"2018-04-26",,,,,22000,21800,22200,
"2018-04-27",,,,,22000,21800,22200,
"2018-04-30",,,,,22100,21800,22200,
"2018-05-02",,,,,22000,21800,22200,
"2018-05-03",,,,,22000,21800,22200,
"2018-05-04",,,,,22000,21800,22200,
"2018-05-08",,,,,22000,21800,22200,
"2018-05-09",,,,,22000,21800,22200,
"2018-05-10",,,,,22050,21800,22200,
"2018-05-11",,,,,22050,21800,22200,
"2018-05-14",,,,,22050,21800,22200,
"2018-05-15",,,,,22100,21800,22200,
"2018-05-16",,,,,22150,21800,22200,
"2018-05-17",,,,,22200,21800,22200,
"2018-05-18",,,,,22300,21800,22200,
"2018-05-21",,,,,22400,21800,22200,
"2018-05-23",,,,,22600,21800,22200,
"2018-05-24",,,,,23000,21800,22700,
"2018-05-25",,,,,25300,21800,24500,
"2018-05-28",,,,,26000,21800,24500,
"2018-05-29",,,,,25700,21800,24500,
"2018-05-30",,,,,23150,21800,24500,
"2018-05-31",,,,,23200,21800,24500,
"2018-06-01",,,,,23000,21800,24500,
"2018-06-04",,,,,22800,21800,24500,
"2018-06-05",,,,,22650,21800,24500,
"2018-06-07",,,,,22200,21800,24500,
"2018-06-08",,,,,21700,21800,24500,
"2018-06-11",,,,,21500,21800,24500,
"2018-06-12",,,,,21500,21800,24500,
"2018-06-14",,,,,21500,21800,24500,
"2018-06-15",,,,,21500,21800,24500,
"2018-06-18",,,,,21700,21800,24500,
"2018-06-19",,,,,21700,21800,24500,
"2018-06-20",,,,,21550,21800,24500,
"2018-06-21",,,,,21600,21800,24500,
"2018-06-22",,,,,21600,21800,24500,
"2018-06-25",,,,,21950,21800,24500,
"2018-06-26",,,,,23000,21800,24500,
"2018-06-27",,,,,23900,21800,24500,
"2018-06-28",,,,,26250,21800,24500,
"2018-06-29",,,,,28000,21800,26000,
"2018-07-02",,,,,28000,21800,25800,
"2018-07-03",,,,,28000,21800,25800,
"2018-07-04",,,,,28000,21800,25800,
"2018-07-05",,,,,28000,21800,25800,
"2018-07-06",,,,,28000,21800,25800,
"2018-07-09",,,,,28000,21800,25800,
"2018-07-10",,,,,28000,21800,25800,
"2018-07-11",,,,,28000,21800,25800,
"2018-07-12",,,,,28000,21800,25800,
"2018-07-13",,,,,28000,21800,25000,
"2018-07-16",,,,,28000,21800,25000,
"2018-07-17",,,,,25200,21800,25000,
"2018-07-18",,,,,22700,21800,25000,
"2018-07-19",,,,,22700,21800,25000,
"2018-07-20",,,,,22700,21800,25000,
"2018-07-23",,,,,22700,21800,25000,
"2018-07-24",,,,,22700,21800,25000,
"2018-07-25",,,,,22700,21800,25000,
"2018-07-26",,,,,22700,21800,25000,
"2018-07-27",,,,,22700,21800,25000,
"2018-07-30",,,,,22700,21800,25000,
"2018-07-31",,,,,22500,21800,25000,
"2018-08-01",,,,,22000,21800,25000,
"2018-08-02",,,,,21700,21800,25000,
"2018-08-03",,,,,21700,21800,25000,
"2018-08-06",,,,,21700,21800,25000,
"2018-08-07",,,,,21600,21800,25000,
"2018-08-08",,,,,21600,21800,25000,
"2018-08-09",,,,,21600,21800,25000,
"2018-08-10",,,,,21600,21800,25000,
"2018-08-13",,,,,21600,21800,25000,
"2018-08-14",,,,,21600,21800,25000,
"2018-08-16",,,,,21600,21800,25000,
"2018-08-17",,,,,21600,21800,25000,
"2018-08-20",,,,,21600,21800,25000,
"2018-08-21",,,,,21600,21800,25000,
"2018-08-22",,,,,21600,21800,25000,
"2018-08-23",,,,,21600,21800,25000,
"2018-08-24",,,,,21600,21800,25000,
"2018-08-27",,,,,21600,21800,25000,
"2018-08-28",,,,,21600,21800,25000,
"2018-08-29",,,,,21600,21800,25000,
"2018-08-30",,,,,21600,21800,25000,
"2018-08-31",,,,,21600,21800,25000,
"2018-09-03",,,,,21600,21800,25000,
"2018-09-04",,,,,21600,21800,25000,
"2018-09-05",,,,,22000,21800,25000,
"2018-09-06",,,,,22000,21800,25000,
"2018-09-07",,,,,22000,21800,25000,
"2018-09-10",,,,,22000,21800,25000,
"2018-09-11",,,,,22050,21800,25000,
"2018-09-12",,,,,22050,21800,25000,
"2018-09-13",,,,,22050,21800,25000,
"2018-09-14",,,,,22050,21800,25000,
"2018-09-17",,,,,22050,21800,25000,
"2018-09-18",,,,,22000,21800,25000,
"2018-09-19",,,,,22000,21800,25000,
"2018-09-20",,,,,22000,21800,25000,
"2018-09-21",,,,,22000,21800,25000,
"2018-09-27",,,,,22000,21800,25000,
"2018-09-28",,,,,22200,21800,25000,
"2018-10-01",,,,,22200,21800,25000,
"2018-10-02",,,,,22200,21800,25000,
"2018-10-04",,,,,22200,21800,25000,
"2018-10-05",,,,,22400,21800,25000,
"2018-10-08",,,,,22400,21800,25000,
"2018-10-10",,,,,22400,21800,25000,
"2018-10-11",,,,,22400,21800,25000,
"2018-10-12",,,,,22400,21800,25000,
"2018-10-15",,,,,22400,21800,25000,
"2018-10-16",,,,,22600,21800,25000,
"2018-10-17",,,,,22600,21800,25000,
"2018-10-18",,,,,22600,21800,25000,
"2018-10-19",,,,,22800,21800,25000,
"2018-10-22",,,,,22800,21800,25000,
"2018-10-23",,,,,22900,21800,25000,
"2018-10-24",,,,,22900,21800,25000,
"2018-10-25",,,,,22900,21800,25000,
"2018-10-26",,,,,22900,21800,25000,
"2018-10-29",,,,,23200,21800,25000,
"2018-10-30",,,,,23200,21800,25000,
"2018-10-31",,,,,23200,21800,25000,
"2018-11-01",,,,,23200,21800,25000,
"2018-11-02",,,,,23200,21800,25000,
"2018-11-05",,,,,23200,21800,24500,
"2018-11-06",,,,,23200,21800,23500,
"2018-11-07",,,,,23200,21800,23500,
"2018-11-08",,,,,23200,21800,23500,
"2018-11-09",,,,,23300,21800,23500,
"2018-11-12",,,,,23300,21800,23700,
"2018-11-13",,,,,23300,21800,23700,
"2018-11-14",,,,,23300,21800,23700,
"2018-11-15",,,,,23300,21800,23700,
"2018-11-16",,,,,23500,21800,23700,
"2018-11-19",,,,,23500,21800,23700,
"2018-11-20",,,,,23500,21800,23700,
"2018-11-21",,,,,23550,21800,23700,
"2018-11-22",,,,,24500,21800,23700,
"2018-11-23",,,,,24000,21800,23700,
"2018-11-26",,,,,23500,21800,23700,
"2018-11-27",,,,,23500,21800,23700,
"2018-11-28",,,,,23550,21800,23700,
"2018-11-29",,,,,24000,21800,23700,
"2018-11-30",,,,,24000,21800,23900,
"2018-12-03",,,,,24000,21800,23900,
"2018-12-04",,,,,24000,21800,23900,
"2018-12-05",,,,,24000,21800,23950,
"2018-12-06",,,,,24000,21800,24000,
"2018-12-07",,,,,24000,21800,24000,
"2018-12-10",,,,,25000,21800,24000,
"2018-12-11",,,,,25000,21800,24000,
"2018-12-12",,,,,25000,21800,24500,
"2018-12-13",,,,,25000,21800,24500,
"2018-12-14",,,,,25000,21800,24500,
"2018-12-17",,,,,25000,21800,24500,
"2018-12-18",,,,,25000,21800,24500,
"2018-12-19",,,,,24000,21800,24500,
"2018-12-20",,,,,24000,21800,24500,
"2018-12-21",,,,,24000,21800,24500,
"2018-12-24",,,,,25000,21800,24500,
"2018-12-26",,,,,25000,21800,24500,
"2018-12-27",,,,,25000,21800,24500,
"2018-12-28",,,,,25000,21800,24500,
"2019-01-02",,,,,25000,21800,24500,
"2019-01-03",,,,,25000,21800,24500,
"2019-01-04",,,,,25000,21800,25000,
"2019-01-07",,,,,25000,21800,25000,
"2019-01-08",,,,,25000,21800,25000,
"2019-01-09",,,,,25000,21800,25000,
"2019-01-10",,,,,25000,21800,25000,
"2019-01-11",,,,,25000,21800,25000,
"2019-01-14",,,,,25000,21800,25000,
"2019-01-15",,,,,25000,21800,25000,
"2019-01-16",,,,,25000,21800,25000,
"2019-01-17",,,,,25000,21800,25000,
"2019-01-18",,,,,25000,21800,25000,
"2019-01-21",,,,,25000,21800,25000,
"2019-01-22",,,,,25000,21800,25000,
"2019-01-23",,,,,25000,21800,25000,
"2019-01-24",,,,,25000,21800,25000,
"2019-01-25",,,,,25500,21800,25000,
"2019-01-28",,,,,25500,21800,25000,
"2019-01-29",,,,,25500,21800,25000,
"2019-01-30",,,,,25500,21800,25000,
"2019-01-31",,,,,25500,21800,25500,
"2019-02-01",,,,,25500,21800,25500,
"2019-02-07",,,,,25500,21800,25500,
"2019-02-08",,,,,25500,21800,25500,
"2019-02-11",,,,,25500,21800,25500,
"2019-02-12",,,,,25550,21800,25500,
"2019-02-13",,,,,25550,21800,25500,
"2019-02-14",,,,,27050,21800,25500,
"2019-02-15",,,,,27050,21800,25550,
"2019-02-18",,,,,27000,21800,25550,
"2019-02-19",,,,,27000,21800,26000,
"2019-02-20",,,,,26000,21800,26000,
"2019-02-21",,,,,26000,21800,26000,
"2019-02-22",,,,,26000,21800,26050,
"2019-02-25",,,,,26000,21800,26050,
"2019-02-26",,,,,26050,21800,26050,
"2019-02-27",,,,,26150,21800,26050,
"2019-02-28",,,,,26500,21800,26050,
"2019-03-04",,,,,26500,21800,26050,
"2019-03-05",,,,,26500,21800,26050,
"2019-03-06",,,,,26500,21800,26050,
"2019-03-07",,,,,26500,21800,26050,
"2019-03-08",,,,,26500,21800,26050,
"2019-03-11",,,,,26500,21800,26050,
"2019-03-12",,,,,26500,21800,26050,
"2019-03-13",,,,,26500,21800,26050,
"2019-03-14",,,,,26500,21800,26050,
"2019-03-15",,,,,26500,21800,26050,
"2019-03-18",,,,,26500,21800,26050,
"2019-03-19",,,,,26500,21800,26050,
"2019-03-20",,,,,26500,21800,26050,
"2019-03-21",,,,,26500,21800,26500,
"2019-03-22",,,,,26500,21800,26500,
"2019-03-25",,,,,26500,21800,26500,
"2019-03-26",,,,,26500,21800,26500,
"2019-03-27",,,,,26600,21800,26500,
"2019-03-28",,,,,26650,21800,26500,
"2019-03-29",,,,,26650,21800,26500,
"2019-04-01",,,,,26650,21800,26500,
"2019-04-02",,,,,26650,21800,26500,
"2019-04-03",,,,,26700,21800,26550,
"2019-04-04",,,,,26700,21800,26550,
"2019-04-05",,,,,27000,21800,27000,
"2019-04-08",,,,,27600,21800,27000,
"2019-04-09",,,,,27600,21800,27000,
"2019-04-10",,,,,27600,21800,27000,
"2019-04-11",,,,,27600,21800,27000,
"2019-04-12",,,,,27600,21800,27000,
"2019-04-15",,,,,27600,21800,27000,
"2019-04-16",,,,,27600,21800,27000,
"2019-04-17",,,,,27600,21800,27000,
"2019-04-18",,,,,27650,21800,27000,
"2019-04-19",,,,,27900,21800,27000,
"2019-04-22",,,,,27900,21800,27000,
"2019-04-23",,,,,27900,21800,27000,
"2019-04-24",,,,,28000,21800,27000,
"2019-04-25",,,,,28900,21800,27000,
"2019-04-26",,,,,29000,21800,27000,
"2019-04-29",,,,,28100,21800,27000,
"2019-04-30",,,,,28300,21800,27100,
"2019-05-02",,,,,29000,21800,27100,
"2019-05-03",,,,,29000,21800,27100,
"2019-05-07",,,,,29000,21800,27100,
"2019-05-08",,,,,29200,21800,27100,
"2019-05-09",,,,,29300,21800,27100,
"2019-05-10",,,,,29000,21800,28300,
"2019-05-13",,,,,28500,21800,28300,
"2019-05-14",,,,,28200,21800,28300,
"2019-05-15",,,,,28000,21800,28300,
"2019-05-16",,,,,27950,21800,28300,
"2019-05-17",,,,,27000,21800,28300,
"2019-05-20",,,,,25500,21800,28300,
"2019-05-21",,,,,25700,21800,28300,
"2019-05-22",,,,,26550,21800,28300,
"2019-05-23",,,,,27000,21800,28300,
"2019-05-24",,,,,27000,21800,28300,
"2019-05-27",,,,,27000,21800,28300,
"2019-05-28",,,,,27300,21800,28300,
"2019-05-29",,,,,27000,21800,28300,
"2019-05-30",,,,,27000,21800,28300,
"2019-05-31",,,,,27500,21800,28300,
"2019-06-03",,,,,27800,21800,28300,
"2019-06-04",,,,,27800,21800,28300,
"2019-06-05",,,,,27000,21800,28300,
"2019-06-07",,,,,27000,21800,28300,
"2019-06-10",,,,,26900,21800,28300,
"2019-06-11",,,,,27000,21800,28300,
"2019-06-12",,,,,27300,21800,28300,
"2019-06-13",,,,,27300,21800,28300,
"2019-06-14",,,,,27400,21800,28300,
"2019-06-17",,,,,27500,21800,28300,
"2019-06-18",,,,,27650,21800,28300,
"2019-06-19",,,,,27750,21800,28300,
"2019-06-20",,,,,27800,21800,28300,
"2019-06-21",,,,,28000,21800,28300,
"2019-06-24",,,,,28000,21800,28300,
"2019-06-25",,,,,28150,21800,28300,
"2019-06-26",,,,,28100,21800,28300,
"2019-06-27",,,,,28100,21800,28300,
"2019-06-28",,,,,28050,21800,28300,
"2019-07-01",,,,,28050,21800,28300,
"2019-07-02",,,,,28100,21800,28300,
"2019-07-03",,,,,28100,21800,28300,
"2019-07-04",,,,,28150,21800,28300,
"2019-07-05",,,,,28150,21800,28300,
"2019-07-08",,,,,28200,21800,28300,
"2019-07-09",,,,,28200,21800,28300,
"2019-07-10",,,,,28200,21800,28300,
"2019-07-11",,,,,28200,21800,28300,
"2019-07-12",,,,,28200,21800,28300,
"2019-07-15",,,,,28300,21800,28300,
"2019-07-16",,,,,28250,21800,28300,
"2019-07-17",,,,,28250,21800,28300,
"2019-07-18",,,,,28350,21800,28300,
"2019-07-19",,,,,28400,21800,28350,
"2019-07-22",,,,,28400,21800,28350,
"2019-07-23",,,,,28600,21800,28350,
"2019-07-24",,,,,28400,21800,28350,
"2019-07-25",,,,,28450,21800,28350,
"2019-07-26",,,,,28500,21800,28350,
"2019-07-29",,,,,28500,21800,28400,
"2019-07-30",,,,,28600,21800,28400,
"2019-07-31",,,,,28600,21800,28400,
"2019-08-01",,,,,28600,21800,28400,
"2019-08-02",,,,,28600,21800,28400,
"2019-08-05",,,,,28600,21800,28400,
"2019-08-06",,,,,28600,21800,28400,
"2019-08-07",,,,,28650,21800,28650,
"2019-08-08",,,,,28700,21800,28650,
"2019-08-09",,,,,28800,21800,28800,
"2019-08-12",,,,,29500,21800,29000,
"2019-08-13",,,,,30000,21800,29000,
"2019-08-14",,,,,30500,21800,30100,
"2019-08-16",,,,,29900,21800,30100,
"2019-08-19",,,,,29900,21800,30100,
"2019-08-20",,,,,29100,21800,30100,
"2019-08-21",,,,,29400,21800,30100,
"2019-08-22",,,,,29450,21800,30100,
"2019-08-23",,,,,29500,21800,30100,
"2019-08-26",,,,,29600,21800,30100,
"2019-08-27",,,,,29700,21800,30100,
"2019-08-28",,,,,29700,21800,30100,
"2019-08-29",,,,,29750,21800,30100,
"2019-08-30",,,,,29950,21800,30100,
"2019-09-02",,,,,29950,21800,30100,
"2019-09-03",,,,,30000,21800,30100,
"2019-09-04",,,,,30000,21800,30100,
"2019-09-05",,,,,30100,21800,30100,
"2019-09-06",,,,,30300,21800,30100,
"2019-09-09",,,,,30750,21800,30500,
"2019-09-10",,,,,30300,21800,30500,
"2019-09-11",,,,,30750,21800,30500,
"2019-09-16",,,,,30800,21800,30500,
"2019-09-17",,,,,31000,21800,30800,
"2019-09-18",,,,,31300,21800,30800,
"2019-09-19",,,,,33500,21800,30800,
"2019-09-20",,,,,34500,21800,33500,
"2019-09-23",,,,,34900,21800,33500,
"2019-09-24",,,,,35600,21800,33500,
"2019-09-25",,,,,37000,21800,33500,
"2019-09-26",,,,,38000,21800,35600,
"2019-09-27",,,,,39000,21800,35600,
"2019-09-30",,,,,35100,21800,35600,
"2019-10-01",,,,,31850,31850,35600,
"2019-10-02",,,,,31900,31850,35600,
"2019-10-04",,,,,31950,31850,35600,
"2019-10-07",,,,,32050,31850,35600,
"2019-10-08",,,,,32100,31850,35600,
"2019-10-10",,,,,32200,31850,35600,
"2019-10-11",,,,,32500,31850,35600,
"2019-10-14",,,,,32550,31850,35600,
"2019-10-15",,,,,32650,31850,35600,
"2019-10-16",,,,,32700,31850,35600,
"2019-10-17",,,,,32700,31850,35600,
"2019-10-18",,,,,32750,31850,35600,
"2019-10-21",,,,,32800,31850,35600,
"2019-10-22",,,,,32900,31850,35600,
"2019-10-23",,,,,32900,31850,35600,
"2019-10-24",,,,,33000,31850,35600,
"2019-10-25",,,,,33150,31850,35600,
"2019-10-28",,,,,33400,31850,35600,
"2019-10-29",,,,,33650,31850,35600,
"2019-10-30",,,,,33900,31850,35600,
"2019-10-31",,,,,33950,,35600,
"2019-11-01",,,,,34000,31850,35600,
"2019-11-04",,,,,34150,31850,35600,
"2019-11-05",,,,,34300,31850,35600,
"2019-11-06",,,,,34600,31850,35600,
"2019-11-07",,,,,34800,31850,35600,
"2019-11-08",,,,,35000,31850,35600,
"2019-11-11",,,,,35500,31850,35600,
"2019-11-12",,,,,35750,31850,35600,
"2019-11-13",,,,,36350,31850,35600,
"2019-11-14",,,,,36750,31850,35600,
"2019-11-15",,,,,35000,31850,35600,
"2019-11-18",,,,,36250,31850,35600,
"2019-11-19",,,,,36550,31850,35600,
"2019-11-20",,,,,36700,31850,35600,
"2019-11-21",,,,,36850,31850,35600,
"2019-11-22",,,,,37500,31850,35600,
"2019-11-25",,,,,37850,31850,35600,
"2019-11-26",,,,,38950,31850,35600,
"2019-11-27",,,,,38000,31850,35600,
"2019-11-28",,,,,38150,31850,35600,
"2019-11-29",,,,,38350,31850,37600,
"2019-12-02",,,,,37700,31850,37600,
"2019-12-03",,,,,37700,31850,37600,
"2019-12-04",,,37600,,38350,31850,37600,
"2019-12-05",,,37600,,38950,31850,37600,
"2019-12-06",,,37600,,39250,31850,37600,
"2019-12-09",,,37600,,39450,31850,37600,
"2019-12-10",,,37600,,39600,31850,37600,
"2019-12-11",,,37600,,39900,31850,37600,
"2019-12-12",,,37600,,40450,31850,37600,
"2019-12-13",,,37600,,40550,31850,37700,
"2019-12-16",,,37600,,40600,31850,37700,
"2019-12-17",,,37600,,40650,31850,37700,
"2019-12-18",,,37600,,40700,31850,37700,
"2019-12-19",,,37600,,40800,31850,37700,
"2019-12-20",,,37600,,40800,31850,37700,
"2019-12-23",,,37600,,40900,31850,37700,
"2019-12-24",,,37600,,37050,31850,37700,
"2019-12-26",,,37600,,39500,31850,37700,
"2019-12-27",,,37600,,37500,31850,37700,
"2019-12-30",,,37600,,38100,31850,39500,
"2020-01-02",,,37600,,36500,31850,39500,
"2020-01-03",,,37600,,35050,31850,39500,
"2020-01-06",,,37600,,33000,31850,39500,
"2020-01-07",,,37600,,35200,31850,39500,
