"DateTime","I-KCU20 Closing Price","I-KCU21 Closing Price","I-KOC20-22 Closing Price","I-KOC21-23 Closing Price","KAU Closing Price","KCU Closing Price","KOC20-22 Closing Price","KOC21-23 Closing Price"
"2020-01-08",,,37600,,36000,31850,39500,
"2020-01-09",,,37600,,35500,31850,39500,
"2020-01-10",,,37600,,38000,31850,39500,
"2020-01-13",,,37600,,38500,31850,39500,
"2020-01-14",,,37600,,39050,31850,39500,
"2020-01-15",,,37600,,37450,31850,39500,
"2020-01-16",,,37600,,38650,31850,39500,
"2020-01-17",,,37600,,38100,31850,39500,
"2020-01-20",,,37600,,38100,31850,39500,
"2020-01-21",,,37600,,37950,31850,39500,
"2020-01-22",,,37600,,38000,31850,39500,
"2020-01-23",,,37600,,38050,31850,39500,
"2020-01-28",,,37600,,38050,31850,39500,
"2020-01-29",,,37600,,38000,31850,39500,
"2020-01-30",,,37600,,38100,31850,39500,
"2020-01-31",,,37600,,38200,31850,39500,
"2020-02-03",,,37600,,38200,31850,39500,
"2020-02-04",,,37600,,38200,31850,39500,
"2020-02-05",,,37600,,38200,31850,39500,
"2020-02-06",,,37600,,37550,31850,39500,
"2020-02-07",,,37600,,37100,31850,39500,
"2020-02-10",,,37600,,38800,31850,39500,
"2020-02-11",,,37600,,39050,31850,39500,
"2020-02-12",,,37600,,39150,31850,39500,
"2020-02-13",,,37600,,38800,31850,39500,
"2020-02-14",,,37600,,38800,31850,39500,
"2020-02-17",,,37600,,38800,31850,39500,
"2020-02-18",,,37600,,39400,31850,39500,
"2020-02-19",,,37600,,39400,31850,39500,
"2020-02-20",,,37600,,39500,31850,39500,
"2020-02-21",,,37600,,39650,31850,39500,
"2020-02-24",,,37600,,39300,31850,39500,
"2020-02-25",,,37600,,39000,31850,39500,
"2020-02-26",,,37600,,39300,31850,39500,
"2020-02-27",,,37600,,39350,31850,39500,
"2020-02-28",,,37600,,39350,31850,39500,
"2020-03-02",,,37600,,39350,31850,39500,
"2020-03-03",,,37600,,39500,31850,39700,
"2020-03-04",,,37600,,40100,31850,40100,
"2020-03-05",,,37600,,39600,31850,40100,
"2020-03-06",,,37600,,39800,31850,40100,
"2020-03-09",,,37600,,39800,31850,40100,
"2020-03-10",,,37600,,39800,31850,40100,
"2020-03-11",,,37600,,39800,31850,40200,
"2020-03-12",,,37600,,39900,31850,40300,
"2020-03-13",,,37600,,40300,31850,40300,
"2020-03-16",,,37600,,40450,31850,40500,
"2020-03-17",,,37600,,40200,31850,40500,
"2020-03-18",,,37600,,40000,31850,40500,
"2020-03-19",,,37600,,40200,31850,40400,
"2020-03-20",,,37600,,40050,31850,40400,
"2020-03-23",,,37600,,40050,31850,40400,
"2020-03-24",,,37600,,40050,31850,40400,
"2020-03-25",,,37600,,40100,31850,40400,
"2020-03-26",,,37600,,40050,31850,40400,
"2020-03-27",,,37600,,40050,31850,40400,
"2020-03-30",,,37600,,40350,31850,40400,
"2020-03-31",,,37600,,40500,31850,40400,
"2020-04-01",,,37600,,40000,31850,40400,
"2020-04-02",,,37600,,40050,31850,40500,
"2020-04-03",,,37600,,40050,31850,40500,
"2020-04-06",,,37600,,40150,31850,40500,
"2020-04-07",,,37600,,40250,31850,40500,
"2020-04-08",,,37600,,40500,31850,40500,
"2020-04-09",,,37600,,40500,31850,40500,
"2020-04-10",,,37600,,40500,31850,40500,
"2020-04-13",,,37600,,40500,31850,40500,
"2020-04-14",,,37600,,40500,31850,40500,
"2020-04-16",,,37600,,40450,31850,40500,
"2020-04-17",,,37600,,40500,31850,40600,
"2020-04-20",,,37600,,40500,31850,40600,
"2020-04-21",,,37600,,40500,31850,40700,
"2020-04-22",,,37600,,40150,31850,40700,
"2020-04-23",,,37600,,40100,31850,40800,
"2020-04-24",,,37600,,40050,31850,40800,
"2020-04-27",,,37600,,40000,31850,40800,
"2020-04-28",,,37600,,39950,31850,40800,
"2020-04-29",,,37600,,39500,31850,40800,
"2020-05-04",,,37600,,39000,31850,40800,
"2020-05-06",,,37600,,38500,31850,40800,
"2020-05-07",,,37600,,38300,31850,40800,
"2020-05-08",,,37600,,38150,31850,40800,
"2020-05-11",,,37600,,37000,31850,40000,
"2020-05-12",,,37600,,33950,31850,40000,
"2020-05-13",,,37600,,30700,31850,40000,
"2020-05-14",,,37600,,31400,31850,40000,
"2020-05-15",,,37600,,31500,31850,40000,
"2020-05-18",,,37600,,32550,31850,40000,
"2020-05-19",,,37600,,33150,31850,40000,
"2020-05-20",,,37600,,33700,31850,40000,
"2020-05-21",,,37600,,35850,31850,40000,
"2020-05-22",,,37600,,36200,31850,40000,
"2020-05-25",,,37600,,36200,31850,40000,
"2020-05-26",,,37600,,36200,31850,40000,
"2020-05-27",,,37600,,34850,31850,40000,
"2020-05-28",,,37600,,34400,31850,40000,
"2020-05-29",,,37600,,34200,31850,40000,
"2020-06-01",,,37600,,33800,31850,40000,
"2020-06-02",,,37600,,32300,31850,40000,
"2020-06-03",,,37600,,31800,31850,40000,
"2020-06-04",,,37600,,31400,31850,40000,
"2020-06-05",,,37600,,30400,31850,40000,
"2020-06-08",,,37600,,31100,31850,40000,
"2020-06-09",,,37600,,31600,31850,40000,
"2020-06-10",,,37600,,32000,31850,40000,
"2020-06-11",,,37600,,32200,31850,40000,
"2020-06-12",,,37600,,31800,31850,40000,
"2020-06-15",,,37600,,31900,31850,40000,
"2020-06-16",,,37600,,31850,31850,40000,
"2020-06-17",,,37600,,31800,31850,40000,
"2020-06-18",,,37600,,31800,31850,40000,
"2020-06-19",,,37600,,31300,31850,40000,
"2020-06-22",,,37600,,31300,31850,40000,
"2020-06-23",,,37600,,31100,31850,40000,
"2020-06-24",,,37600,,30800,31850,40000,
"2020-06-25",,,37600,,30800,31850,40000,
"2020-06-26",,,37600,,30800,31850,40000,
"2020-06-29",,,37600,,30800,31850,40000,
"2020-06-30",,,37600,,30800,31850,40000,
"2020-07-01",,,37600,,30800,31850,40000,
"2020-07-02",,,37600,,30750,31850,40000,
"2020-07-03",,,37600,,29950,31850,40000,
"2020-07-06",,,37600,,29700,31850,40000,
"2020-07-07",,,37600,,28900,31850,40000,
"2020-07-08",,,37600,,27900,31850,40000,
"2020-07-09",,,37600,,25150,31850,40000,
"2020-07-10",,,37600,,22650,31850,40000,
"2020-07-13",,,37600,,20400,31850,40000,
"2020-07-14",,,37600,,20600,31850,40000,
"2020-07-15",,,37600,,21800,31850,40000,
"2020-07-16",,,37600,,22800,31850,40000,
"2020-07-17",,,37600,,23200,31850,40000,
"2020-07-20",,,37600,,23200,31850,40000,
"2020-07-21",,,37600,,23000,31850,40000,
"2020-07-22",,,37600,,22800,31850,40000,
"2020-07-23",,,37600,,22800,31850,40000,
"2020-07-24",,,37600,,22500,31850,40000,
"2020-07-27",,,37600,,22000,31850,40000,
"2020-07-28",,,37600,,21700,31850,40000,
"2020-07-29",,,37600,,21000,31850,40000,
"2020-07-30",,,37600,,19900,31850,40000,
"2020-07-31",,,37600,,19250,31850,40000,
"2020-08-03",,,37600,,17500,31850,40000,
"2020-08-04",,,37600,,15750,31850,40000,
"2020-08-05",,,37600,,15000,31850,40000,
"2020-08-06",,,37600,,15500,31850,40000,
"2020-08-07",,,37600,,17050,31850,40000,
"2020-08-10",,,37600,,17100,31850,40000,
"2020-08-11",,,37600,,17100,31850,40000,
"2020-08-12",,,37600,,17200,31850,40000,
"2020-08-13",,,37600,,17700,31850,40000,
"2020-08-14",,,37600,,17750,31850,40000,
"2020-08-18",,,,,17800,31850,40000,
"2020-08-19",,,37600,,19000,31850,40000,
"2020-08-20",,,37600,,19700,31850,40000,
"2020-08-21",,,37600,,19850,31850,40000,
"2020-08-24",,,37600,,21000,31850,40000,
"2020-08-25",,,37600,,21000,31850,36000,
"2020-08-26",,,37600,,21000,31850,36000,
"2020-08-27",,,37600,,21000,31850,36000,
"2020-08-28",,,37600,,21000,31850,36000,
"2020-08-31",,,37600,,19950,31850,36000,
"2020-09-01",,,37600,,20000,31850,36000,
"2020-09-02",,,37600,,20000,31850,36000,
"2020-09-03",,,37600,,21500,31850,36000,
"2020-09-04",,,37600,,21000,31850,36000,
"2020-09-07",,,37600,,21000,31850,36000,
"2020-09-08",,,37600,,21250,31850,36000,
"2020-09-09",,,37600,,21250,31850,36000,
"2020-09-10",,,37600,,20850,31850,36000,
"2020-09-11",,,37600,,19500,31850,36000,
"2020-09-14",,,37600,,21300,,36000,
"2020-09-15",,,37600,,21300,,36000,
"2020-09-16",,,37600,,21400,,36000,
"2020-09-17",,,37600,,21500,,36000,
"2020-09-18",,,37600,,21700,,36000,
"2020-09-21",,,37600,,21600,,36000,
"2020-09-22",,,37600,,21850,,36000,
"2020-09-23",,,37600,,22500,,36000,
"2020-09-24",,,37600,,22550,,36000,
"2020-09-25",,,37600,,22600,,36000,
"2020-09-28",,,37600,,22750,,36000,
"2020-09-29",,,37600,,22300,,36000,
"2020-10-05",,,37600,,22200,,36000,
"2020-10-06",,,37600,,22550,,36000,
"2020-10-07",,,37600,,22800,,36000,
"2020-10-08",,,37600,,23000,,33000,
"2020-10-12",,,37600,,23150,,33000,
"2020-10-13",,,37600,,23400,,33000,
"2020-10-14",,,37600,,23700,,33000,
"2020-10-15",,,37600,,23550,,33000,
"2020-10-16",,,37600,,24100,,33000,
"2020-10-19",,,37600,,24500,,33000,
"2020-10-20",,,37600,,25000,,33000,
"2020-10-21",,,37600,,25000,,33000,
"2020-10-22",,,37600,,24500,,33000,
"2020-10-23",,,37600,,24800,,33000,
"2020-10-26",,,37600,,24900,,33000,
"2020-10-27",,,37600,,24800,,33000,
"2020-10-28",,,37600,,24300,,30000,
"2020-10-29",,,37600,,24000,,27500,
"2020-10-30",,,37600,,24050,,27500,
"2020-11-02",,,37600,,21850,,27500,
"2020-11-03",,,37600,,22500,,27500,
"2020-11-04",,,37600,,22500,,27500,
"2020-11-05",,,37600,,22300,,27500,
"2020-11-06",,,37600,,22250,,27500,
"2020-11-09",,,37600,,22200,,27500,
"2020-11-10",,,37600,,22200,,27500,
"2020-11-11",,,37600,,22200,,27500,
"2020-11-12",,,37600,,22200,,27500,
"2020-11-13",,,37600,,22200,,25000,
"2020-11-16",,,37600,,22150,,25000,
"2020-11-17",,,37600,,22200,,25000,
"2020-11-18",,,37600,,22250,,25000,
"2020-11-19",,,37600,,22300,,25000,
"2020-11-20",,,37600,,22350,,25000,
"2020-11-23",,,37600,,22350,,25000,
"2020-11-24",,,37600,,22400,,25000,
"2020-11-25",,,37600,,22500,,25000,
"2020-11-26",,,37600,,22500,,25000,
"2020-11-27",,,37600,,22600,,23000,
"2020-11-30",,,37600,,22700,,23000,
"2020-12-01",,,37600,,22700,,23000,
"2020-12-02",,,37600,,22700,,23000,
"2020-12-03",,,37600,,22700,,23000,
"2020-12-04",,,37600,,22900,,23000,
"2020-12-07",,,37600,,22900,,23000,
"2020-12-08",,,37600,,23100,,23000,
"2020-12-09",,,37600,,23400,,23000,
"2020-12-10",,,37600,,23400,,23000,
"2020-12-11",,,37600,,24000,,24000,
"2020-12-14",,,37600,,25000,,24000,
"2020-12-15",,,37600,,27500,,26000,
"2020-12-16",,,37600,,28000,,26000,
"2020-12-17",,,37600,,30500,,26000,
"2020-12-18",,,37600,,30500,,26000,
"2020-12-21",,,37600,,27450,,26000,
"2020-12-22",,,37600,,28000,,26000,
"2020-12-23",,,37600,,27500,,26000,
"2020-12-24",,,37600,,27500,,26000,
"2020-12-28",,,37600,,27000,,26000,
"2020-12-29",,,37600,,24500,,26000,
"2020-12-30",,,37600,,23000,,26000,
"2021-01-04",,,37600,,23000,,26000,
"2021-01-05",,,37600,,23000,,26000,
"2021-01-06",,,37600,,22500,,26000,
"2021-01-07",,,37600,,21000,,26000,
"2021-01-08",,,37600,,19800,,26000,
"2021-01-11",,,37600,,19500,,26000,
"2021-01-12",,,37600,,18900,,26000,
"2021-01-13",,,37600,,17100,,26000,
"2021-01-14",,,37600,,16000,,26000,
"2021-01-15",,,37600,,16600,,26000,
"2021-01-18",,,37600,,18000,,26000,
"2021-01-19",,,37600,,18100,,26000,
"2021-01-20",,,37600,,19000,,26000,
"2021-01-21",,,37600,,20900,,26000,
"2021-01-22",,,37600,,21000,,26000,
"2021-01-25",,,37600,,21800,,26000,
"2021-01-26",,,37600,,20800,,26000,
"2021-01-27",,,37600,,20000,,26000,
"2021-01-28",,,37600,,20100,,26000,
"2021-01-29",,,37600,,19400,,26000,
"2021-02-01",,,37600,,19000,,26000,
"2021-02-02",,,37600,,18900,,26000,
"2021-02-03",,,37600,,19000,,26000,
"2021-02-04",,,37600,,19100,,26000,
"2021-02-05",,,37600,,19000,,26000,
"2021-02-08",,,37600,,19100,,26000,
"2021-02-09",,,37600,,19000,,26000,
"2021-02-10",,,37600,,19100,,26000,
"2021-02-15",,,37600,,19100,,26000,
"2021-02-16",,,37600,,19000,,26000,
"2021-02-17",,,37600,,19000,,26000,
"2021-02-18",,,37600,,18900,,26000,
"2021-02-19",,,37600,,19000,,26000,
"2021-02-22",,,37600,,19000,,26000,
"2021-02-23",,,37600,,19000,,26000,
"2021-02-24",,,37600,,19000,,26000,
"2021-02-25",,,37600,,18950,,26000,
"2021-02-26",,,37600,,18950,,26000,
"2021-03-02",,,37600,,18000,,26000,
"2021-03-03",,,37600,,18400,,26000,
"2021-03-04",,,37600,,18400,,26000,
"2021-03-05",,,37600,,18900,,26000,
"2021-03-08",,,37600,,18900,,26000,
"2021-03-09",,,37600,,18900,,26000,
"2021-03-10",,,37600,,18900,,26000,
"2021-03-11",,,37600,,18900,,26000,
"2021-03-12",,,37600,,18500,,26000,
"2021-03-15",,,37600,,18000,,26000,
"2021-03-16",,,37600,,17800,,26000,
"2021-03-17",,,37600,,18000,,26000,
"2021-03-18",,,37600,,18400,,26000,
"2021-03-19",,,37600,,18300,,26000,
"2021-03-22",,,37600,,18500,,26000,
"2021-03-23",,,37600,,18700,,26000,
"2021-03-24",,,37600,,18900,,26000,
"2021-03-25",,,37600,,18900,,26000,
"2021-03-26",,,37600,,18950,,26000,
"2021-03-29",,,37600,,18900,,26000,
"2021-03-30",,,37600,,18350,,26000,
"2021-03-31",,,37600,,18100,,26000,
"2021-04-01",,,37600,,18000,,26000,
"2021-04-02",,,37600,,17500,,26000,
"2021-04-05",,,37600,,16750,,26000,
"2021-04-06",,,37600,,15400,,26000,
"2021-04-07",,,37600,,16300,,26000,
"2021-04-08",,,37600,,15800,,26000,
"2021-04-09",,,37600,,15000,,26000,
"2021-04-12",,,37600,,14300,,26000,
"2021-04-13",,,37600,,14550,,26000,
"2021-04-14",,,37600,,14550,,26000,
"2021-04-15",,,37600,,15000,,26000,
"2021-04-16",,,37600,,15500,,26000,
"2021-04-19",,,37600,,15700,,26000,
"2021-04-20",,,37600,,16000,,26000,
"2021-04-21",,,37600,,16700,,26000,
"2021-04-22",,,37600,,17050,,26000,
"2021-04-23",,,37600,,17750,,26000,
"2021-04-26",,,37600,,18800,,26000,
"2021-04-27",,,37600,,19900,,26000,
"2021-04-28",,,37600,,19100,,26000,
"2021-04-29",,,37600,,18300,,25000,
"2021-04-30",,,37600,,18300,,25000,
"2021-05-03",,,37600,,17000,,25000,
"2021-05-04",,,37600,,17050,,25000,
"2021-05-06",,,37600,,18300,,25000,
"2021-05-07",,,37600,,18300,,25000,
"2021-05-10",,,37600,,18000,,25000,
"2021-05-11",,,37600,,17950,,25000,
"2021-05-12",,,37600,,17900,,25000,
"2021-05-13",,,37600,,18000,,25000,
"2021-05-14",,,37600,,18000,,25000,
"2021-05-17",,,37600,,17950,,25000,
"2021-05-18",,,37600,,17850,,25000,
"2021-05-20",,,37600,,17800,,25000,
"2021-05-21",,,37600,,17700,,25000,
"2021-05-24",,,37600,,17000,,25000,
"2021-05-25",,,37600,,17000,,25000,
"2021-05-26",,,37600,,17000,,25000,
"2021-05-27",,,37600,,17050,,25000,
"2021-05-28",,,37600,,16950,,25000,
"2021-05-31",,,37600,,17050,,25000,
"2021-06-01",,,37600,,15350,,25000,
"2021-06-02",,,37600,,13850,,25000,
"2021-06-03",,,37600,,13550,,25000,
"2021-06-04",,,37600,,14100,,25000,
"2021-06-07",,,37600,,14100,,25000,
"2021-06-08",,,37600,,14150,,25000,
"2021-06-09",,,37600,,15100,,25000,
"2021-06-10",,,37600,,15500,,25000,
"2021-06-11",,,37600,,15650,,25000,
"2021-06-14",,,37600,,15550,,25000,
"2021-06-15",,,37600,,15450,,25000,
"2021-06-16",15450,,37600,,14400,15450,25000,
"2021-06-17",15450,,37600,,13000,15450,25000,
"2021-06-18",15450,,37600,,11950,15450,25000,
"2021-06-21",15450,15450,37600,,10800,15450,25000,
"2021-06-22",15450,15450,37600,25000,10500,15450,25000,25000
"2021-06-23",15450,15450,37600,25000,11550,15450,25000,25000
"2021-06-24",15450,15450,37600,25000,12700,15450,25000,25000
"2021-06-25",15450,15450,37600,25000,13700,15450,25000,25000
"2021-06-28",15450,15450,37600,25000,15050,15450,25000,25000
"2021-06-29",15450,15450,37600,25000,14700,15450,25000,25000
"2021-06-30",15450,15450,37600,25000,15800,15450,25000,25000
"2021-07-01",15450,15450,37600,25000,16000,15450,25000,25000
"2021-07-02",15450,15450,37600,25000,16100,15450,25000,25000
"2021-07-05",15450,15450,37600,25000,16100,15450,25000,25000
"2021-07-06",15450,15450,37600,25000,16500,15450,25000,25000
"2021-07-07",15450,15450,37600,25000,17300,15450,25000,25000
"2021-07-08",15450,15450,37600,25000,17800,15450,25000,25000
"2021-07-09",15450,15450,37600,25000,19050,15450,25000,25000
"2021-07-12",15450,15450,37600,25000,20000,15450,25000,25000
"2021-07-13",15450,15450,37600,25000,20700,15450,25000,25000
"2021-07-14",15450,15450,37600,25000,21200,15450,25000,25000
"2021-07-15",15450,15450,37600,25000,21300,15450,25000,25000
"2021-07-16",15450,15450,37600,25000,21400,15450,25000,25000
"2021-07-19",15450,15450,37600,25000,21500,15450,25000,25000
"2021-07-20",15450,15450,37600,25000,21400,15450,25000,25000
"2021-07-21",15450,15450,37600,25000,21400,15450,24000,25000
"2021-07-22",15450,15450,37600,25000,21000,15450,24000,25000
"2021-07-23",15450,15450,37600,25000,21100,15450,24000,25000
"2021-07-26",15450,15450,37600,25000,21000,15450,24000,25000
"2021-07-27",15450,15450,37600,25000,21100,15450,23000,25000
"2021-07-28",15450,15450,37600,25000,21200,15450,22000,25000
"2021-07-29",15450,15450,37600,25000,21100,15450,21500,25000
"2021-07-30",15450,15450,37600,25000,21900,15450,21500,25000
"2021-08-02",15450,15450,37600,25000,22100,15450,21500,25000
"2021-08-03",15450,15450,37600,25000,22500,15450,21500,25000
"2021-08-04",15450,15450,37600,25000,22100,15450,21500,25000
"2021-08-05",15450,15450,37600,25000,22400,15450,22000,25000
"2021-08-06",15450,15450,37600,25000,22500,15450,22000,25000
"2021-08-09",15450,15450,37600,25000,22500,15450,22000,25000
"2021-08-10",15450,15450,37600,25000,22500,15450,22000,25000
"2021-08-11",,15450,37600,25000,26400,15450,22500,25000
"2021-08-12",,15450,37600,25000,26000,15450,22100,25000
"2021-08-13",,15450,37600,25000,26000,15450,22500,25000
"2021-08-17",,15450,37600,25000,26000,15450,22500,25000
"2021-08-18",,15450,37600,25000,25600,15450,23000,25000
"2021-08-19",,15450,37600,25000,27000,15450,25000,25000
"2021-08-20",,15450,37600,25000,26100,15450,25000,25000
"2021-08-23",,15450,37600,25000,27000,15450,25000,25000
"2021-08-24",,15450,37600,25000,29400,15450,26500,25000
"2021-08-25",,15450,37600,25000,29500,15450,27000,25000
"2021-08-26",,15450,37600,25000,28300,15450,27500,25000
"2021-08-27",,15450,37600,25000,28200,15450,28000,25000
"2021-08-30",,15450,37600,25000,28400,15450,28000,25000
"2021-08-31",,15450,37600,25000,28000,15450,28000,26000
"2021-09-01",,15450,37600,25000,27700,15450,28000,26000
"2021-09-02",,15450,37600,25000,28000,15450,28000,26000
"2021-09-03",,15450,37600,25000,28000,15450,28000,26000
"2021-09-06",,15450,37600,25000,28000,15450,28000,26000
"2021-09-07",,15450,37600,25000,28500,15450,28000,26000
"2021-09-08",,15450,37600,25000,29000,15450,28000,28000
"2021-09-09",,15450,37600,27500,30000,15450,28000,28000
"2021-09-10",,15450,37600,27500,28500,15450,28000,28500
"2021-09-13",,15450,37600,27500,28200,15450,28000,28500
"2021-09-14",,15450,37600,27500,28200,15450,28000,28500
"2021-09-15",,15450,37600,27500,28500,15450,28000,28500
"2021-09-16",,15450,37600,27500,28500,15450,28500,28500
"2021-09-17",,15450,37600,27800,28400,15450,28400,28500
"2021-09-23",,15450,37600,27800,29000,15450,28000,28500
"2021-09-24",,15450,37600,27800,29200,15450,28400,28500
"2021-09-27",,15450,37600,27800,29100,15450,28500,28500
"2021-09-28",,15450,37600,27800,29750,15450,28700,28500
"2021-09-29",,15450,37600,27800,29750,15450,28800,28500
"2021-09-30",,15450,37600,27800,30500,15450,28800,28500
"2021-10-01",,15450,37600,27800,31000,15450,29000,28500
"2021-10-05",,15450,37600,27800,31000,15450,29200,28500
"2021-10-06",,15450,37600,27800,30000,15450,29500,28500
"2021-10-07",,15450,37600,27800,29600,15450,29200,28500
"2021-10-08",,15450,37600,27800,30100,15450,29400,28500
"2021-10-12",,15450,37600,27800,30100,15450,29400,29000
"2021-10-13",,15450,37600,29000,29600,15450,29400,29000
"2021-10-14",,15450,37600,29000,30100,15450,29500,29000
"2021-10-15",,15450,37600,29000,30200,15450,29000,29000
"2021-10-18",,15450,37600,29000,30400,15450,29100,29000
"2021-10-19",,15450,37600,29000,30650,15450,29200,29000
"2021-10-20",,15450,37600,29000,30600,15450,29200,29000
"2021-10-21",,15450,37600,29000,30900,15450,29000,29000
"2021-10-22",,15450,37600,29000,30450,15450,29000,29000
"2021-10-25",,15450,37600,29000,30100,15450,29200,28900
"2021-10-26",,15450,37600,29000,30300,15450,29200,29000
"2021-10-27",,15450,37600,29000,30200,15450,29200,29000
"2021-10-28",,15450,37600,29000,29950,15450,29100,29000
"2021-10-29",,15450,37600,29000,30400,15450,29100,29000
"2021-11-01",,15450,37600,29000,30600,15450,29300,29000
"2021-11-02",,15450,37600,29000,30800,15450,29000,29000
"2021-11-03",,15450,37600,29000,30900,15450,29000,29000
"2021-11-04",,15450,37600,29000,31000,15450,29000,29000
"2021-11-05",,15450,37600,29000,31200,15450,29000,29000
"2021-11-08",,15450,37600,29000,31500,15450,29200,29000
"2021-11-09",,15450,37600,29000,31900,15450,29200,29000
"2021-11-10",,15450,37600,29000,32100,15450,29200,29000
"2021-11-11",,15450,37600,29000,32700,15450,29400,29000
"2021-11-12",,15450,37600,29000,33100,15450,29300,29000
"2021-11-15",,15450,37600,29000,34100,15450,29300,29000
"2021-11-16",,15450,37600,29000,33600,15450,29500,29000
"2021-11-17",,15450,37600,29300,33000,15450,30500,29500
"2021-11-18",,15450,37600,30000,31900,15450,30000,29500
"2021-11-19",,15450,37600,30000,30000,15450,30000,29500
"2021-11-22",,15450,37600,30000,30100,15450,30000,29800
"2021-11-23",,15450,37600,30100,30000,15450,30200,30100
"2021-11-24",,15450,37600,30100,32000,15450,30600,31000
"2021-11-25",,15450,37600,30100,33200,15450,30600,31500
"2021-11-26",,15450,37600,31000,33400,15450,30600,31500
"2021-11-29",,15450,37600,31000,33550,15450,30700,31500
"2021-11-30",,15450,37600,31000,33600,15450,30600,31500
"2021-12-01",,15450,37600,31000,32400,15450,30600,31500
"2021-12-02",,15450,37600,31000,32400,15450,30600,31500
"2021-12-03",,15450,37600,31000,32400,15450,30600,31500
"2021-12-06",,15450,37600,31000,32200,15450,30600,31500
"2021-12-07",,15450,37600,31000,32500,15450,30600,31500
"2021-12-08",,15450,37600,31500,33300,15450,31500,31600
"2021-12-09",,15450,37600,31500,34100,15450,32000,31700
"2021-12-10",,15450,37600,31500,34900,15450,32000,31700
"2021-12-13",,15450,37600,31500,34900,15450,32000,31800
"2021-12-14",,15450,37600,31500,34900,15450,32100,32000
"2021-12-15",,15450,37600,31800,35000,15450,32100,32000
"2021-12-16",,15450,37600,32000,34000,15450,32500,32200
"2021-12-17",,15450,37600,33000,35000,15450,32500,33000
"2021-12-20",,15450,37600,33000,35250,15450,33500,33500
"2021-12-21",,15450,37600,33000,35350,15450,34000,33500
"2021-12-22",,15450,37600,33000,35100,15450,35100,34000
"2021-12-23",,15450,37600,33500,35100,15450,34500,34000
"2021-12-24",,15450,37600,33500,35000,15450,34500,34000
