"DateTime","I-KCU20 Closing Price","I-KCU21 Closing Price","I-KOC20-22 Closing Price","I-KOC21-23 Closing Price","KAU Closing Price","KCU Closing Price","KOC20-22 Closing Price","KOC21-23 Closing Price"
"2021-12-27",,15450,37600,33500,34900,15450,34500,34500
"2021-12-28",,15450,37600,34000,35000,15450,34500,34600
"2021-12-29",,15450,37600,34000,35050,15450,34500,34800
"2021-12-30",,15450,37600,34000,35100,15450,34500,34600
"2022-01-03",,15450,37600,34000,35100,15450,34500,34600
"2022-01-04",,15450,37600,34000,35100,15450,34500,34600
"2022-01-05",,15450,37600,34000,35050,15450,34500,35500
"2022-01-06",,15450,37600,34000,35300,15450,34500,35500
"2022-01-07",,15450,37600,34000,35400,15450,34500,35500
"2022-01-10",,15450,37600,34000,35300,15450,34500,35500
"2022-01-11",,15450,37600,34000,35400,15450,34500,35500
"2022-01-12",,15450,37600,34000,35400,15450,34500,35500
"2022-01-13",,15450,37600,34000,35400,15450,34500,35500
"2022-01-14",,15450,37600,34000,35350,15450,35000,35500
"2022-01-17",,15450,37600,34000,35250,15450,35000,35500
"2022-01-18",,15450,37600,35000,35200,15450,35000,35500
"2022-01-19",,15450,37600,35000,35000,15450,35000,35500
"2022-01-20",,15450,37600,35000,35100,15450,35000,35500
"2022-01-21",,15450,37600,35000,35000,15450,35000,35500
"2022-01-24",,15450,37600,35000,34950,15450,35000,35500
"2022-01-25",,15450,37600,35000,34950,15450,35000,35500
"2022-01-26",,15450,37600,35000,35000,15450,35000,35500
"2022-01-27",,15450,37600,35000,34850,15450,35000,35500
"2022-01-28",,15450,37600,35000,34950,15450,35000,35500
"2022-02-03",,15450,37600,35000,34950,15450,35000,35500
"2022-02-04",,15450,37600,35000,34900,15450,34900,35500
"2022-02-07",,15450,37600,35000,34800,15450,34900,35500
"2022-02-08",,15450,37600,35000,34650,15450,34900,35500
"2022-02-09",,15450,37600,35000,34300,15450,34900,35500
"2022-02-10",,15450,37600,35000,33600,15450,34900,35000
"2022-02-11",,15450,37600,35000,33600,15450,34900,35000
"2022-02-14",,15450,37600,35000,33300,15450,34900,35000
"2022-02-15",,15450,37600,35000,31800,15450,34900,35000
"2022-02-16",,15450,37600,35000,30500,15450,34900,35000
"2022-02-17",,15450,37600,35000,30000,15450,34900,35000
"2022-02-18",,15450,37600,35000,29900,15450,34900,35000
"2022-02-21",,15450,37600,35000,30000,15450,34900,35000
"2022-02-22",,15450,37600,35000,30000,15450,34900,35000
"2022-02-23",,15450,37600,35000,29950,15450,34900,35000
"2022-02-24",,15450,37600,35000,30000,15450,34900,35000
"2022-02-25",,15450,37600,35000,30100,15450,34900,32500
"2022-02-28",,15450,37600,35000,30200,15450,34900,32500
"2022-03-02",,15450,37600,35000,30100,15450,34900,32500
"2022-03-03",,15450,37600,32000,29800,15450,34900,30000
"2022-03-04",,15450,37600,30500,29700,15450,34900,30000
"2022-03-07",,15450,37600,30500,28800,15450,34900,30000
"2022-03-08",,15450,37600,,27900,15450,32000,
"2022-03-10",,15450,37600,30500,26800,15450,31000,30000
"2022-03-11",,15450,37600,30000,26400,15450,31000,30000
"2022-03-14",,15450,37600,30000,26200,16950,30000,30000
"2022-03-15",,15450,37600,30000,25700,18600,30000,30000
"2022-03-16",,15450,37600,30000,24850,20450,30000,30000
"2022-03-17",,15450,37600,30000,23700,22450,29800,30000
"2022-03-18",,15450,37600,30000,21350,22450,29800,30000
"2022-03-21",,15450,37600,30000,19250,20250,29800,30000
"2022-03-22",,15450,37600,30000,20400,20250,29800,30000
"2022-03-23",,15450,37600,30000,20800,20250,29800,30000
"2022-03-24",,15450,37600,30000,22700,20250,29800,30000
"2022-03-25",,15450,37600,30000,23250,20250,29800,30000
"2022-03-28",,15450,37600,30000,23400,20250,29800,30000
"2022-03-29",,15450,37600,30000,23500,20250,29800,30000
"2022-03-30",,,,,23400,20250,,
"2022-03-31",,,,,23000,20250,,
"2022-04-01",,,,,22800,20250,,
"2022-04-04",,,,,21400,20250,,
"2022-04-05",,,,,21000,20250,,
"2022-04-06",,,,,21000,20250,,
"2022-04-07",,,,,21100,20250,,
"2022-04-08",,,,,20900,20250,,
"2022-04-11",,,,,21000,20250,,
"2022-04-12",,,,,21200,20250,,
"2022-04-13",,,,,21000,20250,,
"2022-04-14",,,,,21000,20250,,
"2022-04-15",,,,,20950,20250,,
"2022-04-18",,,,,21000,20250,,
"2022-04-19",,,,,21050,20250,,
"2022-04-20",,,,,20800,20250,,
"2022-04-21",,,,,20600,20250,,
"2022-04-22",,,,,20900,20250,,
"2022-04-25",,,,,20900,20250,,
"2022-04-26",,,,,20450,20250,,
"2022-04-27",,,,,20000,20250,,
"2022-04-28",,,,,20200,20250,,
"2022-04-29",,,,,20550,20250,,
"2022-05-02",,,,,20450,20250,,
"2022-05-03",,,,,20450,20250,,
"2022-05-04",,,,,20000,20250,,
"2022-05-06",,,,,20600,20250,,
"2022-05-09",,,,,20500,20250,,
"2022-05-10",,,,,20400,20250,,
"2022-05-11",,,,,20400,20250,,
"2022-05-12",,,,,20300,20250,,
"2022-05-13",,,,,20000,20250,,
"2022-05-16",,,,,20000,20250,,
"2022-05-17",,,,,21050,20250,,
"2022-05-18",,,,,20400,20250,,
"2022-05-19",,,,,20500,20250,,
"2022-05-20",,,,,20600,20250,,
"2022-05-23",,,,,20750,20250,,
"2022-05-24",,,,,21150,20250,,
"2022-05-25",,,,,21600,20250,,
"2022-05-26",,,,,22450,20250,,
"2022-05-27",,,,,22400,20250,,
"2022-05-30",,,,,22550,20250,,
"2022-05-31",,,,,22400,20250,,
"2022-06-02",,,,,20200,20250,,
"2022-06-03",,,,,20000,20250,,
"2022-06-07",,,,,19900,20250,,
"2022-06-08",,,,,18200,20250,,
"2022-06-09",,,,,16400,20250,,
"2022-06-10",,,,,14800,20250,,
"2022-06-13",,,,,13350,20250,,
"2022-06-14",,,,,13500,20250,,
"2022-06-15",,,,,14850,20250,,
"2022-06-16",,,,,16300,20250,,
"2022-06-17",,,,,17900,20250,,
"2022-06-20",,,,,19650,20250,,
"2022-06-21",,,,,21000,20250,,
"2022-06-22",,,,,18900,20250,,
"2022-06-23",,,,,17050,20250,,
"2022-06-24",,,,,16700,20250,,
"2022-06-27",,,,,17950,20250,,
"2022-06-28",,,,,18900,20250,,
"2022-06-29",,,,,20550,20250,,
"2022-06-30",,,,,20800,20250,,
"2022-07-01",,,,,20550,20250,,
"2022-07-04",,,,,21000,20250,,
"2022-07-05",,,,,21000,20250,,
"2022-07-06",,,,,22750,20250,,
"2022-07-07",,,,,25000,20250,,
"2022-07-08",,,,,25000,20250,,
"2022-07-11",,,,,25000,20250,,
"2022-07-12",,,,,25000,20250,,
"2022-07-13",,,,,26000,20250,,
"2022-07-14",,,,,26000,20250,,
"2022-07-15",,,,,26000,20250,,
"2022-07-18",,,,,26000,20250,,
"2022-07-19",,,,,25000,20250,,
"2022-07-20",,,,,26000,20250,,
"2022-07-21",,,,,26000,20250,,
"2022-07-22",,,,,26000,20250,,
"2022-07-25",,,,,26000,20250,,
"2022-07-26",,,,,27000,20250,,
"2022-07-27",,,,,27500,20250,,
"2022-07-28",,,,,28900,20250,,
"2022-07-29",,,,,29000,20250,,
"2022-08-01",,,,,29000,20250,,
"2022-08-02",,,,,27500,20250,,
"2022-08-03",,,,,29000,20250,,
"2022-08-04",,,,,28200,20250,,
"2022-08-05",,,,,28000,20250,,
"2022-08-08",,,,,28000,20250,,
"2022-08-09",,,,,27950,20250,,
"2022-08-10",,,,,27900,20250,,
"2022-08-11",,,,,27000,22250,,
"2022-08-12",,,,,27200,24450,,
"2022-08-16",,,,,27300,26850,,
"2022-08-17",,,,,27400,26850,,
"2022-08-18",,,,,27400,26850,,
"2022-08-19",,,,,27700,26850,,
"2022-08-22",,,,,27700,26850,,
"2022-08-23",,,,,27100,26850,,
"2022-08-24",,,,,27100,26850,,
"2022-08-25",,,,,27100,26850,,
"2022-08-26",,,,,27300,26850,,
"2022-08-29",,,,,27300,26850,,
"2022-08-30",,,,,27650,26850,,
"2022-08-31",,,,,27750,26850,,
"2022-09-01",,,,,27600,26850,,
"2022-09-02",,,,,27500,26850,,
"2022-09-05",,,,,27000,26850,,
"2022-09-06",,,,,27100,26850,,
"2022-09-07",,,,,27100,26850,,
"2022-09-08",,,,,27100,26850,,
"2022-09-13",,,,,27100,26850,,
"2022-09-14",,,,,27050,26850,,
"2022-09-15",,,,,27000,26850,,
"2022-09-16",,,,,26900,26850,,
"2022-09-19",,,,,25450,26850,,
"2022-09-20",,,,,24000,26850,,
"2022-09-21",,,,,23200,26850,,
"2022-09-22",,,,,22400,26850,,
"2022-09-23",,,,,22250,26850,,
"2022-09-26",,,,,23000,26850,,
"2022-09-27",,,,,24100,26850,,
"2022-09-28",,,,,25000,26850,,
"2022-09-29",,,,,25000,26850,,
"2022-09-30",,,,,27500,26850,,
"2022-10-04",,,,,25700,26850,,
"2022-10-05",,,,,25400,26850,,
"2022-10-06",,,,,25200,26850,,
"2022-10-07",,,,,25200,26850,,
"2022-10-11",,,,,24700,26850,,
"2022-10-12",,,,,23000,26850,,
"2022-10-13",,,,,23300,26850,,
"2022-10-14",,,,,23700,26850,,
"2022-10-17",,,,,23300,26850,,
"2022-10-18",,,,,22800,26850,,
"2022-10-19",,,,,21800,26850,,
"2022-10-20",,,,,22500,26850,,
"2022-10-21",,,,,20950,26850,,
"2022-10-24",,,,,21950,26850,,
"2022-10-25",,,,,21300,26850,,
"2022-10-26",,,,,21350,26850,,
"2022-10-27",,,,,21250,26850,,
"2022-10-28",,,,,21450,26850,,
"2022-10-31",,,,,21100,26850,,
"2022-11-01",,,,,21300,26850,,
"2022-11-02",,,,,21100,26850,,
"2022-11-03",,,,,20800,26850,,
"2022-11-04",,,,,20000,26850,,
"2022-11-07",,,,,20000,26850,,
"2022-11-08",,,,,19500,26850,,
"2022-11-09",,,,,19500,26850,,
"2022-11-10",,,,,19400,26850,,
"2022-11-11",,,,,19150,26850,,
"2022-11-14",,,,,19300,26850,,
"2022-11-15",,,,,19150,25500,,
"2022-11-16",,,,,19000,25500,,
"2022-11-17",,,,,18650,25500,,
"2022-11-18",,,,,18300,25500,,
"2022-11-21",,,,,17800,25500,,
"2022-11-22",,,,,16900,25500,,
"2022-11-23",,,,,17000,25500,,
"2022-11-24",,,,,15850,25500,,
"2022-11-25",,,,,16600,25500,,
"2022-11-28",,,,,16500,25500,,
"2022-11-29",,,,,16200,25500,,
"2022-11-30",,,,,16050,25500,,
"2022-12-01",,,,,16000,25500,,
"2022-12-02",,,,,15950,25500,,
"2022-12-05",,,,,15700,25500,,
"2022-12-06",,,,,15500,25500,,
"2022-12-07",,,,,15300,25500,,
"2022-12-08",,,,,14950,25500,,
"2022-12-09",,,,,15200,25500,,
"2022-12-12",,,,,15000,25500,,
"2022-12-13",,,,,15000,25500,,
"2022-12-14",,,,,14800,25500,,
"2022-12-15",,,,,14700,25500,,
"2022-12-16",,,,,14500,25000,,
"2022-12-19",,,,,14000,22500,,
"2022-12-20",,,,,13200,20250,,
"2022-12-21",,,,,12900,18250,,
"2022-12-22",,,,,12800,16450,,
"2022-12-23",,,,,14000,14850,,
"2022-12-26",,,,,14000,14850,,
"2022-12-27",,,,,15000,14000,,
"2022-12-28",,,,,16400,14000,,
"2022-12-29",,,,,16000,14000,,
"2023-01-02",,,,,16800,14000,,
"2023-01-03",,,,,15650,14000,,
"2023-01-04",,,,,14600,14000,,
"2023-01-05",,,,,13300,14000,,
"2023-01-06",,,,,13150,14000,,
"2023-01-09",,,,,13300,14000,,
"2023-01-10",,,,,13200,14000,,
"2023-01-11",,,,,14500,14000,,
"2023-01-12",,,,,15600,14000,,
"2023-01-13",,,,,15850,14000,,
"2023-01-16",,,,,14700,14000,,
"2023-01-17",,,,,15250,14000,,
"2023-01-18",,,,,14500,14000,,
"2023-01-19",,,,,14150,14000,,
"2023-01-20",,,,,14500,14000,,
"2023-01-25",,,,,14500,14000,,
"2023-01-26",,,,,14100,14000,,
"2023-01-27",,,,,14850,14000,,
"2023-01-30",,,,,15000,14000,,
"2023-01-31",,,,,14800,14000,,
"2023-02-01",,,,,14750,14000,,
"2023-02-02",,,,,14100,14000,,
"2023-02-03",,,,,14000,14000,,
"2023-02-06",,,,,13850,14000,,
"2023-02-07",,,,,13200,14000,,
"2023-02-08",,,,,13000,14000,,
"2023-02-09",,,,,13300,14000,,
"2023-02-10",,,,,12900,14000,,
"2023-02-13",,,,,12900,14000,,
"2023-02-14",,,,,12850,14000,,
"2023-02-15",,,,,12800,14000,,
"2023-02-16",,,,,12800,14000,,
"2023-02-17",,,,,12750,14000,,
"2023-02-20",,,,,12800,14000,,
"2023-02-21",,,,,12800,14000,,
"2023-02-22",,,,,12800,14000,,
"2023-02-23",,,,,12850,14000,,
"2023-02-24",,,,,12700,14000,,
"2023-02-27",,,,,12600,14000,,
"2023-02-28",,,,,12800,14000,,
"2023-03-02",,,,,12950,14000,,
"2023-03-03",,,,,13000,14000,,
"2023-03-06",,,,,12950,14000,,
"2023-03-07",,,,,12950,14000,,
"2023-03-08",,,,,13100,14000,,
"2023-03-09",,,,,13100,14000,,
"2023-03-10",,,,,13200,14000,,
"2023-03-13",,,,,13050,14000,,
"2023-03-14",,,,,13400,14000,,
"2023-03-15",,,,,13450,14000,,
"2023-03-16",,,,,13800,14000,,
"2023-03-17",,,,,14400,14000,,
"2023-03-20",,,,,14450,14000,,
"2023-03-21",,,,,13700,14000,,
"2023-03-22",,,,,12500,14000,,
"2023-03-23",,,,,12600,14000,,
"2023-03-24",,,,,13300,14000,,
"2023-03-27",,,,,13400,14000,,
"2023-03-28",,,,,13650,14000,,
"2023-03-29",,,,,13850,14000,,
"2023-03-30",,,,,13900,14000,,
"2023-03-31",,,,,14650,14000,,
"2023-04-03",,,,,13950,14000,,
"2023-04-04",,,,,13500,14000,,
"2023-04-05",,,,,13550,14000,,
"2023-04-06",,,,,13600,14000,,
"2023-04-07",,,,,13650,14000,,
"2023-04-10",,,,,13600,13100,,
"2023-04-11",,,,,13450,13100,,
"2023-04-12",,,,,13300,13100,,
"2023-04-13",,,,,12800,13100,,
"2023-04-14",,,,,12900,13100,,
"2023-04-17",,,,,13000,13100,,
"2023-04-18",,,,,12900,13100,,
"2023-04-19",,,,,13000,13100,,
"2023-04-20",,,,,12900,13000,,
"2023-04-21",,,,,13000,12700,,
"2023-04-24",,,,,12950,12300,,
"2023-04-25",,,,,12700,12300,,
"2023-04-26",,,,,12450,11600,,
"2023-04-27",,,,,11250,10900,,
"2023-04-28",,,,,11250,10500,,
"2023-05-02",,,,,11600,10000,,
"2023-05-03",,,,,11650,9000,,
"2023-05-04",,,,,11700,8900,,
"2023-05-08",,,,,12400,8900,,
"2023-05-09",,,,,12450,8900,,
"2023-05-10",,,,,12600,9120,,
"2023-05-11",,,,,12400,8210,,
"2023-05-12",,,,,13000,8210,,
"2023-05-15",,,,,12800,8210,,
"2023-05-16",,,,,12700,8210,,
"2023-05-17",,,,,12400,8210,,
"2023-05-18",,,,,12400,8210,,
"2023-05-19",,,,,12300,8210,,
"2023-05-22",,,,,12000,8210,,
"2023-05-23",,,,,11750,8210,,
"2023-05-24",,,,,11500,8210,,
"2023-05-25",,,,,11200,8210,,
"2023-05-26",,,,,11350,8210,,
"2023-05-30",,,,,11500,8210,,
"2023-05-31",,,,,11900,8210,,
"2023-06-01",,,,,11900,8210,,
"2023-06-02",,,,,12000,8210,,
"2023-06-05",,,,,12000,8210,,
"2023-06-07",,,,,11950,8210,,
"2023-06-08",,,,,11900,8210,,
"2023-06-09",,,,,11850,8210,,
"2023-06-12",,,,,11750,8210,,
"2023-06-13",,,,,11800,8210,,
"2023-06-14",,,,,11800,8210,,
"2023-06-15",,,,,11700,8210,,
"2023-06-16",,,,,11700,8210,,
"2023-06-19",,,,,11550,8210,,
"2023-06-20",,,,,11250,8210,,
"2023-06-21",,,,,11000,8300,,
"2023-06-22",,,,,10700,8300,,
"2023-06-23",,,,,10600,8500,,
"2023-06-26",,,,,10600,8500,,
"2023-06-27",,,,,10200,8500,,
"2023-06-28",,,,,10950,8500,,
"2023-06-29",,,,,10750,8210,,
"2023-06-30",,,,,10300,8210,,
"2023-07-03",,,,,10000,8210,,
"2023-07-04",,,,,10000,8210,,
"2023-07-05",,,,,10000,8210,,
"2023-07-06",,,,,10000,8210,,
"2023-07-07",,,,,10000,8210,,
"2023-07-10",,,,,10500,8210,,
"2023-07-11",,,,,10500,8210,,
"2023-07-12",,,,,10500,8210,,
"2023-07-13",,,,,10550,8210,,
"2023-07-14",,,,,10550,8210,,
"2023-07-17",,,,,10600,8210,,
"2023-07-18",,,,,10600,8210,,
"2023-07-19",,,,,10600,8210,,
"2023-07-20",,,,,10600,8210,,
"2023-07-21",,,,,10600,8210,,
"2023-07-24",,,,,10600,8210,,
"2023-07-25",,,,,10600,8210,,
"2023-07-26",,,,,10600,8210,,
"2023-07-27",,,,,10600,8210,,
"2023-07-28",,,,,10800,8210,,
"2023-07-31",,,,,10800,8210,,
"2023-08-01",,,,,10800,8210,,
"2023-08-02",,,,,10600,8210,,
"2023-08-03",,,,,10600,8210,,
"2023-08-04",,,,,10600,8210,,
"2023-08-07",,,,,9740,8210,,
"2023-08-08",,,,,9000,8210,,
"2023-08-09",,,,,8100,8210,,
"2023-08-10",,,,,7700,8210,,
"2023-08-11",,,,,7750,8210,,
"2023-08-14",,,,,8000,8210,,
"2023-08-16",,,,,8000,8210,,
"2023-08-17",,,,,7700,8210,,
"2023-08-18",,,,,7700,8210,,
"2023-08-21",,,,,7500,8210,,
"2023-08-22",,,,,7500,8210,,
"2023-08-23",,,,,7390,8210,,
"2023-08-24",,,,,7350,8210,,
"2023-08-25",,,,,7250,8210,,
"2023-08-28",,,,,7200,8210,,
"2023-08-29",,,,,7230,8210,,
"2023-08-30",,,,,7640,8210,,
"2023-08-31",,,,,7750,8210,,
"2023-09-01",,,,,7750,5850,,
"2023-09-04",,,,,7700,5850,,
"2023-09-05",,,,,7640,5850,,
"2023-09-06",,,,,7770,5850,,
"2023-09-07",,,,,7990,5850,,
"2023-09-08",,,,,8000,5850,,
"2023-09-11",,,,,8150,5850,,
"2023-09-12",,,,,8300,5850,,
"2023-09-13",,,,,9100,5850,,
"2023-09-14",,,,,10000,5850,,
"2023-09-15",,,,,11000,6430,,
"2023-09-18",,,,,12100,6430,,
"2023-09-19",,,,,13300,7070,,
"2023-09-20",,,,,14600,7500,,
"2023-09-21",,,,,13900,7500,,
"2023-09-22",,,,,12900,7500,,
"2023-09-25",,,,,12800,7500,,
"2023-09-26",,,,,12850,7500,,
"2023-09-27",,,,,12900,7500,,
"2023-10-04",,,,,14000,7500,,
"2023-10-05",,,,,12600,7500,,
"2023-10-06",,,,,11700,7500,,
"2023-10-10",,,,,11600,7500,,
"2023-10-11",,,,,10850,7500,,
"2023-10-12",,,,,11000,7500,,
"2023-10-13",,,,,11950,7500,,
"2023-10-16",,,,,11800,7500,,
"2023-10-17",,,,,11700,7500,,
"2023-10-18",,,,,12000,7500,,
"2023-10-19",,,,,12000,7500,,
"2023-10-20",,,,,11800,7500,,
"2023-10-23",,,,,11800,7500,,
"2023-10-24",,,,,11600,7500,,
"2023-10-25",,,,,11400,7500,,
"2023-10-26",,,,,11300,7500,,
"2023-10-27",,,,,11300,7500,,
"2023-10-30",,,,,11500,7500,,
"2023-10-31",,,,,11000,7500,,
"2023-11-01",,,,,11000,7500,,
"2023-11-02",,,,,11000,7500,,
"2023-11-03",,,,,10900,7500,,
"2023-11-06",,,,,10900,7500,,
"2023-11-07",,,,,10350,7500,,
"2023-11-08",,,,,10000,7500,,
"2023-11-09",,,,,10450,7500,,
"2023-11-10",,,,,10050,7500,,
"2023-11-13",,,,,10000,7500,,
"2023-11-14",,,,,9950,7500,,
"2023-11-15",,,,,9900,7500,,
"2023-11-16",,,,,9650,7500,,
"2023-11-17",,,,,9550,7500,,
"2023-11-20",,,,,9400,7500,,
"2023-11-21",,,,,8930,7500,,
"2023-11-22",,,,,8130,7500,,
"2023-11-23",,,,,7900,7500,,
"2023-11-24",,,,,8440,7500,,
"2023-11-27",,,,,7950,7500,,
"2023-11-28",,,,,7750,7500,,
"2023-11-29",,,,,8200,7500,,
"2023-11-30",,,,,8490,7500,,
"2023-12-01",,,,,8500,7500,,
"2023-12-04",,,,,8780,7500,,
"2023-12-05",,,,,8780,7500,,
"2023-12-06",,,,,9500,7500,,
"2023-12-07",,,,,10450,7500,,
"2023-12-08",,,,,10000,7500,,
"2023-12-11",,,,,9000,7500,,
"2023-12-12",,,,,9080,7500,,
"2023-12-13",,,,,9540,7500,,
"2023-12-14",,,,,9670,7500,,
"2023-12-15",,,,,9450,7500,,
"2023-12-18",,,,,9440,7500,,
"2023-12-19",,,,,9000,7500,,
"2023-12-20",,,,,8600,7500,,
"2023-12-21",,,,,8300,7500,,
"2023-12-22",,,,,8090,7500,,
"2023-12-26",,,,,8270,7500,,
"2023-12-27",,,,,8200,7500,,
"2023-12-28",,,,,9020,7500,,
"2024-01-02",,,,,9350,7500,,
"2024-01-03",,,,,8730,7500,,
"2024-01-04",,,,,8900,7500,,
"2024-01-05",,,,,8490,7500,,
"2024-01-08",,,,,8160,7500,,
"2024-01-09",,,,,8030,7500,,
"2024-01-10",,,,,8250,7500,,
"2024-01-11",,,,,8460,7500,,
"2024-01-12",,,,,8680,7500,,
"2024-01-15",,,,,8520,7500,,
"2024-01-16",,,,,8620,7500,,
"2024-01-17",,,,,8930,7500,,
"2024-01-18",,,,,9000,7500,,
"2024-01-19",,,,,9020,7500,,
"2024-01-22",,,,,9070,7500,,
"2024-01-23",,,,,9070,7500,,
"2024-01-24",,,,,8990,7500,,
"2024-01-25",,,,,8800,7500,,
"2024-01-26",,,,,8990,7500,,
"2024-01-29",,,,,8920,7500,,
"2024-01-30",,,,,8920,7500,,
"2024-01-31",,,,,9200,7500,,
"2024-02-01",,,,,9150,7500,,
"2024-02-02",,,,,8970,7500,,
"2024-02-05",,,,,9030,7500,,
"2024-02-06",,,,,9030,7500,,
"2024-02-07",,,,,9110,7500,,
"2024-02-08",,,,,9100,7500,,
"2024-02-13",,,,,9100,7500,,
"2024-02-14",,,,,9120,7500,,
"2024-02-15",,,,,9140,7500,,
"2024-02-16",,,,,9130,7500,,
"2024-02-19",,,,,9150,7500,,
"2024-02-20",,,,,9120,7500,,
"2024-02-21",,,,,9130,7500,,
"2024-02-22",,,,,9140,7500,,
"2024-02-23",,,,,9130,7500,,
"2024-02-26",,,,,9130,7500,,
"2024-02-27",,,,,9100,7500,,
"2024-02-28",,,,,9140,7500,,
"2024-02-29",,,,,9140,7500,,
"2024-03-04",,,,,9090,7500,,
"2024-03-05",,,,,9100,7500,,
"2024-03-06",,,,,9100,7500,,
"2024-03-07",,,,,9090,7500,,
"2024-03-08",,,,,9090,7500,,
"2024-03-11",,,,,9100,7500,,
"2024-03-12",,,,,9090,7500,,
"2024-03-13",,,,,9100,7500,,
"2024-03-14",,,,,9100,7500,,
"2024-03-15",,,,,9100,7500,,
"2024-03-18",,,,,9100,7500,,
"2024-03-19",,,,,9050,7500,,
"2024-03-20",,,,,9030,7500,,
"2024-03-21",,,,,9020,7500,,
"2024-03-22",,,,,8910,7500,,
"2024-03-25",,,,,8690,7500,,
"2024-03-26",,,,,8420,7500,,
"2024-03-27",,,,,8100,7500,,
"2024-03-28",,,,,8100,7500,,
"2024-03-29",,,,,8130,7500,,
"2024-04-01",,,,,8160,7500,,
"2024-04-02",,,,,8200,7500,,
"2024-04-03",,,,,8220,7500,,
"2024-04-04",,,,,8240,7500,,
"2024-04-05",,,,,8490,7500,,
"2024-04-08",,,,,8560,7500,,
"2024-04-09",,,,,8700,7500,,
"2024-04-11",,,,,8850,7500,,
"2024-04-12",,,,,9100,7500,,
"2024-04-15",,,,,8990,7500,,
"2024-04-16",,,,,9000,7500,,
"2024-04-17",,,,,8900,7500,,
"2024-04-18",,,,,8750,7500,,
"2024-04-19",,,,,8750,7500,,
"2024-04-22",,,,,8650,7500,,
"2024-04-23",,,,,8650,7500,,
"2024-04-24",,,,,8530,7500,,
"2024-04-25",,,,,8520,7500,,
"2024-04-26",,,,,8660,7500,,
"2024-04-29",,,,,8710,7500,,
"2024-04-30",,,,,8760,7500,,
"2024-05-02",,,,,8750,7500,,
"2024-05-03",,,,,8730,7500,,
"2024-05-07",,,,,8780,7500,,
"2024-05-08",,,,,8730,7500,,
"2024-05-09",,,,,8790,7500,,
"2024-05-10",,,,,8830,7500,,
"2024-05-13",,,,,8850,7500,,
"2024-05-14",,,,,8810,7500,,
"2024-05-16",,,,,8870,7500,,
"2024-05-17",,,,,8950,7500,,
"2024-05-20",,,,,8900,7500,,
"2024-05-21",,,,,8880,7500,,
"2024-05-22",,,,,8850,7500,,
"2024-05-23",,,,,8860,7500,,
"2024-05-24",,,,,8870,7500,,
"2024-05-27",,,,,8880,7500,,
"2024-05-28",,,,,8870,7500,,
"2024-05-29",,,,,8860,7500,,
"2024-05-30",,,,,8900,7500,,
"2024-05-31",,,,,8890,7500,,
"2024-06-03",,,,,8850,7500,,
"2024-06-04",,,,,8640,7500,,
"2024-06-05",,,,,8600,7500,,
"2024-06-07",,,,,8640,7500,,
"2024-06-10",,,,,8650,7500,,
"2024-06-11",,,,,8680,7500,,
"2024-06-12",,,,,8670,7500,,
"2024-06-13",,,,,8710,7500,,
"2024-06-14",,,,,8760,7500,,
"2024-06-17",,,,,8820,7500,,
"2024-06-18",,,,,8850,7500,,
"2024-06-19",,,,,8910,7500,,
"2024-06-20",,,,,8900,7500,,
"2024-06-21",,,,,8940,7500,,
"2024-06-24",,,,,8920,7500,,
"2024-06-25",,,,,8930,7500,,
"2024-06-26",,,,,8950,7500,,
"2024-06-27",,,,,8950,7500,,
"2024-06-28",,,,,8950,7500,,
"2024-07-01",,,,,8900,7500,,
"2024-07-02",,,,,8900,7500,,
"2024-07-03",,,,,8900,7500,,
"2024-07-04",,,,,8900,7500,,
"2024-07-05",,,,,8900,7500,,
"2024-07-08",,,,,8900,7500,,
"2024-07-09",,,,,8900,7500,,
"2024-07-10",,,,,8900,7500,,
"2024-07-11",,,,,8900,7500,,
"2024-07-12",,,,,8900,7500,,
"2024-07-15",,,,,8900,7500,,
"2024-07-16",,,,,8900,7500,,
"2024-07-17",,,,,8900,7500,,
"2024-07-18",,,,,8900,7500,,
"2024-07-19",,,,,8900,7500,,
"2024-07-22",,,,,8900,7500,,
"2024-07-23",,,,,8900,7500,,
"2024-07-24",,,,,8900,7500,,
"2024-07-25",,,,,8900,7500,,
"2024-07-26",,,,,8900,7500,,
"2024-07-29",,,,,8900,7500,,
"2024-07-30",,,,,8950,7500,,
"2024-07-31",,,,,9000,7500,,
"2024-08-01",,,,,9000,7500,,
"2024-08-02",,,,,9000,7500,,
"2024-08-05",,,,,9000,7500,,
"2024-08-06",,,,,9000,7500,,
"2024-08-07",,,,,9150,7500,,
"2024-08-08",,,,,9150,7500,,
"2024-08-09",,,,,9150,7500,,
"2024-08-12",,,,,9150,7500,,
"2024-08-13",,,,,9150,7500,,
"2024-08-14",,,,,9150,7500,,
"2024-08-16",,,,,9140,7500,,
"2024-08-19",,,,,9140,7500,,
"2024-08-20",,,,,9140,7500,,
"2024-08-21",,,,,9140,7500,,
"2024-08-22",,,,,9250,7500,,
"2024-08-23",,,,,9250,7500,,