"Date","NZU","EUA","KAU","HBEA","ACCU","CCA","RGGI"
2018-01-12,0.0309771045533358,0.0102696666374564,-0.0105719688757544,0.000593354446084438,0.00413606558778223,-0.0240398473169758,-0.012968421950887
2018-01-19,0.00374532273016204,0.108802859848799,-0.0105073835480223,-0.0174474081151819,0.0150060200892983,0.00495956195396285,-0.00286826666627849
2018-01-26,-0.0124972231433236,0.0359993878603238,-0.0129221830274688,0.01758780969818,0.00286177749185939,-0.0207123877607849,-0.0114142588585506
2018-02-02,-0.00333486558181351,-0.0144688111199169,-0.0317311380742238,0.00288201675244504,0.00286177749185939,-0.00591033596748591,0.00377121182968265
2018-02-09,0.0174722350882064,0.0319939036752976,0.027267131567652,0.0256563118612076,0.00286177749185939,0.0177316307866948,-0.0198958912764917
2018-02-16,0.00337920103276579,0.028894465999715,-0.00159589422400569,0.00486061825754116,0.0032848417615412,-0.0158483521454604,-0.0236857832700428
2018-02-23,-0.0231781186807369,0.0311551677797954,-0.00159589422400569,0.00486061825754116,0.00691355002535232,0.00636088414672598,0.00652291405780492
2018-03-02,-0.0184978465644661,0.0321959398004878,-0.00444302690273757,-0.025804648236786,-0.00739933052335662,-0.0026085385186887,-0.0525941600928992
2018-03-09,0.0092307502204263,0.0935083775150618,0.0233772711860287,0.0203961993343887,0.00286177749185939,0.00163284936087482,-0.00946922104475534
2018-03-16,-0.00843480807354213,0.00449843313686227,-0.00344517787675613,-0.00709404758405607,0.00286177749185939,-0.00117115668042356,-0.00379927908668853
2018-03-23,-0.00151669463242365,0.121566016773157,-0.0265560996455494,0.0255362987731518,0.0138460513669756,-0.00190251251346707,0.0285303961375931
2018-03-30,0.00256589382526194,0.00539360981282808,0.0235431370369019,-0.0148525953679989,0.00286177749185939,-0.00615183587804591,0.00380076879311136
2018-04-06,0.00256589382526194,0.00539360981282808,-0.0148040596668255,0.00486061825754116,0.00286177749185939,0.00059572695616783,0.00380076879311136
2018-04-13,0.0103215149389699,0.0707930519910995,-0.000192117163703376,0.00486061825754116,0.00286177749185939,-0.00257195440810998,0.0187416184915918
2018-04-20,-0.0125826696753073,-0.0669394826751093,0.00859414050457596,0.00253454311735923,0.00286177749185939,0.00548385855269107,0.0353202397563557
2018-04-27,0.00516777058449547,0.0384807945105705,0.0160941962258869,0.0188251407529864,0.00286177749185939,0.00829394739795086,-0.0139200684278271
2018-05-04,0.000326731405246861,-0.0392503212895989,0.0081569749312882,0.0153452782354998,0.00286177749185939,0.0134503177506793,0.0239686148843132
2018-05-11,-0.0131631540271404,0.1175263950801,0.00941834305110767,0.00164340528924867,0.00189310336086335,0.000672467790753473,-0.0109917001235647
2018-05-18,0.00249702125664664,0.0409041266709318,0.0126171229766703,0.00765890586374451,0.0134853177506997,0.019402119699921,-0.00091732303717329
2018-05-25,0.000978327082854502,0.0481016097933815,0.139851900243998,0.0893623303370836,0.0153676067235442,0.0179404139186463,-0.00455626081105209
2018-06-01,-0.0110617228818932,-0.04482184299638,-0.0899818612717689,0.00428736428318188,-0.0215197946085577,0.00242823274018056,-0.00341882177231234
2018-06-08,-0.00076451433597402,0.0328531961871872,-0.070220029786018,-0.0169277068036802,-0.00511609444126959,-0.0209311634066696,-0.00393473485314577
2018-06-15,-0.00672329280149953,-0.0839052485216318,-0.0218343484818613,0.00788260074922664,-0.0212280797081399,0.014932792263838,0.0802147321874533
2018-06-22,0.0069036047024893,0.0385312956837134,-0.00723802536885376,-0.00802208443363317,-0.00390313065499992,0.00511408175249839,0.0287398999791177
2018-06-29,-0.00847278880651947,-0.00865806274311431,0.254496259601683,-0.0258679956286868,-0.007507351712011,-0.00174270677376587,0.0181726328279155
2018-07-06,0.0260972692887242,0.047036756531234,-0.0705295448869623,0.0439298121994975,0.00286177749185939,-0.00332496542662541,-0.0121032933783913
2018-07-13,0.0148035601923961,0.0220898852722837,-0.00763954956559454,0.115757951574875,0.00286177749185939,0.00708564420471713,-0.008640034952627
2018-07-20,0.0306767751362145,0.0605511815050148,-0.146255704094842,-0.000133451493126602,0.0333599673179124,-0.00347438933436717,-0.000513347033860745
2018-07-27,0.0102238804831241,0.00351906521519574,0.0161463133292368,0.0780655587871811,0.00323347880395497,0.00595928843228943,0.0325794701493545
2018-08-03,0.00256589382526194,0.0316938080493552,0.000877746864899276,0.144226016504134,0.00752170807821573,0.00766485257963723,0.0054201827258149
2018-08-10,0.00256589382526194,0.0118411307420843,-0.0420708324612833,0.173797998898363,0.0230652729309964,0.0149732421678976,-0.00447503463137067
2018-08-17,0.00256589382526194,0.0144688111199169,0.00630681121572296,-0.019831681343764,-0.0856442489061924,0.00867910856689269,-0.00236354992509513
2018-08-24,0.0112809730509245,0.13083438881138,-0.0113160543176125,-0.049107276190322,-0.0139684810895369,-0.0166062960182618,-0.0159600924416581
2018-08-31,0.00789710472840133,0.0196790607863488,0.00124416091223978,-0.0385530508649641,0.00286177749185939,0.0051217689111005,0.0177862860776341
2018-09-07,-0.00670115967986673,0.0964329505747759,0.0112450520817307,0.0144954422181802,0.00286177749185939,0.00800539988072169,0.0567906076786167
2018-09-14,-0.00737209361602087,-0.150632204219582,0.00177889136688769,0.059928448904822,0.00286177749185939,-0.00792849108244376,0.0207550047980283
2018-09-21,0.0110518143469456,0.102446087184191,-0.00661951294180563,-0.0542311332057881,0.00286177749185939,-0.0135706894506051,0.0303866830902977
2018-09-28,0.000566684922348237,-0.0430323159166077,0.0246975343169309,0.00917084950079672,0.00335591639300103,0.0146492764403461,0.0279155304692074
2018-10-05,-0.0157760179204156,0.0443900893770683,-0.00255985815440463,0.00486061825754116,0.00286177749185939,0.00734947755000714,0.0229443355079146
2018-10-12,0.00650363491136696,-0.0824578031870331,-0.00264342649858351,0.00486061825754116,0.00286177749185939,-0.00530994449857447,0.00815976892808723
2018-10-19,0.0146438415139496,-0.0329535559383793,0.0211949852743505,-0.034360053913248,0.0047503096822763,0.00553485715318258,0.0417748828377704
2018-10-26,0.000677588802805218,-0.0753582653540272,0.00663648841376752,0.0753259456354467,-0.00113037086406731,0.008487930655519,0.0134522355692526
2018-11-02,0.0168551254111518,-0.0679378335835663,0.0344305620673122,-0.0251402547146669,0.00286177749185939,-0.00441147704412703,0.00689386362065081
2018-11-09,0.0199300947867944,0.133091928763352,-0.00241469165376174,0.0104067259269174,0.00286177749185939,0.00837062982198766,0.000833330565165769
2018-11-16,0.00301687168827058,-0.0207261305171165,0.00942217686068325,-0.111659764963109,0.0437893033167103,-0.00159061378081482,0.0053550259827897
2018-11-23,-0.00684399621674547,0.0554990972721616,0.0171603349584979,0.186115312995535,0.00286177749185939,0.0042840637393593,-0.000404800770343439
2018-11-30,0.024257383635486,0.0147495299260623,0.0138070568979023,-0.180834113967411,0.00286177749185939,0.00285031289985094,-0.014322282737105
2018-12-07,-0.00225391020067045,-0.00931607620306663,-0.00930407396957689,0.0692411551617007,0.00137502688742375,-0.0066635954400347,-0.0146789866376991
2018-12-14,-0.0164237379445447,0.141260069996181,0.0398525703916728,-0.00359009296947921,-0.0189873172936252,0.00929827338978351,0.000460612553415229
2018-12-21,-0.00663228616431111,0.0504589001841786,-0.0432258605931093,-0.0294470384495118,-0.0258192058794031,-0.00465077512438539,0.037032206653326
2018-12-28,-0.00479784236212355,0.00162535590434532,0.0453770635535644,0.0142329163988006,0.00286177749185939,0.0464273952240011,-0.00245472757464293
2019-01-04,0.00606687179655019,-0.047390413461625,0.00446578224159877,0.0307909141354694,0.00286177749185939,0.0013296034506487,0.00376714274408751
2019-01-11,0.00393428000855867,-0.0390674681909098,-0.00771036800272951,0.0673718135264769,0.0172157323836339,-0.011367189463007,-0.0374703137091543
2019-01-18,-0.00799315678315127,0.0884858685572754,0.00228966274771425,-0.0673235010361946,0.00286177749185939,0.014179883591221,0.0018519289808836
2019-01-25,0.0160887393139464,-0.0379897045427429,0.022442629142847,-0.0268044848761548,0.00286177749185939,-0.00447899576348876,0.00110241407470801
2019-02-01,0.00256589382526194,-0.08426034361774,-0.00484379920784006,0.017321848932452,0.00286177749185939,-0.00489458199310633,-0.00182001197108939
2019-02-08,0.00256589382526194,0.0172496333347798,0.00651600757935222,0.00486061825754116,-0.00460189902438035,0.00983898298051988,-0.00951923067971894
2019-02-15,0.0266841208164972,-0.0908646303737606,0.0603766607143434,0.00486061825754116,0.00987895402544048,0.00797550691574722,-0.00831249558354474
2019-02-22,-0.0111317926482388,-0.0746768111686622,-0.0407621227810928,0.000113541268167427,0.00286177749185939,-0.00545944003883658,-0.00424141309166082
2019-03-01,-0.00330045913718946,0.16373963925316,-0.00159589422400569,-0.00660821808169021,0.00286177749185939,0.00135104832790889,-0.00673699336296996
2019-03-08,0.0119805171576104,0.0328189099243179,-0.00159589422400569,0.0414880323624158,0.00321716667580807,0.0192843270757717,0.00625435670071783
2019-03-15,0.00595336109998001,-0.025183570786961,-0.00930348356922073,-0.0317899283909375,0.00405191849637543,-0.00410383730289299,0.0430987737246695
2019-03-22,0.010714830808364,-0.0829926173947122,0.000700607221554961,-0.00409204678411479,-0.00158281371925373,0.00285926535981673,0.00106016442476697
2019-03-29,0.00140459617933786,0.0418909417091604,0.0132973466925579,0.0795919905952303,0.0418315183215272,0.015091171016715,0.0285045218685829
2019-04-05,-0.0118190496290236,0.13254022559005,0.0127966404766813,0.00486061825754116,0.001646299365055,0.0197199128884176,-0.0015326935425426
2019-04-12,-0.003567418896671,0.0788798620281002,0.0169549895559067,0.00486061825754116,0.033155493650189,0.00339086278144984,-0.00224887938193863
2019-04-19,0.00256589382526194,0.00539360981282808,0.013961608461464,-0.0868016110645993,0.00286177749185939,0.00177357813795411,0.00380076879311136
2019-04-26,0.00256589382526194,0.00539360981282808,0.0279521103558849,0.0456232286167924,0.00286177749185939,0.00177357813795411,0.00380076879311136
2019-05-03,-0.0187882619154327,-0.0251684539402515,-0.00962943277153405,0.00486061825754116,0.0225628880064619,0.0515071766489164,-0.00287272431035368
2019-05-10,-0.0018215739730052,0.0165880580838991,-0.0119438555201357,0.00486061825754116,-0.00593918784983272,-0.0501693256012534,0.00943648787425699
2019-05-17,-0.012050470721797,-0.0237823337179264,-0.0813418837389248,0.0157783066800956,0.00224097852532079,0.0304993877589097,0.0138836874825994
2019-05-24,-0.0110183453423027,0.0190708997966063,0.00368523991303293,0.0627021998838324,-0.0625143505882328,-0.0144833061589842,-0.0252796752144424
2019-05-31,-0.0226477326534811,-0.040149912927204,0.0176712389262037,0.33317310255169,0.00470968212680711,0.00477361980023128,0.00846267929934763
2019-06-07,-0.00321010350174511,0.0012282498985261,-0.0259925835349124,0.00486061825754116,-0.0149918127080055,-0.020621646390734,-0.0145793319347745
2019-06-14,-0.0638310205522399,0.0222546105434662,0.0208899027455085,0.00486061825754116,0.00286177749185939,0.000480251491732364,-0.0159520606599897
2019-06-21,0.0220056276690617,0.00955801780610566,0.0319471419623358,0.201399072809209,0.00286177749185939,-0.0286702830993115,-0.0195673255696636
2019-06-28,-0.00194002128167625,0.0392512014229216,0.00404280670910939,-0.013762898736585,0.00286177749185939,0.0121768200471357,-0.00200912900153027
2019-07-05,-0.00950377850873041,0.00304414238122819,-8.91413503270044e-05,0.0708538253710862,0.00656877865451566,0.0221899398550534,0.00907157326533037
2019-07-12,0.00356254314844406,0.0883086607862431,-0.00379305018670717,-0.00386321304982173,0.00205383610394705,-0.0291914989986108,0.00880770812252907
2019-07-19,0.02401434064826,0.00312554517338892,0.0124603809295172,-0.0106134003092861,0.00286177749185939,0.00775328187680202,0.0170046545764286
2019-07-26,-0.00241318996124562,-0.020315935160367,0.00512416054171672,0.0114545833047521,0.00286177749185939,0.00177357813795411,0.0120873052700607
2019-08-02,0.0127434469272711,0.0330637391432682,-0.012698462257466,0.00258119003931045,0.00286177749185939,0.00177357813795411,-0.0535417534294773
2019-08-09,-0.00901329711610188,-0.0387415400599496,-0.0085841589512774,-0.0515515616551558,0.00286177749185939,-0.0201632244196306,-0.0176563982789757
2019-08-16,0.0107649283487148,-0.0799833974514019,0.0522065760970518,-0.123807005614313,0.0154046165038051,0.0206481288464646,-0.0133854943259117
2019-08-23,0.0022255585653097,-0.034513229420376,-0.0227087162025668,0.0496113905857831,0.00120478520401202,-0.00836641725521092,-0.00299639037516464
2019-08-30,0.0102261927108898,0.0486761455842792,0.0317556844820097,-0.00827614534377918,0.0207860691888864,0.0065587068706594,0.0256345020078363
2019-09-06,0.022364851601949,-0.0474797346738702,0.0229377788116807,-0.0440323434877861,0.0133890631951545,-0.00575486028507566,0.0194060997642964
2019-09-13,-0.0216177895323244,0.0505157901369016,-0.00159589422400569,0.00486061825754116,0.00997283715281938,-0.00820564495638898,-0.0136237104436583
2019-09-20,-0.00684192189512789,0.00491401480242937,-0.00159589422400569,0.00486061825754116,-0.0119214482085814,0.0039121006374172,0.0294845365293299
2019-09-27,0.00672681398133079,-0.0478855960390052,0.023624177944789,0.0302001568043171,0.0323685739234163,0.00777577593665368,0.0145903184582852
2019-10-04,-0.000460763107014817,-0.097131457577432,0.00864151304794936,0.00486061825754116,0.0032277242683616,-0.00752961439812871,0.00934085223363224
2019-10-11,-0.0048925553275776,0.0637481042196564,0.0186446526332529,0.00486061825754116,-0.00178664989152466,-0.00814225962501114,0.00683299183534758
2019-10-18,-0.002335147793878,0.0564537802770566,-8.20945669071094e-05,0.0199337823180099,0.00645057164965701,-0.00464837339364799,-0.0242640044105071
2019-10-25,0.00866280375262729,-0.0354088919062558,0.0256463897829753,-0.0183641753889401,-0.00287635492374649,-0.00170575152402952,0.0118106919983563
2019-11-01,0.0053963504895731,0.0123384649869749,0.0234781501497383,-0.091732974408526,0.0207635183241197,-0.00957762522489114,-0.000602477707721816
2019-11-08,-0.00281422310454049,-0.0179609697585814,0.0474598693371933,0.00698614265576003,0.035254857630334,0.0169418486749784,0.0347882483363364
2019-11-15,0.00751039233074113,-0.0406877573229263,-0.00638745300137256,0.00299000564247964,0.0204325284011921,0.000994030516409339,-0.00132265113222796
2019-11-22,-0.00157613808263735,0.030161344335939,0.0572848846644387,-0.14677237150381,-0.00221975673831132,0.00253715250271558,0.00429307920498223
2019-11-29,-0.00118717442231109,0.0261111440036856,0.0218905983628983,-0.0181621727445849,-0.00350456874417437,0.0041155771418766,0.00238814403415111
2019-12-06,0.0160971302548636,-0.011164390284883,0.015323583665801,0.0129598962484199,0.00770158761949835,-0.0084488040697841,-0.010835637234216
2019-12-13,0.00321762931389058,-0.037586123600053,0.0354109881764919,0.0598984127438462,0,0.00194243857867749,-0.00735687068541746
2019-12-20,0.145955496233316,0.0993893514978108,0.0240468579414252,-0.0123024029606877,-0.00103399176674168,0.0174558821828867,0.0107364797356146
2019-12-27,0.00544015689319677,0.00113015645858461,-0.0930265379995898,0.0145628462716973,0.00286177749185939,0.0434291629885828,-0.0175286105708761
2020-01-03,-0.00335128979126509,-0.0661462385256679,-0.0714723420704586,0.0343144734774052,0.00286177749185939,0.00691325971117784,0.00152241107629547
2020-01-10,0.0131368169775046,-0.0306333938894854,0.0905020273547126,0.0416653726570821,-0.01507129326846,0.00233559326743604,0.0157247008342576
2020-01-17,0.00786186209225326,0.0505464373759454,0.00337393887676773,-0.0657645666560387,0.00171588060668082,0.00018715328646568,0.0236438378233188
2020-01-24,0.00478355372812578,-0.0422853412409934,-0.00159589422400569,0.00486061825754116,-0.00105325123580835,-0.00497253497929018,0.00759030786999726
2020-01-31,-0.0846415682830441,-0.0212022076506027,-0.00159589422400569,0.00486061825754116,-0.0270022514142934,0.00398188759107532,-0.0375828232794486
2020-02-07,0.0127698429968577,-0.0225206033632288,-0.0126055036115469,0.00486061825754116,0.00892861899276109,0.0141541073994542,0.0206442022484754
2020-02-14,-0.0396676607228366,0.040426557514234,0.0627116160345369,0.00486061825754116,0.00450859921024271,0.00984011034417076,0.0294611594988352
2020-02-21,0.00180970815980652,0.0534370946808997,3.34805789359294e-06,0.00486061825754116,-0.0175203873723411,0.000957848662877403,0.0124524396911811
2020-02-28,-0.040902472046195,-0.0810539125612944,-0.0186670617672418,0.00486061825754116,-0.0335186642928544,-0.0204243928018895,-0.0217434279145343
2020-03-06,-0.0257742341752025,-0.0076661363519519,-0.00231202100508732,0.00486061825754116,-0.0154314777708873,-0.0407671519275419,-0.0474480920499456
2020-03-13,-0.061382156344981,-0.0658219437736327,0.00974501248223847,0.00486061825754116,-0.0730425446371892,-0.0101282899051873,-0.0358575169356889
2020-03-20,-0.102701931812953,-0.312024670200993,-0.00352797797801019,0.00486061825754116,-0.0263353959156123,-0.310123374451674,-0.0958187718046717
2020-03-27,-0.00978001186285127,0.014246137498203,-0.00661980997851064,0.00486061825754116,0.0197830930575433,0.199731066945331,0.0571210103876054
2020-04-03,0.066051692896139,0.0927350230321986,0.0111473414707715,0.0423361595202418,0.00232725765813901,-0.135598484962678,0.0435008605912603
2020-04-10,0.00256589382526194,0.00539360981282808,0.0196633181687917,-0.0216224023645772,0.00286177749185939,0.00177357813795411,0.00380076879311136
2020-04-17,0.00256589382526194,0.00539360981282808,0.00149640663669226,0.0152340691581103,0.00286177749185939,0.00177357813795411,0.00380076879311136
2020-04-24,0.00592611871638526,-0.0454193485195695,-0.0181449637028157,0.0083140621935347,0.00987894662519073,0.0225216477369723,-0.000133434222821416
2020-05-01,-0.00677972875873545,-0.0853406797445699,-0.00159589422400569,0.00486061825754116,-0.0104054317641467,-0.00638436551682142,0.0129726763175964
2020-05-08,0.0283575710390034,0.0151716224230567,-0.00159589422400569,0.00486061825754116,-0.00700220909454385,0.0252196453179145,0.0131056267947096
2020-05-15,-0.0174480265186201,-0.00886576863232325,-0.199861393362753,0.0129179806813833,-0.0161409530073966,0.0112991080352081,-0.0150526105894235
2020-05-22,0.0187749540628261,0.110949894745603,0.124942404919409,-0.0114573871634731,0.00472221782998838,0.00462325436212208,-0.00433222277134715
2020-05-29,0.00160673354837648,-0.000468933185615583,-0.0675661355412069,-0.0267459361361015,0.00186046565291953,-0.0168242662309019,0.00443195019366271
2020-06-05,0.177410237607885,0.0827810534071509,-0.110181284808329,-0.00951158337078639,0.0274657218419598,-0.0166208812360424,-0.00643403592904712
2020-06-12,0.0872489554648306,-0.0545710902749978,0.0463221145837944,0.00983373864901615,-0.0149546362759887,0.00266217212866415,0.00939620431000576
2020-06-19,-0.0259041112795688,0.0939412541969831,-0.0155676272689362,-0.0185911520058384,0.00213799293437011,0.00468737865407087,0.0170612587549266
2020-06-26,0.0242757501989019,0.0233856811094184,0.0250166580963382,0.00486061825754116,0.00134622465564771,-0.0114505234451121,0.00380076879311136
2020-07-03,0.0285882346208175,0.121291337730021,0.0290261884665433,0.00486061825754116,0.0140127331077204,-0.000977848151649585,0.00380076879311136
2020-07-10,0.000542407281733492,0.038750885737119,-0.316932252438926,-0.0226830814692385,-0.00314204121355299,0.00325014025006709,0.00380076879311136
2020-07-17,0.00351814741386924,-0.0423493063166527,-0.06923260697585,0.0254850916849121,-0.00460278820524307,-0.00539373392197717,0.00380076879311136
2020-07-24,0.00336047518108984,-0.0536867761448954,-0.0247470987796694,-0.0155181013805112,-0.00397201781040213,-0.0209296547154998,0.00380076879311136
2020-07-31,0.0171817549993927,-0.00304762140647474,-0.0676947331533824,-0.00974925859926179,0.00712620462943159,-0.0137674398925078,0.00380076879311136
2020-08-07,-0.0230882872890485,0.00532725765205644,-0.006100041540682,0.00315422612604777,0.00157834064211171,-0.00396418603940507,0.00380076879311136
2020-08-14,-0.000399255278731303,-0.0359320092260633,-0.0543609461754655,-0.00427743642449774,-0.0030936302007718,-0.00171018870334549,0.00882765140418917
2020-08-21,0.000537458953926873,0.00744663445012561,0.0486692146443679,0.0556193454451044,-0.00696417370068181,0.00624254983413763,0.00380076879311136
2020-08-28,0.0271875117169116,0.141068322615751,0.0262091544921845,-0.00857220262879421,0.0191240888104267,-0.0108768713195078,0.00380076879311136
2020-09-04,0.000969171805733193,-0.0764321881245955,-0.0165738848386532,0.0128518436994534,0.000284711607635657,0.0136725401213926,0.00380076879311136
2020-09-11,-0.000259378834666535,0.0331203779224523,0.00587721201303282,0.00164798277475997,0.00598451702704272,0.00173850444059331,0.00380076879311136
2020-09-18,0.0369401523580337,-0.00960690541117293,0.036556639067264,0.00351998738368486,0.00779226602860206,0.00705430074796487,0.00380076879311136
2020-09-25,-0.0154786931622644,-0.0676657990177927,0.0501548644646572,0.0254082525623891,-0.0221882007403962,0.0176422524411812,0.00380076879311136
2020-10-02,0.000145952710614239,0.0323701578082534,-0.00159589422400569,0.00486061825754116,0.00863152309167292,-0.0100057275835237,0.00380076879311136
2020-10-09,-0.00384094462265727,-0.0489568447265309,-0.00159589422400569,0.00486061825754116,0.00140737364518007,-0.000773965374992969,0.00380076879311136
2020-10-16,0.00309086146973447,-0.0320122178071363,-0.00159589422400569,0.049586406884657,-0.0132001065045593,0.0130201610087246,0.00380076879311136
2020-10-23,0.00438080413451392,0.0234184149173622,0.0291624574201288,0.00664512960394137,-0.00398046481771441,-0.0148271045816637,0.00380076879311136
2020-10-30,0.00782762378481605,-0.0732332002173299,-0.0202099711469703,0.0966904136064177,0.00599408891905506,0.013435436790183,0.00380076879311136
2020-11-06,0.00438502403454155,0.0708765612633342,-0.0835632487710654,-0.0665123210201441,0.0340756591011626,-0.016829901819666,-0.0080842141179247
2020-11-13,0.0196522634052774,0.0332590593077615,0.0134894568159578,-0.027374662930866,0.00502544417333217,0.00337496101652768,0.00611844696227726
2020-11-20,0.0234290017301864,0.016971932932007,-0.00163199194099617,-0.0260591596405997,0.00252222458463747,-0.00754363115020151,0.0009627051300094
2020-11-27,0.00503808915680803,0.0506760508279687,0.0114490136707954,0.000785003027409026,0.00252860229088592,-0.0149578053447992,0.0017157137119026
2020-12-04,0.0119331447749187,0.068020719991877,0.0189486963451513,-0.0278874809964518,-0.0110305179747914,0.000176815205186642,-0.0104229650496384
2020-12-11,0.0434854587168636,0.0135248639226138,0.0403985805432816,0.00151133354575461,0.0180950574878902,0.00532738535266741,0.0621599277807485
2020-12-18,-0.0140373452938598,0.0136676387286636,0.220806772354008,-0.0291488108063693,0.000310993627139045,-0.0118198864411636,-0.00802481547261036
2020-12-25,0.00256589382526194,0.00539360981282808,-0.00159589422400569,0.0436978185228079,0.00217966768531586,0.00177357813795411,0.00380076879311136
2021-01-01,0.00256589382526194,0.00539360981282808,-0.00159589422400569,0.00486061825754116,0.010403051769686,0.00177357813795411,0.00380076879311136
2021-01-08,0.00256589382526194,0.00539360981282808,-0.00159589422400569,0.00486061825754116,0.0119478543269373,0.00177357813795411,0.00380076879311136
2021-01-15,0.0172999723647513,-0.0949078462643973,-0.174172692139424,0.0340695177977557,0.0154503363279757,0.0077500515415756,-0.024379603551409
2021-01-22,-0.00118309588881571,0.0763404431173456,0.225842295595027,-0.0402129702415752,0.00595559691831316,-0.00896381329146934,-0.023988986352758
2021-01-29,0.00614044342511066,-0.0375939258158331,-0.0877045476677711,-0.0263730048850226,-0.00676126552857426,-0.000700908627293995,-0.05672548317046
2021-02-05,0.0311541514485478,0.1483570975295,-0.0122748123821879,0.0778685659753731,0.0326038053471276,0.00940304266334735,0.0403192507364469
2021-02-12,-0.00991173614962104,0.0466034149927661,-0.00159589422400569,0.00486061825754116,0.0383744108055382,-0.00142522182936622,0.0180406891789893
2021-02-19,0.0132848326674151,-0.0672609292258395,-0.00159589422400569,0.00486061825754116,0.0472845327932538,-0.00153690827889275,0.00965197628956305
2021-02-26,-0.0100120539337007,-0.00402199228328781,-0.0166908333632114,-0.14004391759327,-0.0173189585554931,0.00786772002310254,-0.00962669182691434
2021-03-05,-0.000318812631811216,0.0454325211026525,0.0067908353002184,-0.0011212010676398,0.0109746633066563,0.0130884282655641,0.00380076879311136
2021-03-12,-0.0067763212644838,0.0935581499220599,-0.0313913103265877,0.148629213388037,0.000664487518293289,-0.00400910265053289,0.00380076879311136
2021-03-19,-0.0365256676044896,-0.0217451253033327,-0.000683555901170418,-0.1214148412764,-0.000706336240095418,0.00249134397781203,0.00283670321652263
2021-03-26,-0.0195559840289046,-0.0052707357286006,0.0447503796746376,-0.000782809743494761,-0.00143395059696383,0.0068701501792825,0.0103014342209085
2021-04-02,0.00256589382526194,0.00539360981282808,-0.0771127640577243,-0.0522926225674285,0.00286177749185939,0.00177357813795411,0.00380076879311136
2021-04-09,0.00256589382526194,0.00539360981282808,-0.159087588475289,0.159237588164286,0.00286177749185939,0.00177357813795411,0.00380076879311136
2021-04-16,0.0181076472250594,0.0182030054570768,0.0299305180358531,-0.122153945704925,0.00280937334237041,0.000723954203555977,-0.00981841646430537
2021-04-23,0.00467580404708245,0.0552651031790266,0.127505546952986,-0.0231250421587712,-0.00816541007693194,0.0088120199317836,-0.0121718982874328
