"Date","Positive"
2018-01-12,4.26747951167154
2018-01-19,22.1079280010954
2018-01-26,32.7851243203325
2018-02-02,51.8297838623664
2018-02-09,46.1380589354915
2018-02-16,49.8330878505818
2018-02-23,46.2248795009982
2018-03-02,54.5658821190526
2018-03-09,51.835599887278
2018-03-16,52.852865846294
2018-03-23,61.2432911971928
2018-03-30,54.8664496619257
2018-04-06,52.2157506151386
2018-04-13,55.790566497842
2018-04-20,62.7525278130009
2018-04-27,45.5753931549874
2018-05-04,41.5300221050207
2018-05-11,53.9436404118242
2018-05-18,47.613644957144
2018-05-25,57.1019697634553
2018-06-01,51.0271518278032
2018-06-08,53.8598279776718
2018-06-15,49.4875360635708
2018-06-22,51.0058499558566
2018-06-29,49.3542731494016
2018-07-06,48.8635030483006
2018-07-13,43.8039304902388
2018-07-20,31.2476841990723
2018-07-27,29.1356699761133
2018-08-03,30.3257926045774
2018-08-10,31.6588372624238
2018-08-17,30.0071717953758
2018-08-24,32.1702382217798
2018-08-31,31.9579583415506
2018-09-07,33.014908653839
2018-09-14,32.9758875881217
2018-09-21,33.6064872686199
2018-09-28,32.9656226028367
2018-10-05,32.9143471124523
2018-10-12,33.0716045837794
2018-10-19,33.2102498154628
2018-10-26,33.620629266248
2018-11-02,32.821206169631
2018-11-09,32.2153599020922
2018-11-16,33.7900926906496
2018-11-23,35.0023362978976
2018-11-30,33.7110725979026
2018-12-07,32.8916251381107
2018-12-14,32.9119036355391
2018-12-21,34.9036810087795
2018-12-28,30.5941297462893
2019-01-04,28.3657099384399
2019-01-11,27.2924149742517
2019-01-18,27.8507748306404
2019-01-25,27.1294396118244
2019-02-01,27.2663961268447
2019-02-08,27.0366583079782
2019-02-15,24.8867433646678
2019-02-22,24.114220251678
2019-03-01,25.7370599986141
2019-03-08,24.6087720768229
2019-03-15,24.5805698336431
2019-03-22,24.5392612616534
2019-03-29,23.5349652789109
2019-04-05,23.1090965581611
2019-04-12,22.4408402390218
2019-04-19,21.4636477969016
2019-04-26,21.3785107887527
2019-05-03,19.3671423162304
2019-05-10,18.9544527045043
2019-05-17,18.338280861087
2019-05-24,18.2108413448878
2019-05-31,17.747764375255
2019-06-07,17.7121896184373
2019-06-14,17.7880470257177
2019-06-21,17.7064666536033
2019-06-28,17.182337335591
2019-07-05,16.9886252667415
2019-07-12,17.3599705243514
2019-07-19,16.925046713924
2019-07-26,16.6715254700787
2019-08-02,16.7049062398496
2019-08-09,17.0550326416623
2019-08-16,15.5227314916123
2019-08-23,15.7367285901836
2019-08-30,14.8791562129301
2019-09-06,14.3823574309765
2019-09-13,14.1814118417986
2019-09-20,14.0121208628085
2019-09-27,13.0768034504624
2019-10-04,12.628191469701
2019-10-11,13.1318675378209
2019-10-18,13.8760088048129
2019-10-25,13.6453952845982
2019-11-01,13.5530314933026
2019-11-08,12.3254272711326
2019-11-15,11.9504383794618
2019-11-22,12.0426463639499
2019-11-29,12.3722641469101
2019-12-06,12.2462702809127
2019-12-13,12.4639075578167
2019-12-20,13.943899523072
2019-12-27,10.6957127187845
2020-01-03,10.7902196504469
2020-01-10,10.6546716619948
2020-01-17,10.1892725736112
2020-01-24,10.2938503718938
2020-01-31,10.3376541153175
2020-02-07,10.0831944454431
2020-02-14,10.0011237900742
2020-02-21,10.0367029800781
2020-02-28,10.2521722321635
2020-03-06,10.4706181753312
2020-03-13,10.705498821995
2020-03-20,11.0148300801029
2020-03-27,10.6966054051586
2020-04-03,11.0563359259396
2020-04-10,11.073737115634
2020-04-17,11.226588093998
2020-04-24,11.2224166584767
2020-05-01,11.3438495884508
2020-05-08,11.2375001799463
2020-05-15,11.4259499689047
2020-05-22,10.9663033203363
2020-05-29,10.8020474404551
2020-06-05,10.8590841174405
2020-06-12,9.679084682004
2020-06-19,9.15909508822024
2020-06-26,9.15089092546563
2020-07-03,9.19924579818021
2020-07-10,9.30554371436514
2020-07-17,9.47355414556063
2020-07-24,9.64084732552104
2020-07-31,9.72439192677607
2020-08-07,9.89404695042786
2020-08-14,10.0642870024759
2020-08-21,9.99061524001675
2020-08-28,10.3508005417535
2020-09-04,10.4611636446738
2020-09-11,10.5766404811616
2020-09-18,10.483644716867
2020-09-25,10.4590662582971
2020-10-02,10.5596970247203
2020-10-09,10.7734756467598
2020-10-16,10.9384105144849
2020-10-23,10.9802997894211
2020-10-30,10.9982679500681
2020-11-06,10.900182844489
2020-11-13,10.7950226888969
2020-11-20,10.932213065819
2020-11-27,11.0569133506519
2020-12-04,11.2061530586606
2020-12-11,10.7503394483189
2020-12-18,11.9174249705106
2020-12-25,11.8670423373061
2021-01-01,11.9408233744187
2021-01-08,11.9831084730533
2021-01-15,11.9938406814423
2021-01-22,11.5804190306691
2021-01-29,11.6519147297725
2021-02-05,11.7300902087109
2021-02-12,11.4540217376644
2021-02-19,11.0871476771253
2021-02-26,11.0489138541294
2021-03-05,11.0086559111272
2021-03-12,11.047925195751
2021-03-19,10.8832504125292
2021-03-26,10.850100099641
2021-04-02,10.9442428880617
2021-04-09,11.2680239819308
2021-04-16,11.1240277950133
2021-04-23,11.021164781587
2021-04-30,10.9062658445224
2021-05-07,11.0351861013756
2021-05-14,10.8204826283447
2021-05-21,10.8878307364068
2021-05-28,11.1419949441772
2021-06-04,11.0116884746421
2021-06-11,11.9506623931171
2021-06-18,11.7417500673079
2021-06-25,12.0789423999099
2021-07-02,12.8370822882105
2021-07-09,13.4044997098647
2021-07-16,12.7958414099646
2021-07-23,12.7223105106655
2021-07-30,12.9269269831456
2021-08-06,13.186808896872
2021-08-13,13.1725790182131
2021-08-20,13.2511531406835
2021-08-27,15.1530706132509
2021-09-03,14.9716784250113
2021-09-10,15.1472642585629
2021-09-17,15.9563788092629
2021-09-24,15.5673677866519
2021-10-01,14.7456562816756
2021-10-08,14.1831757975319
2021-10-15,15.0253754766673
2021-10-22,16.3300491606356
2021-10-29,15.9302600577841
2021-11-05,15.8261038120707
2021-11-12,16.2245121925753
2021-11-19,16.0985560771892
2021-11-26,16.0460919558341
2021-12-03,15.9044039760072
2021-12-10,16.4068342685692
2021-12-17,15.2804580624453
2021-12-24,15.2457008199371
2021-12-31,14.4537619395995
2022-01-07,13.8751926495675
2022-01-14,13.4546301776943
2022-01-21,13.2167389189977
2022-01-28,13.1399949785056
2022-02-04,13.2644803970742
2022-02-11,13.1032255328101
2022-02-18,13.2449417054733
2022-02-25,13.0052345911485
2022-03-04,12.9104946086992
2022-03-11,12.3079582976717
2022-03-18,12.2320627167811
2022-03-25,12.2902215753046
2022-04-01,11.7023700974225
2022-04-08,11.4751849053275
2022-04-15,11.3889410234581
2022-04-22,11.440250124007
2022-04-29,11.4449191860345
2022-05-06,11.4238140835818
2022-05-13,11.4074862471084
2022-05-20,11.4172201054155
2022-05-27,9.93015315372361
2022-06-03,9.35408472627867
2022-06-10,9.32596005103002
2022-06-17,8.93759228915993
2022-06-24,9.01512220404694
2022-07-01,9.06408860595339
2022-07-08,8.79519924418882
2022-07-15,8.81170274156827
2022-07-22,8.88996552343674
2022-07-29,8.62555384739489
2022-08-05,8.3335438700269
2022-08-12,8.08881261997598
2022-08-19,8.1789582259619
2022-08-26,8.17881070696074
2022-09-02,8.23575543541203
2022-09-09,8.28129102443818
2022-09-16,8.22137540035772
2022-09-23,8.22873612925436
2022-09-30,8.07039516374812
2022-10-07,8.29716736693134
2022-10-14,8.1455938556392
2022-10-21,8.13073884014827
2022-10-28,8.5796468525964
2022-11-04,8.42020169087404
2022-11-11,8.25626433782491
2022-11-18,8.23820110754376
2022-11-25,8.09962483089187
2022-12-02,8.04598282506298
2022-12-09,7.93257123717092
2022-12-16,8.0937784118755
2022-12-23,8.10693394671927
2022-12-30,7.91676316651602
2023-01-06,7.92854489938031
2023-01-13,8.09889227179905
2023-01-20,7.58252309555356
2023-01-27,7.58218595664774
2023-02-03,7.53069222464024
2023-02-10,7.63654914094685
2023-02-17,7.51911239758733
2023-02-24,7.47668393813785
2023-03-03,7.35388753926651
2023-03-10,7.27855317242981
2023-03-17,7.24954217129765
2023-03-24,7.34387065395286
2023-03-31,7.37175010743018
2023-04-07,7.32918960009269
2023-04-14,7.20425978163082
2023-04-21,7.49058071200923
2023-04-28,7.58524530835326
2023-05-05,7.64539164859607
2023-05-12,7.60459959079397
2023-05-19,7.63019379217545
2023-05-26,7.44020515098163
2023-06-02,7.43063109882412
2023-06-09,7.26477061972965
2023-06-16,7.4177949046861
2023-06-23,7.40610772921
2023-06-30,7.45993271934919
2023-07-07,7.60844488860485
2023-07-14,7.4244315079796
2023-07-21,8.32062592507635
2023-07-28,9.79017493912624
2023-08-04,9.09675203488325
2023-08-11,8.89436047244295
2023-08-18,8.89282310449955
2023-08-25,8.89744520921207
2023-09-01,8.81644127179602
2023-09-08,8.85779109711529
2023-09-15,8.64416551646118
2023-09-22,8.60442358175581
2023-09-29,8.44760506837064
2023-10-06,8.51112662169699
2023-10-13,8.44549300325485
2023-10-20,8.55012107735047
2023-10-27,8.40863664182352
2023-11-03,8.33916905221329
2023-11-10,8.405324236151
2023-11-17,8.53724047027714
2023-11-24,8.5164657711777
2023-12-01,8.33409807691846
2023-12-08,8.41819764148959
2023-12-15,8.3444788856363
2023-12-22,8.05851938925371
2023-12-29,8.45324003640245
2024-01-05,8.62481520565063
2024-01-12,8.69941497953357
2024-01-19,8.56220468524431
2024-01-26,8.52582336778373
2024-02-02,8.46883299182874
2024-02-09,8.58096798725902
2024-02-16,8.71899160351664
2024-02-23,8.75155848300573
2024-03-01,8.80455476778849
2024-03-08,8.59953706503405
2024-03-15,7.90697909538401
2024-03-22,7.95121211387502
2024-03-29,7.79917573118537
2024-04-05,7.92223526372503
2024-04-12,8.54608775554148
2024-04-19,8.49419198559534
2024-04-26,8.36921884658202
2024-05-03,8.47376063271157
2024-05-10,8.54279769547656
2024-05-17,8.66412841288911
2024-05-24,8.57789715886826
2024-05-31,8.47367775401613
2024-06-07,8.47260461235743
2024-06-14,7.68798558877197
2024-06-21,7.7700573943421
2024-06-28,7.81478220959868
2024-07-05,7.682734906517
2024-07-12,7.42004253160364
2024-07-19,7.4014788265657
2024-07-26,6.63592191285861
2024-08-02,6.57132912792299
2024-08-09,6.58311292735179
2024-08-16,6.61675443760071
2024-08-23,6.37307313329816
