"Date","TCI","Num_Variables","Model_Success","Serial_Autocorrelation_p_value","Stability","Normality_p_value"
2012-06-22,19.8029698809675,2,1,0.792345056244289,TRUE,0
2012-06-29,18.6518794493395,2,1,0.610770816279997,TRUE,0
2012-07-06,18.5002581282462,2,1,0.642817339486662,TRUE,0
2012-07-13,18.3447757133825,2,1,0.553419801505667,TRUE,0
2012-07-20,19.0551635427512,2,1,0.626003900828327,TRUE,0
2012-07-27,19.1119106997784,2,1,0.517736009401249,TRUE,0
2012-08-03,18.685903428964,2,1,0.733252772862727,TRUE,0
2012-08-10,18.632629749099,2,1,0.662176825659057,TRUE,0
2012-08-17,18.4718510473214,2,1,0.7279234277224,TRUE,0
2012-08-24,18.1483005101728,2,1,0.674462189677264,TRUE,0
2012-08-31,18.1687781852956,2,1,0.641213210137545,TRUE,0
2012-09-07,18.129304050939,2,1,0.768152307095765,TRUE,0
2012-09-14,19.6470510252396,2,1,0.747115795966797,TRUE,0
2012-09-21,19.6975618723053,2,1,0.699926333788247,TRUE,0
2012-09-28,19.949994752921,2,1,0.404374251621238,TRUE,0
2012-10-05,19.4215380814484,2,1,0.404655124448873,TRUE,0
2012-10-12,19.3034861392396,2,1,0.585353531554921,TRUE,0
2012-10-19,18.0569931024754,2,1,0.669401728474703,TRUE,0
2012-10-26,17.8381059753231,2,1,0.553136268537835,TRUE,0
2012-11-02,17.8136116823509,2,1,0.428318291293861,TRUE,0
2012-11-09,17.2261768478572,2,1,0.490018827269863,TRUE,0
2012-11-16,15.4300162800678,2,1,0.586872386695765,TRUE,0
2012-11-23,14.94210809177,2,1,0.483530582864568,TRUE,0
2012-11-30,15.6828355497624,2,1,0.282722997548556,TRUE,0
2012-12-07,15.7818458621463,2,1,0.392534949471172,TRUE,0
2012-12-14,15.7667526013594,2,1,0.365441868356801,TRUE,0
2012-12-21,16.1790641656363,2,1,0.345520502621883,TRUE,0
2012-12-28,16.1220392216589,2,1,0.266471064479172,TRUE,0
2013-01-04,15.7313260615743,2,1,0.27041992261767,TRUE,0
2013-01-11,15.6529691570762,2,1,0.236223483883119,TRUE,0
2013-01-18,14.7277186362542,2,1,0.216589721003074,TRUE,0
2013-01-25,14.123701101603,2,1,0.134483335081754,TRUE,0
2013-02-01,13.6775483799721,2,1,0.223941349288556,TRUE,0
2013-02-08,13.9652876759531,2,1,0.230671618707396,TRUE,0
2013-02-15,6.26059761143135,2,1,0.54167938542129,TRUE,0
2013-02-22,5.06925113470041,2,1,0.431087185170143,TRUE,0
2013-03-01,5.66504977263064,2,1,0.938875358125794,TRUE,0
2013-03-08,3.77510684403273,2,1,0.749358035940682,TRUE,0
2013-03-15,3.83708097082785,2,1,0.785607566665756,TRUE,0
2013-03-22,3.80088421526427,2,1,0.943841994399293,TRUE,0
2013-04-05,3.78024188802238,2,1,0.827590637117632,TRUE,0
2013-04-12,3.6713039005868,2,1,0.950614175164147,TRUE,0
2013-04-19,3.94493002419816,2,1,0.989744734647748,TRUE,0
2013-04-26,3.93725127667285,2,1,0.779692330140727,TRUE,0
2013-05-03,3.93620041047646,2,1,0.768183308866294,TRUE,0
2013-05-10,3.94441271316432,2,1,0.20747682052512,TRUE,0
2013-05-17,3.9135820428484,2,1,0.672466786716876,TRUE,0
2013-05-24,3.8969662834564,2,1,0.315198093197901,TRUE,0
2013-05-31,3.69737797607579,2,1,0.471876011317684,TRUE,0
2013-06-07,3.57139199947109,2,1,0.662726511601157,TRUE,0
2013-06-14,3.62325421963357,2,1,0.668071991258449,TRUE,0
2013-06-21,3.61048809025009,2,1,0.473747365574794,TRUE,0
2013-06-28,3.49969681910548,2,1,0.91550428624428,TRUE,0
2013-07-05,3.41388496220094,2,1,0.464669000820013,TRUE,0
2013-07-12,3.41806445659479,2,1,0.400578998625447,TRUE,0
2013-07-19,3.34142644785135,2,1,0.416176338746612,TRUE,0
2013-07-26,3.36060067498944,2,1,0.533499511154469,TRUE,0
2013-08-02,3.36927539748478,2,1,0.643615380811592,TRUE,0
2013-08-09,3.48356299324987,2,1,0.407298900910783,TRUE,0
2013-08-16,3.43183223208615,2,1,0.551191541885652,TRUE,0
2013-08-23,3.5763466398493,2,1,0.328911069093322,TRUE,0
2013-08-30,3.72397300350818,2,1,0.29963700416078,TRUE,0
2013-09-06,3.32472566380889,2,1,0.176102193684406,TRUE,0
2013-09-13,3.35011386969078,2,1,0.153109160424569,TRUE,0
2013-09-20,3.33515518938622,2,1,0.227864118404319,TRUE,0
2013-09-27,3.23849873010509,2,1,0.158517084980052,TRUE,0
2013-10-04,3.27598625607074,2,1,0.197448841231263,TRUE,0
2013-10-11,3.04566867459051,2,1,0.183200186308792,TRUE,0
2013-10-18,2.81009423159794,2,1,0.265553946541916,TRUE,0
2013-10-25,2.78136800569451,2,1,0.201383707559523,TRUE,0
2013-11-01,2.75013632733489,2,1,0.268565009699712,TRUE,0
2013-11-08,2.76212796145636,2,1,0.185744247147907,TRUE,0
2013-11-15,2.73147230335729,2,1,0.0196394360341527,TRUE,0
2013-11-22,2.76605064923677,2,1,0.488538863887953,TRUE,0
2013-11-29,2.69525151965318,2,1,0.577307142898739,TRUE,0
2013-12-06,2.34560247338428,2,1,0.384595777687002,TRUE,0
2013-12-13,2.30939409253863,2,1,0.615526842766148,TRUE,0
2013-12-20,2.39279377312039,2,1,0.672323110821173,TRUE,0
2013-12-27,2.44475896994732,2,1,0.12345913897317,TRUE,0
2014-01-03,1.93531502543943,2,1,0.209749350275065,TRUE,0
2014-01-10,1.75479857454691,2,1,0.618676073107143,TRUE,0
2014-01-17,1.90643258679725,2,1,0.413611740388071,TRUE,0
2014-01-24,1.79749989508365,2,1,0.356780915732925,TRUE,0
2014-01-31,1.68240871884619,2,1,0.636246527806053,TRUE,0
2014-02-07,1.81076573502817,2,1,0.480211577206326,TRUE,0
2014-02-14,1.86884276908561,2,1,0.372575301112124,TRUE,0
2014-02-21,1.83927373328359,2,1,0.618199547744269,TRUE,0
2014-02-28,1.74739530947572,2,1,0.52946424705199,TRUE,0
2014-03-07,1.76286504660757,2,1,0.498285941518724,TRUE,0
2014-03-14,1.74659599637764,2,1,0.380988285177178,TRUE,0
2014-03-21,1.72669381050065,2,1,0.294694047104264,TRUE,0
2014-03-28,1.36457201622301,2,1,0.46244331280705,TRUE,0
2014-04-04,1.35142648439534,2,1,0.616683794904537,TRUE,0
2014-04-11,1.33324907587667,2,1,0.476983764180051,TRUE,0
2014-04-18,1.32435887859855,2,1,0.212601558524139,TRUE,0
2014-04-25,0.904785967048293,2,1,0.805537091177719,TRUE,0
2014-05-02,0.902005399522224,2,1,0.318992085044751,TRUE,0
2014-05-09,0.928192212512163,2,1,0.0508295502866007,TRUE,0
2014-05-16,0.617092480548913,2,1,0.0478032788828265,TRUE,0
2014-05-23,0.302698577524127,2,1,0.188741442347718,TRUE,0
2014-05-30,0.238304759413177,2,1,0.0034111488656885,TRUE,0
2014-06-06,0.0676879234402661,2,1,0.299908982251747,TRUE,0
2014-06-13,0.0290828554249552,2,1,0.164507504673208,TRUE,0
2014-06-20,0.0305579779262755,2,1,0.0715315563244056,TRUE,0
2014-06-27,0.0150463579232463,2,1,0.446341335455881,TRUE,0
2014-07-04,0.0335116620720213,2,1,0.302387441433449,TRUE,0
2014-07-11,0.01982647810804,2,1,0.0186979136494552,TRUE,0
2014-07-18,0.0213167433455464,2,1,0.197204836901666,TRUE,0
2014-07-25,0.0186510656091882,2,1,0.0456145535455859,TRUE,0
2014-08-01,0.0195965541492062,2,1,0.15741709659674,TRUE,0
2014-08-08,0.0199425084267552,2,1,0.274765132719315,TRUE,0
2014-08-15,0.031326683373653,2,1,0.223284528497548,TRUE,0
2014-08-22,0.0315094278187121,2,1,0.115390930920507,TRUE,0
2014-08-29,0.0432985398045376,2,1,0.0673399031973565,TRUE,0
2014-09-05,0.0471618050711632,2,1,0.159015008109591,TRUE,0
2014-09-12,0.0505864870263991,2,1,0.0891066704140311,TRUE,0
2014-09-19,0.0470825136703501,2,1,0.238947594441594,TRUE,0
2014-09-26,0.0703031783734912,2,1,0.342687246805086,TRUE,0
2014-10-03,0.075989219405612,2,1,0.0766663400293142,TRUE,0
2014-10-10,0.0895527658583774,2,1,0.0688097101744222,TRUE,0
2014-10-17,0.086987026022127,2,1,0.0662106165597399,TRUE,0
2014-10-24,0.0786019883309636,2,1,0.146416435590384,TRUE,0
2014-10-31,0.0721420453472228,2,1,0.17892396217237,TRUE,0
2014-11-07,0.0820158935530815,2,1,0.156840728669569,TRUE,0
2014-11-14,0.135937533727938,2,1,0.235589763991857,TRUE,0
2014-11-21,0.114055965261413,2,1,0.074886329728163,TRUE,0
2014-11-28,0.117721968381305,2,1,0.11863512841999,TRUE,0
2014-12-05,0.135439173156436,2,1,0.112609587729658,TRUE,0
2014-12-12,0.192768595244803,2,1,0.272249916083262,TRUE,0
2014-12-19,0.18054221922235,2,1,0.097602569016857,TRUE,0
2014-12-26,0.157732780295608,2,1,0.0901522078510221,TRUE,0
2015-01-02,0.15409924771368,2,1,0.0538488155738516,TRUE,0
2015-01-09,0.145090427333936,2,1,0.205365425392025,TRUE,0
2015-01-16,0.137265105323741,2,1,0.106803815445832,TRUE,0
2015-01-23,0.137333157259853,2,1,0.045356454764318,TRUE,0
2015-01-30,0.140196844561807,2,1,0.00038171692555633,TRUE,0
2015-02-06,0.419942682880517,2,1,0.11680320534265,TRUE,0
2015-02-13,0.455556513823829,2,1,0.0010813105128229,TRUE,0
2015-02-20,0.58541813900394,2,1,0.0650067308282702,TRUE,0
2015-02-27,0.590035592271983,2,1,0.0907910926723848,TRUE,0
2015-03-06,0.61261295277081,2,1,0.0507871897888154,TRUE,0
2015-03-13,0.647161161585847,2,1,0.0333673632209333,TRUE,0
2015-03-20,0.641005223019836,2,1,0.00876371565671241,TRUE,0
2015-03-27,0.678608360218038,2,1,0.0618086297141409,TRUE,0
2015-04-03,0.648712199438806,2,1,0.000404382153603944,TRUE,0
2015-04-10,0.680256499493955,2,1,0.00529096492618342,TRUE,0
2015-04-17,0.697562743740357,2,1,0.000611849340461323,TRUE,0
2015-04-24,1.00809308166028,2,1,0.109104405280659,TRUE,0
2015-05-01,0.954099523513883,2,1,0.00148951672743869,TRUE,0
2015-05-08,1.0212761623173,2,1,0.0184788497453021,TRUE,0
2015-05-15,1.0835158598505,2,1,0.0123849998522413,TRUE,0
2015-05-22,0.993317718083822,2,1,0.00433825049227687,TRUE,0
2015-05-29,0.976310513400972,2,1,0.00138610949544238,TRUE,0
2015-06-05,1.02883516007716,2,1,0.056186561784116,TRUE,0
2015-06-12,0.942160598098026,2,1,0.000174953149104207,TRUE,0
2015-06-19,1.21135202188933,2,1,0.00262300493898471,TRUE,0
2015-06-26,1.17248894803973,2,1,0.0124154728519184,TRUE,0
2015-07-03,1.20165353375367,2,1,6.99023772199325e-09,TRUE,0
2015-07-10,0.151524648038985,2,1,0.000523643227740456,TRUE,0
2015-07-17,0.199880680842302,2,1,0.0167176806656548,TRUE,0
2015-07-24,0.662742814107508,2,1,8.73310921734038e-06,TRUE,0
2015-07-31,0.135365516067409,2,1,0.0397620151482596,TRUE,0
2015-08-07,0.370610334907543,2,1,0.931455724239866,TRUE,0
2015-08-14,0.411303985410166,2,1,0.0175799560095481,TRUE,0
2015-08-21,0.56632244575966,2,1,0.63982190476284,TRUE,0
2015-08-28,0.477439491189692,2,1,1.93450699903508e-10,TRUE,0
2015-09-04,3.79256596604405,2,1,0.577521094135305,TRUE,0
2015-09-11,4.11503131325446,2,1,0.825577198413081,TRUE,0
2015-09-18,4.85735940169669,2,1,0.242519372114383,TRUE,0
2015-09-25,4.90212212059188,2,1,0.589898734148666,TRUE,0
2015-10-02,4.89228017510749,2,1,0.790974668020763,TRUE,0
2015-10-09,4.92348261433564,2,1,0.532935414825839,TRUE,0
2015-10-16,4.51607063403458,2,1,0.467418990238326,TRUE,0
2015-10-23,4.2911686263391,2,1,0.0354924789807933,TRUE,0
2015-10-30,5.16608960029784,2,1,0.311009261274777,TRUE,0
2015-11-06,5.22608969289924,2,1,0.296045574254497,TRUE,0
2015-11-13,4.7269225953215,2,1,0.68055368105267,TRUE,0
2015-11-20,4.73178313954059,2,1,0.582651918890616,TRUE,0
2015-11-27,4.64012017677123,2,1,0.591978616085519,TRUE,0
2015-12-04,4.53435416142273,2,1,0.591512781636424,TRUE,0
2015-12-11,4.46864712745431,2,1,0.625085877767074,TRUE,0
2015-12-18,4.49345126438848,2,1,0.118584521990664,TRUE,0
2015-12-25,4.78785657499072,2,1,0.596018746832066,TRUE,0
2016-01-08,5.38287813039499,2,1,0.0127629342090252,TRUE,0
2016-01-15,5.01393913213272,2,1,0.037235419308683,TRUE,0
2016-01-22,4.94564253262448,2,1,0.136419331682826,TRUE,0
2016-01-29,3.73686766540031,2,1,0.843879527439313,TRUE,0
2016-02-05,3.65752174295381,2,1,0.324321136271329,TRUE,0
2016-02-12,3.22668779929172,2,1,0.131810847028129,TRUE,0
2016-02-19,3.4156335153744,2,1,0.499167219626971,TRUE,0
2016-02-26,3.5872536376073,2,1,0.297628674708683,TRUE,0
2016-03-04,3.01532563114772,2,1,0.0777753411145188,TRUE,0
2016-03-11,2.48376300986259,2,1,0.424524236315345,TRUE,0
2016-03-18,2.39121388991435,2,1,0.413861471242874,TRUE,0
2016-03-25,2.22969269941629,2,1,0.670247948977548,TRUE,0
2016-04-01,2.37243468928291,2,1,0.569743166704055,TRUE,0
2016-04-08,2.21788240723935,2,1,0.684019650593496,TRUE,0
2016-04-15,1.88328984232186,2,1,0.0018886685838736,TRUE,0
2016-04-22,2.35218216983653,2,1,0.0273365105555801,TRUE,0
2016-04-29,0.894339251503241,2,1,0.217223702819102,TRUE,0
2016-05-06,0.605412576894856,2,1,0.118677021055809,TRUE,0
2016-05-13,0.616775364354348,2,1,0.305165632778856,TRUE,0
2016-05-20,0.651719349221307,2,1,0.354468288906861,TRUE,0
2016-05-27,0.527046456441556,2,1,0.366639595961717,TRUE,0
2016-06-03,0.572183636506262,2,1,0.0502841346591711,TRUE,0
2016-06-10,0.938532766718705,2,1,0.433035454544791,TRUE,0
2016-06-17,0.934034576530988,2,1,0.0799075552673176,TRUE,0
2016-06-24,0.828789494164041,2,1,0.0226451048200778,TRUE,0
2016-07-01,1.19359792359274,2,1,0.601166162527885,TRUE,0
2016-07-08,1.23898426361665,2,1,0.289052233122364,TRUE,0
2016-07-15,1.40373339002033,2,1,0.131132722786128,TRUE,0
2016-07-22,1.4920003227567,2,1,0.619679166143049,TRUE,0
2016-07-29,1.47869227614412,2,1,0.297083169786793,TRUE,0
2016-08-05,1.7291779377511,2,1,0.648638581905459,TRUE,0
2016-08-12,1.71886336608149,2,1,3.34734462370534e-11,TRUE,0
2016-08-19,2.3814394635275,2,1,0.324266708075531,TRUE,0
2016-08-26,2.29957601439396,2,1,0.133770639602716,TRUE,0
2016-09-02,6.76003833222018,3,1,0.636018331988855,TRUE,0
2016-09-09,6.82295147748593,3,1,0.0415259448423663,TRUE,0
2016-09-16,6.77108634481953,3,1,0.0671316048676411,TRUE,0
2016-09-23,6.68871289790213,3,1,0.123003528150785,TRUE,0
2016-09-30,6.24963123809596,3,1,0.0253613089319866,TRUE,0
2016-10-07,5.01171914919327,3,1,0.0614641486753849,TRUE,0
2016-10-14,4.91842928528333,3,1,0.311960955205332,TRUE,0
2016-10-21,4.89505765409439,3,1,0.0754282643648142,TRUE,0
2016-10-28,4.7131835190425,3,1,0.331447703641748,TRUE,0
2016-11-04,5.03627033296856,3,1,0.018181743530337,TRUE,0
2016-11-11,5.28369189083355,3,1,0.198965502037308,TRUE,0
2016-11-18,5.4366430304025,3,1,0.0464022131149315,TRUE,0
2016-11-25,5.00896274819905,3,1,0.0208779400272541,TRUE,0
2016-12-02,5.71323857585681,3,1,0.27505624120115,TRUE,0
2016-12-09,5.84186072600516,3,1,0.126710205968801,TRUE,0
2016-12-16,5.83299495848725,3,1,0.0765675837800212,TRUE,0
2016-12-23,5.38009026032322,3,1,0.222238856782308,TRUE,0
2016-12-30,5.06199604652859,3,1,0.503402104372354,TRUE,0
2017-01-06,4.28681114529086,3,1,0.356348933486904,TRUE,0
2017-01-13,3.74674714126788,3,1,0.0315757897930042,TRUE,0
2017-01-20,3.67619479013125,3,1,0.390786024222522,TRUE,0
2017-01-27,3.48213977420864,3,1,0.0508262894400167,TRUE,0
2017-02-03,3.48731895429281,3,1,0.0344600811232407,TRUE,0
2017-02-10,3.48232752882135,3,1,0.0464252642305478,TRUE,0
2017-02-17,3.53532081405149,3,1,0.0288451999029382,TRUE,0
2017-02-24,3.62254543949771,3,1,0.186658943888432,TRUE,0
2017-03-03,3.73765728995708,3,1,0.204327145690501,TRUE,0
2017-03-10,3.69419089363374,3,1,0.0271114986030708,TRUE,0
2017-03-17,3.75359620847295,3,1,0.0824138948971284,TRUE,0
2017-03-24,3.53969150205246,3,1,0.02610813665837,TRUE,0
2017-03-31,3.55753386266174,3,1,0.214541961088673,TRUE,0
2017-04-07,3.59199257768734,3,1,0.146398925771123,TRUE,0
2017-04-14,3.77406650451605,3,1,0.145819880542646,TRUE,0
2017-04-21,3.6010599161623,3,1,0.0299084830798741,TRUE,0
2017-04-28,3.36899229789363,3,1,0.0283863884792399,TRUE,0
2017-05-05,3.39903547409853,3,1,0.0228482264400438,TRUE,0
2017-05-12,3.41709547105374,3,1,0.302371497908375,TRUE,0
2017-05-19,3.60474649845194,3,1,0.269533361971867,TRUE,0
2017-05-26,3.59847934290339,3,1,0.241274316953788,TRUE,0
2017-06-02,3.61806346336661,3,1,0.157036254288629,TRUE,0
2017-06-09,5.35736213689604,4,1,0.158983811374525,TRUE,0
2017-06-16,5.43999328173477,5,1,0.0359322389170932,TRUE,0
2017-06-23,5.36467539114235,5,1,0.242361493118538,TRUE,0
2017-06-30,5.2300060448523,5,1,0.0280999456054516,TRUE,0
2017-07-07,4.91955350566535,5,1,0.183701629209904,TRUE,0
2017-07-14,4.94118558129789,5,1,0.110285346552568,TRUE,0
2017-07-21,4.92404193218171,5,1,0.108440873563778,TRUE,0
2017-07-28,4.69774333366767,5,1,0.00664651461156285,TRUE,0
2017-08-04,4.4014519397404,5,1,0.0204080864000321,TRUE,0
2017-08-11,4.53224404661622,5,1,0.0740529086702905,TRUE,0
2017-08-18,4.59695183277896,5,1,0.141470065567481,TRUE,0
2017-08-25,4.61829414664334,5,1,0.153787277782247,TRUE,0
2017-09-01,4.60887326244674,5,1,0.084428544110289,TRUE,0
2017-09-08,4.72604766694524,5,1,0.139634099748147,TRUE,0
2017-09-15,4.66277731978638,5,1,0.0965170647563136,TRUE,0
2017-09-22,4.76936232981106,5,1,0.211671915659186,TRUE,0
2017-09-29,4.79107740735037,5,1,0.0856673310394663,TRUE,0
2017-10-06,4.62767561227414,5,1,0.0331096321321454,TRUE,0
2017-10-13,4.2804039305246,5,1,0.467631352062615,TRUE,0
2017-10-20,4.30939765357116,5,1,0.40245483713964,TRUE,0
2017-10-27,4.40542377899067,5,1,0.000134607532876307,TRUE,0
2017-11-03,4.76790792979254,5,1,0.168489680510249,TRUE,0
2017-11-10,4.86925621649929,5,1,0.188287749206961,TRUE,0
2017-11-17,5.03400740095252,5,1,0.258700987410379,TRUE,0
2017-11-24,4.94287128158643,5,1,0.145749904459973,TRUE,0
2017-12-01,5.00043720797621,5,1,0.283707898511881,TRUE,0
2017-12-08,4.84184276904016,5,1,0.315495020585064,TRUE,0
2017-12-15,4.64471775117985,5,1,0.610362487446562,TRUE,0
2017-12-22,4.67903026138502,5,1,0.607354615432183,TRUE,0
2017-12-29,4.53541240394237,5,1,0.531163685488455,TRUE,0
2018-01-05,4.42141685853219,5,1,0.679270342813379,TRUE,0
2018-01-12,4.48294607931759,5,1,0.337427634092932,TRUE,0
2018-01-19,4.54491539656744,5,1,0.665281063347163,TRUE,0
2018-01-26,4.46297149179578,5,1,0.643854766781427,TRUE,0
2018-02-02,4.42645838469215,5,1,0.678458083830456,TRUE,0
2018-02-09,4.33154823190294,5,1,0.685306193538783,TRUE,0
2018-02-16,4.20765478723764,5,1,0.645943354508567,TRUE,0
2018-02-23,4.29806510187808,5,1,0.644393259779786,TRUE,0
2018-03-02,4.35684988641058,5,1,0.701324296771226,TRUE,0
2018-03-09,4.2954816269149,5,1,0.41554668579311,TRUE,0
2018-03-16,4.29125700554909,5,1,0.731680360639689,TRUE,0
2018-03-23,4.450922257621,5,1,0.170786168744424,TRUE,0
2018-03-30,4.42381518573357,5,1,0.606544427715109,TRUE,0
2018-04-06,4.55864957763979,5,1,0.590540890179334,TRUE,0
2018-04-13,4.59891796828235,5,1,0.468220057899191,TRUE,0
2018-04-20,4.60064818193186,5,1,0.627585502596612,TRUE,0
2018-04-27,4.5442971737275,5,1,0.679462679598898,TRUE,0
2018-05-04,4.49974281269773,5,1,0.632933315255141,TRUE,0
2018-05-11,4.55376352476729,5,1,0.702862134449845,TRUE,0
2018-05-18,4.5330533155798,5,1,0.694982838237125,TRUE,0
2018-05-25,4.85395261734084,5,1,0.47428364296983,TRUE,0
2018-06-01,4.40506779235169,5,1,0.618700968445386,TRUE,0
2018-06-08,4.60631824807908,5,1,0.543740128449821,TRUE,0
2018-06-15,4.72361241911664,5,1,0.197263079670491,TRUE,0
2018-06-22,4.79536558486081,5,1,0.266314770701815,TRUE,0
2018-06-29,4.84164549343775,5,1,0.481263046977002,TRUE,0
2018-07-06,4.94228631821914,5,1,0.0940281489912027,TRUE,0
