"Date","TCI","Model_Success","Num_Variables","Serial_Autocorrelation_p_value","Stability","Normality_p_value"
2018-04-20,8.10752212671149,1,5,NA,NA,NA
2018-04-27,8.37392194368325,1,5,NA,NA,NA
2018-05-04,7.70246712696065,1,5,NA,NA,NA
2018-05-11,7.7563713845416,1,5,NA,NA,NA
2018-05-18,6.67263668916653,1,5,NA,NA,NA
2018-05-25,7.5379057507635,1,5,NA,NA,NA
2018-06-01,6.61442568243282,1,5,NA,NA,NA
2018-06-08,7.1244765399474,1,5,NA,NA,NA
2018-06-15,8.28327076024492,1,5,NA,NA,NA
2018-06-22,9.60963809489658,1,5,NA,NA,NA
2018-06-29,8.02005209930596,1,5,NA,NA,NA
2018-07-06,8.03558976246198,1,5,NA,NA,NA
2018-07-13,8.05881771019406,1,5,NA,NA,NA
2018-07-20,7.25297660621675,1,5,NA,NA,NA
2018-07-27,7.4314161994694,1,5,NA,NA,NA
2018-08-03,7.33975097212674,1,5,NA,NA,NA
2018-08-10,7.01790236738997,1,5,NA,NA,NA
2018-08-17,6.97786684162404,1,5,NA,NA,NA
2018-08-24,7.2967586863766,1,5,NA,NA,NA
2018-08-31,6.96003703234995,1,5,NA,NA,NA
2018-09-07,6.90465172962658,1,5,NA,NA,NA
2018-09-14,6.09531804263731,1,5,NA,NA,NA
2018-09-21,6.31815279316226,1,5,NA,NA,NA
2018-09-28,6.38444726066608,1,5,NA,NA,NA
2018-10-05,5.9890882066579,1,5,NA,NA,NA
2018-10-12,6.94815441993614,1,5,NA,NA,NA
2018-10-19,6.82551852929169,1,5,NA,NA,NA
2018-10-26,6.93868482697967,1,5,NA,NA,NA
2018-11-02,6.92641167581736,1,5,NA,NA,NA
2018-11-09,7.40861627929032,1,5,NA,NA,NA
2018-11-16,7.63231458095924,1,5,NA,NA,NA
2018-11-23,8.01968397824717,1,5,NA,NA,NA
2018-11-30,7.79171826771454,1,5,NA,NA,NA
2018-12-07,7.62477474363545,1,5,NA,NA,NA
2018-12-14,7.22606788471057,1,5,NA,NA,NA
2018-12-21,7.17310665154947,1,5,NA,NA,NA
2018-12-28,6.79091952357154,1,5,NA,NA,NA
2019-01-04,6.30528503325367,1,5,NA,NA,NA
2019-01-11,6.02436674694532,1,5,NA,NA,NA
2019-01-18,5.556668485541,1,5,NA,NA,NA
2019-01-25,5.49916227388469,1,5,NA,NA,NA
2019-02-01,5.69365507089756,1,5,NA,NA,NA
2019-02-08,6.20477701035257,1,5,NA,NA,NA
2019-02-15,6.22582044658689,1,5,NA,NA,NA
2019-02-22,5.79073127385952,1,5,NA,NA,NA
2019-03-01,5.79739370862461,1,5,NA,NA,NA
2019-03-08,6.19778469554073,1,5,NA,NA,NA
2019-03-15,6.32650753900984,1,5,NA,NA,NA
2019-03-22,6.5812515540727,1,5,NA,NA,NA
2019-03-29,6.7565462087072,1,5,NA,NA,NA
2019-04-05,6.97158239202942,1,5,NA,NA,NA
2019-04-12,7.11052760479012,1,5,NA,NA,NA
2019-04-19,7.11479949421265,1,5,NA,NA,NA
2019-04-26,7.04359414359668,1,5,NA,NA,NA
2019-05-03,6.69350712812099,1,5,NA,NA,NA
2019-05-10,6.51201378150182,1,5,NA,NA,NA
2019-05-17,7.04297476003896,1,5,NA,NA,NA
2019-05-24,6.99433890658972,1,5,NA,NA,NA
2019-05-31,7.20861669983881,1,5,NA,NA,NA
2019-06-07,6.54114315514289,1,5,NA,NA,NA
2019-06-14,6.88756684804104,1,5,NA,NA,NA
2019-06-21,5.8332288465191,1,5,NA,NA,NA
2019-06-28,6.07325543341053,1,5,NA,NA,NA
2019-07-05,6.31315029989789,1,5,NA,NA,NA
2019-07-12,6.53449212937767,1,5,NA,NA,NA
2019-07-19,6.08098211498147,1,5,NA,NA,NA
2019-07-26,6.25700206111795,1,5,NA,NA,NA
2019-08-02,6.39374380502944,1,5,NA,NA,NA
2019-08-09,6.20737024857856,1,5,NA,NA,NA
2019-08-16,5.74414667323774,1,5,NA,NA,NA
2019-08-23,5.59666529632497,1,5,NA,NA,NA
2019-08-30,5.60543421379443,1,5,NA,NA,NA
2019-09-06,5.63944134444568,1,5,NA,NA,NA
2019-09-13,5.34079762600251,1,5,NA,NA,NA
2019-09-20,5.27905706761513,1,5,NA,NA,NA
2019-09-27,5.26364836860915,1,5,NA,NA,NA
2019-10-04,5.45200316078037,1,5,NA,NA,NA
2019-10-11,5.51209885558438,1,5,NA,NA,NA
2019-10-18,5.86544835083577,1,5,NA,NA,NA
2019-10-25,5.22225084217478,1,5,NA,NA,NA
2019-11-01,5.24209376696592,1,5,NA,NA,NA
2019-11-08,5.45211500500244,1,5,NA,NA,NA
2019-11-15,5.76716978940342,1,5,NA,NA,NA
2019-11-22,5.81890239316217,1,5,NA,NA,NA
2019-11-29,5.89556726521992,1,5,NA,NA,NA
2019-12-06,8.06572745869397,1,6,NA,NA,NA
2019-12-13,8.03207183517254,1,6,NA,NA,NA
2019-12-20,9.16618510312573,1,6,NA,NA,NA
2019-12-27,9.02985112097125,1,6,NA,NA,NA
2020-01-03,8.72054730682498,1,6,NA,NA,NA
2020-01-10,8.91814513449537,1,6,NA,NA,NA
2020-01-17,8.87493701658883,1,6,NA,NA,NA
2020-01-24,8.83130070813969,1,6,NA,NA,NA
2020-01-31,9.85660110583341,1,6,NA,NA,NA
2020-02-07,7.72439877940666,1,6,NA,NA,NA
2020-02-14,7.63108974518844,1,6,NA,NA,NA
2020-02-21,7.60110749143006,1,6,NA,NA,NA
2020-02-28,8.30693435914687,1,6,NA,NA,NA
2020-03-06,9.2707563002643,1,6,NA,NA,NA
2020-03-13,11.5547475190153,1,6,NA,NA,NA
2020-03-20,22.8262518430758,1,6,NA,NA,NA
2020-03-27,17.5984001843564,1,6,NA,NA,NA
2020-04-03,18.3270347542574,1,6,NA,NA,NA
2020-04-10,17.1392515488443,1,6,NA,NA,NA
2020-04-17,17.2618064769218,1,6,NA,NA,NA
2020-04-24,17.1958395596323,1,6,NA,NA,NA
2020-05-01,17.4690597856675,1,6,NA,NA,NA
2020-05-08,17.4116511929911,1,6,NA,NA,NA
2020-05-15,17.7373390047109,1,6,NA,NA,NA
2020-05-22,18.4724194471625,1,6,NA,NA,NA
2020-05-29,18.8667517917958,1,6,NA,NA,NA
2020-06-05,17.5407360606856,1,6,NA,NA,NA
2020-06-12,15.2121909414634,1,6,NA,NA,NA
2020-06-19,15.3466003907652,1,6,NA,NA,NA
2020-06-26,15.4275097454518,1,6,NA,NA,NA
2020-07-03,15.5440420936205,1,6,NA,NA,NA
2020-07-10,15.2397011010377,1,6,NA,NA,NA
2020-07-17,15.8121025655818,1,6,NA,NA,NA
2020-07-24,15.93475602575,1,6,NA,NA,NA
2020-07-31,15.9100274177115,1,6,NA,NA,NA
2020-08-07,16.0498425667028,1,6,NA,NA,NA
2020-08-14,16.3021879999843,1,6,NA,NA,NA
2020-08-21,16.4695974900025,1,6,NA,NA,NA
2020-08-28,16.9148304759606,1,6,NA,NA,NA
2020-09-04,16.8192548397294,1,6,NA,NA,NA
2020-09-11,16.8777993094914,1,6,NA,NA,NA
2020-09-18,16.9854645341528,1,6,NA,NA,NA
2020-09-25,17.1311349235815,1,6,NA,NA,NA
2020-10-02,17.1854180055354,1,6,NA,NA,NA
2020-10-09,17.4805335317841,1,6,NA,NA,NA
2020-10-16,18.9248493310129,1,6,NA,NA,NA
2020-10-23,19.2681492600098,1,6,NA,NA,NA
2020-10-30,19.4273508123524,1,6,NA,NA,NA
2020-11-06,19.4568111913556,1,6,NA,NA,NA
2020-11-13,19.7773283966662,1,6,NA,NA,NA
2020-11-20,20.39994106198,1,6,NA,NA,NA
2020-11-27,20.4134411088424,1,6,NA,NA,NA
2020-12-04,20.4340887628238,1,6,NA,NA,NA
2020-12-11,20.6644391490576,1,6,NA,NA,NA
2020-12-18,20.5685563207553,1,6,NA,NA,NA
2020-12-25,20.4243801232668,1,6,NA,NA,NA
2021-01-01,20.3849372629509,1,6,NA,NA,NA
2021-01-08,20.8574269644011,1,6,NA,NA,NA
2021-01-15,20.6672725721691,1,6,NA,NA,NA
2021-01-22,21.3933700112846,1,6,NA,NA,NA
2021-01-29,21.3738162099364,1,6,NA,NA,NA
2021-02-05,22.147099536811,1,6,NA,NA,NA
2021-02-12,21.3789025488253,1,6,NA,NA,NA
2021-02-19,20.4840999543087,1,6,NA,NA,NA
2021-02-26,21.6215602806895,1,6,NA,NA,NA
2021-03-05,21.4678757161527,1,6,NA,NA,NA
2021-03-12,20.8174609418853,1,6,NA,NA,NA
2021-03-19,20.2122287862669,1,6,NA,NA,NA
2021-03-26,20.6690435066449,1,6,NA,NA,NA
2021-04-02,20.650674976215,1,6,NA,NA,NA
2021-04-09,20.5848825446236,1,6,NA,NA,NA
2021-04-16,20.2826954065976,1,6,NA,NA,NA
2021-04-23,19.6796815000954,1,6,NA,NA,NA
2021-04-30,19.5112021102114,1,6,NA,NA,NA
2021-05-07,19.851608897128,1,6,NA,NA,NA
2021-05-14,20.0554249081383,1,6,NA,NA,NA
2021-05-21,19.5743893103545,1,6,NA,NA,NA
2021-05-28,19.6867411086312,1,6,NA,NA,NA
2021-06-04,19.9136290204453,1,6,NA,NA,NA
2021-06-11,20.3497893087954,1,6,NA,NA,NA
2021-06-18,20.9143359839562,1,6,NA,NA,NA
2021-06-25,21.2233866772299,1,6,NA,NA,NA
2021-07-02,20.8009466431148,1,6,NA,NA,NA
2021-07-09,20.3943023421669,1,6,NA,NA,NA
2021-07-16,20.1903288723342,1,6,NA,NA,NA
2021-07-23,19.7496376912597,1,6,NA,NA,NA
2021-07-30,18.855608667572,1,6,NA,NA,NA
2021-08-06,19.2686760984567,1,6,NA,NA,NA
2021-08-13,19.1120618536497,1,6,NA,NA,NA
2021-08-20,19.3674452540343,1,6,NA,NA,NA
2021-08-27,19.9022786521504,1,6,NA,NA,NA
2021-09-03,19.9894266009373,1,6,NA,NA,NA
2021-09-10,20.0831337808454,1,6,NA,NA,NA
2021-09-17,19.2768963973077,1,6,NA,NA,NA
2021-09-24,19.4531471463032,1,6,NA,NA,NA
2021-10-01,19.5380257689767,1,6,NA,NA,NA
2021-10-08,18.3526332497408,1,6,NA,NA,NA
2021-10-15,17.9526630434767,1,6,NA,NA,NA
2021-10-22,17.6191474869485,1,6,NA,NA,NA
2021-10-29,17.017232226584,1,6,NA,NA,NA
2021-11-05,17.0413491196752,1,6,NA,NA,NA
2021-11-12,17.2638297458928,1,6,NA,NA,NA
2021-11-19,18.1094295742322,1,6,NA,NA,NA
2021-11-26,17.3291124603132,1,6,NA,NA,NA
2021-12-03,15.5455331361634,1,6,NA,NA,NA
2021-12-10,15.9251667109726,1,6,NA,NA,NA
2021-12-17,14.650699363767,1,6,NA,NA,NA
2021-12-24,14.8290745072908,1,6,NA,NA,NA
2021-12-31,14.8058352779196,1,6,NA,NA,NA
2022-01-07,14.7239931777938,1,6,NA,NA,NA
2022-01-14,14.4355282031436,1,6,NA,NA,NA
2022-01-21,13.4095842029456,1,6,NA,NA,NA
2022-01-28,13.0609717146148,1,6,NA,NA,NA
2022-02-04,12.0495180649848,1,6,NA,NA,NA
2022-02-11,8.44871685608518,1,6,NA,NA,NA
2022-02-18,9.32472738767603,1,6,NA,NA,NA
2022-02-25,9.73556322915347,1,6,NA,NA,NA
2022-03-04,15.9344471859407,1,6,NA,NA,NA
2022-03-11,18.1873942280473,1,6,NA,NA,NA
2022-03-18,18.262688540545,1,6,NA,NA,NA
2022-03-25,17.9950159069617,1,6,NA,NA,NA
2022-04-01,17.6593659609559,1,6,NA,NA,NA
2022-04-08,17.6537839669082,1,6,NA,NA,NA
2022-04-15,17.5951999913675,1,6,NA,NA,NA
2022-04-22,17.6506703078556,1,6,NA,NA,NA
2022-04-29,18.6980199420007,1,6,NA,NA,NA
2022-05-06,18.7169511509463,1,6,NA,NA,NA
2022-05-13,18.8339758893233,1,6,NA,NA,NA
2022-05-20,18.7526577378009,1,6,NA,NA,NA
2022-05-27,17.958640314913,1,6,NA,NA,NA
2022-06-03,17.248738214182,1,6,NA,NA,NA
2022-06-10,17.263798793293,1,6,NA,NA,NA
2022-06-17,16.880670445172,1,6,NA,NA,NA
2022-06-24,17.0381855695854,1,6,NA,NA,NA
2022-07-01,16.5179308956505,1,6,NA,NA,NA
2022-07-08,15.9583974745444,1,6,NA,NA,NA
2022-07-15,16.0793631305288,1,6,NA,NA,NA
2022-07-22,15.4722938426848,1,6,NA,NA,NA
2022-07-29,14.8072490187005,1,6,NA,NA,NA
2022-08-05,14.7311245252574,1,6,NA,NA,NA
2022-08-12,14.6585929461249,1,6,NA,NA,NA
2022-08-19,14.3987676883611,1,6,NA,NA,NA
2022-08-26,14.4538141967084,1,6,NA,NA,NA
2022-09-02,14.287138570551,1,6,NA,NA,NA
2022-09-09,13.9473807586166,1,6,NA,NA,NA
2022-09-16,14.0556254948101,1,6,NA,NA,NA
2022-09-23,14.4228309585652,1,6,NA,NA,NA
2022-09-30,15.5065358682441,1,6,NA,NA,NA
2022-10-07,15.4488689091881,1,6,NA,NA,NA
2022-10-14,15.227687292777,1,6,NA,NA,NA
2022-10-21,15.1656130822082,1,6,NA,NA,NA
2022-10-28,15.2469127688818,1,6,NA,NA,NA
2022-11-04,15.1490096630215,1,6,NA,NA,NA
2022-11-11,14.503768801866,1,6,NA,NA,NA
2022-11-18,14.4196320512297,1,6,NA,NA,NA
2022-11-25,14.0006859960606,1,6,NA,NA,NA
2022-12-02,13.9340092035282,1,6,NA,NA,NA
2022-12-09,13.9173078466482,1,6,NA,NA,NA
2022-12-16,13.8299091776615,1,6,NA,NA,NA
2022-12-23,13.7743963004175,1,6,NA,NA,NA
2022-12-30,13.1879601855939,1,6,NA,NA,NA
2023-01-06,13.4776191205703,1,6,NA,NA,NA
2023-01-13,13.5340226506044,1,6,NA,NA,NA
2023-01-20,13.8507975716486,1,6,NA,NA,NA
2023-01-27,13.6122795659775,1,6,NA,NA,NA
2023-02-03,13.7770365056888,1,6,NA,NA,NA
2023-02-10,13.8236077061031,1,6,NA,NA,NA
2023-02-17,13.9057711100795,1,6,NA,NA,NA
2023-02-24,13.8444198755391,1,6,NA,NA,NA
2023-03-03,13.561432412214,1,6,NA,NA,NA
2023-03-10,13.4748285825963,1,6,NA,NA,NA
2023-03-17,13.2651301770433,1,6,NA,NA,NA
2023-03-24,13.4841390438188,1,6,NA,NA,NA
2023-03-31,13.2007537369906,1,6,NA,NA,NA
2023-04-07,13.1059716448511,1,6,NA,NA,NA
2023-04-14,12.9031668353842,1,6,NA,NA,NA
2023-04-21,22.5175619660272,1,7,NA,NA,NA
2023-04-28,23.1004248535391,1,7,NA,NA,NA
2023-05-05,23.0481939978384,1,7,NA,NA,NA
2023-05-12,23.2471591962943,1,7,NA,NA,NA
2023-05-19,23.4335349582411,1,7,NA,NA,NA
2023-05-26,23.3686410564267,1,7,NA,NA,NA
2023-06-02,22.6201472759532,1,7,NA,NA,NA
2023-06-09,22.7820587653035,1,7,NA,NA,NA
2023-06-16,23.4441603604553,1,8,NA,NA,NA
2023-06-23,23.5911763853757,1,8,NA,NA,NA
2023-06-30,23.9652245151693,1,8,NA,NA,NA
2023-07-07,24.8773103768275,1,8,NA,NA,NA
2023-07-14,25.0357507355406,1,8,NA,NA,NA
2023-07-21,24.3424170673394,1,8,NA,NA,NA
2023-07-28,24.8477643547266,1,8,NA,NA,NA
2023-08-04,25.0297181210379,1,8,NA,NA,NA
2023-08-11,23.4336432913671,1,8,NA,NA,NA
2023-08-18,23.5580245063801,1,8,NA,NA,NA
2023-08-25,22.9265502768351,1,8,NA,NA,NA
2023-09-01,23.249944206272,1,8,NA,NA,NA
2023-09-08,23.1180048763115,1,8,NA,NA,NA
2023-09-15,22.3916761206733,1,8,NA,NA,NA
2023-09-22,22.3372236440923,1,8,NA,NA,NA
2023-09-29,21.9713612413002,1,8,NA,NA,NA
2023-10-06,21.5423476265346,1,8,NA,NA,NA
2023-10-13,21.9887197152137,1,8,NA,NA,NA
2023-10-20,22.2562024512795,1,8,NA,NA,NA
2023-10-27,22.9731545202898,1,8,NA,NA,NA
2023-11-03,22.1210367198473,1,8,NA,NA,NA
2023-11-10,22.0621860428162,1,8,NA,NA,NA
2023-11-17,21.9329434032061,1,8,NA,NA,NA
2023-11-24,24.3847889412989,1,8,NA,NA,NA
2023-12-01,22.7324510293641,1,8,NA,NA,NA
2023-12-08,21.7034913066985,1,8,NA,NA,NA
2023-12-15,22.0118801256456,1,8,NA,NA,NA
2023-12-22,22.57565885341,1,8,NA,NA,NA
2023-12-29,22.4728129901049,1,8,NA,NA,NA
2024-01-05,22.1420611007421,1,8,NA,NA,NA
2024-01-12,22.7686850947194,1,8,NA,NA,NA
2024-01-19,22.9164330227177,1,8,NA,NA,NA
2024-01-26,20.1842061911442,1,8,NA,NA,NA
2024-02-02,20.015907833621,1,8,NA,NA,NA
2024-02-09,19.8383276513514,1,8,NA,NA,NA
2024-02-16,20.0922703305703,1,8,NA,NA,NA
2024-02-23,20.0170220351771,1,8,NA,NA,NA
2024-03-01,20.0092881477916,1,8,NA,NA,NA
2024-03-08,19.7843818707759,1,8,NA,NA,NA
2024-03-15,19.5082188442768,1,8,NA,NA,NA
2024-03-22,19.083258404698,1,8,NA,NA,NA
2024-03-29,19.3855720486864,1,8,NA,NA,NA
2024-04-05,19.117414010216,1,8,NA,NA,NA
2024-04-12,19.3583618541627,1,8,NA,NA,NA
2024-04-19,19.1551211095496,1,8,NA,NA,NA
2024-04-26,19.4209100343626,1,8,NA,NA,NA
2024-05-03,19.6810369682938,1,8,NA,NA,NA
2024-05-10,20.2941026253363,1,8,NA,NA,NA
2024-05-17,20.2058542659758,1,8,NA,NA,NA
2024-05-24,19.895112603486,1,8,NA,NA,NA
2024-05-31,20.3856635430237,1,8,NA,NA,NA
2024-06-07,20.980902935666,1,8,NA,NA,NA
2024-06-14,20.924838881684,1,8,NA,NA,NA
2024-06-21,21.4572355856221,1,8,NA,NA,NA
2024-06-28,21.1601107898349,1,8,NA,NA,NA
2024-07-05,20.9115453194183,1,8,NA,NA,NA
2024-07-12,20.8953985505542,1,8,NA,NA,NA
2024-07-19,20.5015812798827,1,8,NA,NA,NA
2024-07-26,20.79590031899,1,8,NA,NA,NA
2024-08-02,20.3537576646877,1,8,NA,NA,NA
2024-08-09,20.4136149816645,1,8,NA,NA,NA
2024-08-16,20.2559901891767,1,8,NA,NA,NA
2024-08-23,19.8186198484806,1,8,NA,NA,NA
